onset	duration	face	response	response_time	trial_type
0.7503	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.4430	Subsequent_Hit
4.2698	2.5	stimuli/Faces/JWmale81-2neutral.bmp		2.1166	Subsequent_Hit
7.9058	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3518	Subsequent_Hit
11.6264	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.8131	Subsequent_Miss
15.1119	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.7684	Subsequent_Hit
18.3131	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5311	Subsequent_Hit
22.1012	2.5	stimuli/Faces/TMBmale18neutral.bmp		2.3001	Subsequent_Miss
25.8018	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.1156	Subsequent_NoResp
29.3878	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.8817	Subsequent_Hit
32.5586	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8698	Subsequent_Hit
35.6090	2.5	stimuli/Faces/TMBfemale57neutral.bmp		2.3421	Subsequent_Hit
39.5473	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	NaN	Subsequent_Miss
43.1470	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.4841	Subsequent_Miss
46.8504	2.5	stimuli/Faces/TSFWfemale34neutral.bmp	NaN	NaN	Subsequent_Miss
50.8698	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2194	Subsequent_Miss
53.8894	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1688	Subsequent_Hit
57.5077	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.6704	Subsequent_Hit
61.2781	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6962	Subsequent_Hit
64.5464	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.5538	Subsequent_Hit
67.9004	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.5986	Subsequent_Hit
71.7348	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.9724	Subsequent_Miss
75.2376	2.5	stimuli/Faces/JWmale89neutral.bmp		1.8664	Subsequent_Hit
78.6917	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp	NaN	NaN	Subsequent_Hit
82.2921	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3579	Subsequent_NoResp
85.9617	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.3066	Subsequent_Hit
89.2479	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9860	Subsequent_Miss
92.9500	2.5	stimuli/Faces/JWmale83neutral.bmp		1.5892	Subsequent_Hit
96.1356	2.5	stimuli/Faces/EMImale25neutral.bmp	NaN	NaN	Subsequent_Hit
99.4381	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.5132	Subsequent_Hit
102.9760	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.9922	Subsequent_Hit
105.9927	2.5	stimuli/Faces/JWmale38neutral.bmp		1.6095	Subsequent_Hit
109.1290	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7113	Subsequent_Hit
113.0162	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0941	Subsequent_Hit
117.0007	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2594	Subsequent_Hit
120.5047	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3023	Subsequent_Hit
123.9742	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.7038	Subsequent_Hit
127.1245	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.3609	Subsequent_Hit
130.2933	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.9639	Subsequent_Miss
133.5798	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.8396	Subsequent_Hit
137.3653	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		2.1360	Subsequent_Hit
140.9352	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.3500	Subsequent_Hit
144.5043	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.6507	Subsequent_Hit
147.7414	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5609	Subsequent_Hit
151.5775	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.3247	Subsequent_Hit
155.3298	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0714	Subsequent_Miss
158.6972	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.8711	Subsequent_Hit
161.9662	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2584	Subsequent_Hit
165.1682	2.5	stimuli/Faces/JWmale73neutral.bmp		2.1832	Subsequent_Hit
168.9214	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.2427	Subsequent_Hit
171.9918	2.5	stimuli/Faces/JWmale66neutral.bmp		2.2611	Subsequent_Hit
175.8093	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5241	Subsequent_Hit
178.8800	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.1962	Subsequent_Hit
182.2640	2.5	stimuli/Faces/JWfemale81-3neutral.bmp	NaN	NaN	Subsequent_Miss
185.6498	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8004	Subsequent_Hit
189.0698	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1103	Subsequent_Hit
192.9389	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7871	Subsequent_Miss
196.8913	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.9878	Subsequent_Hit
