onset	duration	word	response	response_time	trial_type
1.0512	2.5	Frost		2.1811	CR
4.6203	2.5	Stone		1.5689	FA
8.2228	2.5	Shrimp		1.3967	FA
12.0422	2.5	Balloon		1.2486	CR
15.6614	2.5	Asparagus		1.7660	Hit
19.0308	2.5	Rat		1.1009	Hit
22.8836	2.5	Duck		0.9145	Hit
26.2860	2.5	Mud		0.9583	Hit
30.0050	2.5	Necklace		1.0110	Hit
33.4594	2.5	Weed		0.9494	Hit
37.1770	2.5	Tongue		1.0729	Hit
40.9632	2.5	Head		1.1775	CR
44.8156	2.5	Cotton		2.1034	CR
48.0687	2.5	Pin		1.2003	CR
51.6543	2.5	Kettle		1.0809	Hit
54.9579	2.5	Beetle		1.1255	CR
58.3255	2.5	Clothes		1.0733	CR
61.6613	2.5	Belt	NaN	1.1751	CR
65.2633	2.5	Eye		2.2169	Hit
68.4327	2.5	Bag		1.2167	Hit
71.7851	2.5	Water		1.3958	CR
75.7378	2.5	Jersey		1.3096	Hit
79.2904	2.5	Cabbage	NaN	1.0313	Hit
82.9270	2.5	Stew		1.1803	CR
86.6292	2.5	Harbour		2.0922	Hit
89.8315	2.5	Mountain		1.5392	CR
93.6009	2.5	Diamond		1.7348	CR
96.6533	2.5	Bed		NaN	NoResp
99.9556	2.5	Frog		1.3368	CR
103.8416	2.5	Umbrella		1.2316	CR
107.0937	2.5	Limousine		1.7104	Miss
110.7634	2.5	Lamb		1.1644	Hit
114.0654	2.5	Onion		0.9862	Hit
117.4681	2.5	Stomach		1.7618	CR
120.5704	2.5	Rock		1.3422	CR
124.3227	2.5	Broom		1.0884	Hit
127.5922	2.5	Beef		1.1718	Hit
131.1278	2.5	Steak		NaN	NoResp
134.5308	2.5	Boat		1.1527	Hit
137.5827	2.5	Egg		1.6997	Hit
141.1019	2.5	Pillow		1.1283	CR
144.1376	2.5	Honey		1.6310	CR
147.2557	2.5	Needle		1.2028	Hit
150.6252	2.5	Whale		1.3590	FA
154.0443	2.5	Thread		1.6753	CR
157.9139	2.5	Shark		1.7359	Hit
161.3997	2.5	Grasshopper		1.4589	CR
165.1358	2.5	Skirt		1.0296	Hit
168.4215	2.5	Bean		1.0468	Hit
172.1740	2.5	Cork		0.8684	Hit
175.4432	2.5	Van	NaN	0.9556	Hit
178.6121	2.5	Mouse		1.8097	CR
181.8143	2.5	Flea		1.1491	CR
185.7337	2.5	Sugar		1.7248	Hit
188.8526	2.5	Cookie		1.2045	Hit
192.7569	2.5	Cucumber		2.0184	Hit
195.9912	2.5	Radio		1.7586	CR
199.9607	2.5	Pencil		0.8295	Hit
203.9136	2.5	Pants		1.2184	Hit
207.3496	2.5	Rabbit		1.1033	Hit
210.4196	2.5	Blood		1.3422	CR
213.6373	2.5	Tail		1.4375	CR
217.0897	2.5	Pig		2.1974	CR
221.1092	2.5	Curler		1.1471	Hit
224.4283	2.5	Handkerchief		0.9218	Hit
227.9474	2.5	Walnut		1.0520	Hit
231.0165	2.5	Ice		0.9365	Hit
234.9861	2.5	Book		2.3592	CR
238.1049	2.5	Penny		1.5503	CR
241.4572	2.5	Elbow		2.0181	CR
245.2761	2.5	Earthworm		1.1367	Hit
248.4135	2.5	Fruit		1.4374	CR
251.5143	2.5	Wood		1.2618	Hit
255.0669	2.5	Brick		1.1798	Hit
258.4859	2.5	Camera		1.3591	CR
261.9882	2.5	Stick		2.2462	CR
265.9914	2.5	Rocket		2.1832	Hit
269.7440	2.5	Vegetable		0.9963	Hit
273.4134	2.5	Sheep	NaN	0.8297	Hit
276.5824	2.5	Bracelet		0.8902	Hit
280.0851	2.5	Rose		1.1494	CR
283.9878	2.5	Hat		0.9981	Hit
287.8902	2.5	Wig		0.9631	Hit
291.8434	2.5	Coffee		1.6381	CR
295.2954	2.5	Mattress		0.9964	Hit
298.9484	2.5	Butter		0.9411	CR
302.7677	2.5	Typewriter		0.7592	Hit
306.4705	2.5	Cake		1.0972	CR
309.6897	2.5	Gravy		0.8894	CR
313.3079	2.5	Girl		2.0919	Hit
316.9115	2.5	Rain		1.4309	CR
320.0636	2.5	Tomato		1.3408	CR
323.0674	2.5	Lion		1.9136	Hit
327.0020	2.5	Door		1.6332	CR
330.8713	2.5	Rice		1.2128	CR
334.8744	2.5	Pill		1.5729	CR
337.9277	2.5	Pedal		1.2771	CR
341.7125	2.5	Lamp		1.4438	Hit
345.5154	2.5	Pea		2.0223	CR
349.2012	2.5	Heart		1.5670	CR
