onset	duration	face	response	response_time	trial_type
0.5660	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.8538	Subsequent_Hit
3.7686	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8273	Subsequent_Hit
7.3381	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8901	Subsequent_Hit
10.4905	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8884	Subsequent_Hit
14.3772	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7139	Subsequent_Miss
17.9802	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8648	Subsequent_Hit
21.3988	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.1511	Subsequent_Hit
24.7672	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9045	Subsequent_Hit
28.3864	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.0084	Subsequent_NoResp
31.4554	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9745	Subsequent_Hit
35.3927	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7224	Subsequent_Miss
39.0444	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9614	Subsequent_Hit
42.7144	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.9242	Subsequent_Hit
46.6829	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3360	Subsequent_Hit
50.1861	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0758	Subsequent_Hit
53.4878	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.1571	Subsequent_Hit
56.9239	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.4589	Subsequent_Hit
60.1264	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2543	Subsequent_Hit
63.2448	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0991	Subsequent_Hit
67.1477	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.4281	Subsequent_Miss
70.9503	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.2164	Subsequent_Hit
74.9537	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7680	Subsequent_Miss
78.5401	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.7566	Subsequent_Hit
82.2919	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9129	Subsequent_Hit
85.5109	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7188	Subsequent_Hit
89.2799	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2649	Subsequent_Miss
93.0996	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.6491	Subsequent_Miss
96.4523	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.8643	Subsequent_Hit
100.0546	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9000	Subsequent_Hit
103.6737	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0408	Subsequent_Hit
106.9929	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.6818	Subsequent_Miss
110.3953	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.9194	Subsequent_Hit
114.0648	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7789	Subsequent_Hit
117.2018	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9768	Subsequent_Hit
120.7027	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.6060	Subsequent_NoResp
124.6730	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.7047	Subsequent_Hit
128.1749	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8386	Subsequent_Hit
131.6434	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.7973	Subsequent_Hit
135.1630	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.9276	Subsequent_Hit
138.8991	2.5	stimuli/Faces/JWmale88neutral.bmp		1.1046	Subsequent_Miss
142.6520	2.5	stimuli/Faces/JWmale86neutral.bmp		1.7616	Subsequent_Hit
146.3544	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.7522	Subsequent_Hit
149.5067	2.5	stimuli/Faces/JWmale64neutral.bmp		0.6609	Subsequent_Hit
153.4094	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.7133	Subsequent_Miss
156.8618	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.8998	Subsequent_Hit
160.2829	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.1007	Subsequent_Miss
163.4000	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0185	Subsequent_Hit
166.7024	2.5	stimuli/Faces/EMBfemale21neutral.bmp		0.5682	Subsequent_Hit
170.0548	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.6499	Subsequent_Hit
173.3409	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.7655	Subsequent_Hit
177.3115	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.8290	Subsequent_Hit
180.5468	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.5697	Subsequent_Hit
183.7311	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.1386	Subsequent_Hit
187.1171	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.5906	Subsequent_Hit
190.3859	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9467	Subsequent_Hit
193.5382	2.5	stimuli/Faces/Wmale_55.bmp		0.7265	Subsequent_Hit
197.3089	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6669	Subsequent_Miss
201.1614	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0522	Subsequent_Hit
204.4800	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0186	Subsequent_Hit
208.5015	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7900	Subsequent_Miss
211.6012	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0042	Subsequent_Hit
215.0705	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1405	Subsequent_Hit
218.9073	2.5	stimuli/Faces/JWmale65neutral.bmp		0.7452	Subsequent_Hit
222.7759	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7127	Subsequent_Hit
226.1459	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7786	Subsequent_Hit
230.0976	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8029	Subsequent_Hit
233.8030	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2956	Subsequent_Hit
237.0551	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8455	Subsequent_Hit
240.3220	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.6585	Subsequent_Hit
243.6079	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8695	Subsequent_Hit
246.6599	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.7866	Subsequent_Hit
249.9123	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3204	Subsequent_Miss
253.7313	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.6942	Subsequent_NoResp
257.4508	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8566	Subsequent_Hit
261.4036	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9220	Subsequent_Miss
265.2564	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3602	Subsequent_Hit
268.3602	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8784	Subsequent_Hit
272.0279	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8786	Subsequent_Hit
275.5636	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.2027	Subsequent_Hit
