onset	duration	word	response	response_time	trial_type
1.1679	2.5	Steak		1.4078	Subsequent_Hit
4.7206	2.5	Jacket		0.9121	Subsequent_Hit
7.8392	2.5	Girl		0.6248	Subsequent_Hit
11.8421	2.5	Milk		0.9606	Subsequent_Hit
14.9112	2.5	Painting		0.6485	Subsequent_Hit
18.4305	2.5	Elbow		0.9982	Subsequent_Hit
22.3493	2.5	Land		0.6173	Subsequent_Hit
25.5522	2.5	Blanket		0.6164	Subsequent_Hit
29.3047	2.5	Onion		0.7904	Subsequent_Hit
32.4569	2.5	Honey		0.5447	Subsequent_Hit
36.1262	2.5	Cement		1.0145	Subsequent_Hit
39.8456	2.5	Lamp		0.7720	Subsequent_Hit
43.6486	2.5	Plum		0.7080	Subsequent_Hit
47.1357	2.5	Orange		0.8968	Subsequent_Miss
50.3033	2.5	Walnut		0.7352	Subsequent_Hit
54.0909	2.5	Chair		0.7206	Subsequent_Hit
57.4252	2.5	Whale		0.7706	Subsequent_Miss
60.4771	2.5	Needle		0.7667	Subsequent_Hit
63.8128	2.5	Flea		0.8798	Subsequent_Hit
67.1986	2.5	Bandage		1.4910	Subsequent_Hit
70.7189	2.5	Bath		0.7847	Subsequent_Hit
74.1203	2.5	Thumb		0.8293	Subsequent_Hit
77.9569	2.5	Ship		0.6447	Subsequent_Hit
81.5924	2.5	Coffee		0.8331	Subsequent_Hit
85.5455	2.5	Basin		2.1510	Subsequent_Miss
89.4982	2.5	Vegetable		0.9815	Subsequent_Hit
93.3507	2.5	Hand		0.7767	Subsequent_Hit
97.1706	2.5	Puddle		1.1948	Subsequent_Hit
100.5727	2.5	Bread		1.5149	Subsequent_Hit
104.2753	2.5	Tent		0.9324	Subsequent_Hit
108.0450	2.5	Cereal		0.7896	Subsequent_Hit
111.6137	2.5	Typewriter		1.2428	Subsequent_Hit
115.4842	2.5	Soup		0.9892	Subsequent_Hit
119.4362	2.5	Blood		0.9434	Subsequent_Hit
122.7720	2.5	Sun		1.4088	Subsequent_Hit
126.7753	2.5	Mountain		0.6181	Subsequent_Hit
130.2110	2.5	Sand		0.9844	Subsequent_Hit
133.4630	2.5	Flag		1.0876	Subsequent_Hit
