onset	duration	word	response	response_time	trial_type
0.8677	2.5	Wood	2	1.7431	CR
4.0533	2.5	Milk	2	0.6368	Hit
7.9559	2.5	Button	2	0.6142	Hit
11.3084	2.5	Butter	1	0.7487	CR
14.4273	2.5	Grasshopper	n/a	1.1491	FA
18.1644	2.5	Tooth	1	0.8262	CR
21.6659	2.5	Mud	1	1.2808	FA
25.0182	2.5	Sleigh	1	0.6965	Miss
28.4707	2.5	Rat	1	0.9607	CR
32.2567	2.5	Duck	2	0.9603	Hit
35.2755	2.5	Orange	1	1.0311	CR
38.3612	2.5	Bed	1	0.6728	Hit
42.0482	2.5	Sugar	2	1.2649	FA
45.5326	2.5	Chair	1	0.8280	Hit
48.7681	2.5	Balloon	1	1.1679	Hit
52.4709	2.5	Fruit	2	1.0772	Hit
56.0240	2.5	Plum	2	1.4320	Hit
59.6930	2.5	Pickle	2	0.8265	CR
63.5956	2.5	Hammer	1	1.4932	CR
67.2984	2.5	Cereal	2	1.0872	Hit
70.4847	2.5	Kettle	1	1.1865	Hit
74.4717	2.5	Blouse	2	0.9482	CR
78.4232	2.5	Van	2	1.0602	CR
82.2094	2.5	Film	1	0.8205	Hit
85.3614	2.5	Stomach	1	1.8870	Miss
89.2809	2.5	Radio	1	0.9964	Hit
92.3999	2.5	Pig	1	1.1445	Hit
95.7857	2.5	Fur	1	0.9504	CR
99.5549	2.5	Cork	2	0.8867	CR
103.5579	2.5	Cake	2	1.7607	CR
107.4105	2.5	Potato	2	0.7694	CR
111.2466	2.5	Peach	2	0.9083	Hit
115.1997	2.5	Skin	2	1.0398	FA
118.7852	2.5	Mattress	2	1.0165	Hit
122.2380	2.5	Lamp	1	0.7960	CR
125.9073	2.5	Onion	2	1.2545	Hit
129.6599	2.5	Pedal	2	0.7586	CR
133.1290	2.5	Ankle	1	0.9036	CR
136.5158	2.5	Walnut	1	1.2358	CR
139.6338	2.5	Rope	1	1.4705	CR
142.6858	2.5	Flag	1	1.3142	Hit
145.9062	2.5	Lemon	1	1.6511	CR
149.2072	2.5	Drum	2	0.9901	CR
152.7087	2.5	Head	2	1.2955	Hit
156.3458	2.5	Spoon	2	1.5921	CR
160.2153	2.5	Hat	2	0.8185	CR
164.1516	2.5	Wig	2	0.8946	CR
167.2203	2.5	Stone	2	0.8674	CR
171.2065	2.5	Ice	2	0.8054	Hit
174.3933	2.5	Bread	2	1.1933	Miss
178.0447	2.5	Pear	2	0.7881	CR
181.5472	2.5	Rum	1	1.0108	Hit
184.6984	2.5	Jacket	1	1.3526	CR
187.7197	2.5	Cookie	2	n/a	NoResp
191.3709	2.5	Belt	2	0.9915	Miss
194.8064	2.5	Water	2	1.3631	Hit
197.8923	2.5	Coat	2	0.8092	CR
201.4613	2.5	Sparrow	2	0.9226	CR
204.6801	2.5	Toe	1	0.8211	Hit
208.2832	2.5	Tea	2	1.4657	CR
211.8353	2.5	Cream	2	1.3749	Hit
215.6049	2.5	Ball	1	n/a	NoResp
218.8576	2.5	Heart	2	1.0375	Hit
222.6600	2.5	Sheep	2	1.3728	CR
226.0789	2.5	Straw	2	1.4358	CR
229.3480	2.5	Ceiling	n/a	n/a	NoResp
232.6006	2.5	Frog	2	0.8510	Hit
236.4029	2.5	Shrimp	2	1.3432	Hit
240.0069	2.5	Rocket	2	0.9376	CR
243.0579	2.5	Pond	2	1.0358	Hit
246.3448	2.5	Knife	1	0.9880	Hit
250.0629	2.5	Telephone	2	0.8867	CR
253.5822	2.5	Door	2	0.8662	Hit
257.4514	2.5	Mountain	2	1.0406	Hit
260.5216	2.5	Needle	2	0.8948	Miss
264.4899	2.5	Chalk	2	1.0871	CR
268.0592	2.5	Ink	2	1.2377	CR
271.2279	2.5	Necklace	1	1.4132	Miss
275.1308	2.5	Walrus	2	1.1484	Miss
278.4344	2.5	Window	1	0.8225	Hit
281.4856	2.5	Cucumber	1	1.0236	Hit
285.1713	2.5	Grape	2	0.8545	Miss
288.6073	2.5	Basin	1	0.9452	CR
292.4600	2.5	Saucer	2	1.1379	Hit
295.7456	2.5	Blood	2	0.8520	Miss
299.1313	2.5	Gravy	1	1.6895	CR
302.9507	2.5	Strawberry	2	0.8970	CR
306.6867	2.5	Pin	2	1.3026	FA
310.6074	2.5	Banana	2	1.3282	Hit
313.9087	2.5	Weed	1	0.9017	CR
317.4442	2.5	Jersey	2	1.1965	CR
321.0470	2.5	Hand	2	0.9155	Hit
325.0668	2.5	Pencil	1	1.0390	CR
328.3858	2.5	Thread	1	1.0366	Hit
331.5392	2.5	Whale	2	0.7110	CR
334.9072	2.5	Cotton	1	1.5799	Hit
338.7592	2.5	Bandage	2	0.8652	Hit
341.9628	2.5	Skirt	1	0.8424	Miss
345.5147	2.5	Rug	2	1.3307	Miss
348.9337	2.5	Carrot	2	1.0346	Hit
