onset	duration	face	response	response_time	trial_type
0.6528	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		NaN	NoResp
4.0028	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0430	Hit
7.3901	2.5	stimuli/Faces/Wmale_65.bmp		0.8846	Hit
10.9432	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9620	Hit
14.0769	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7312	CR
18.0463	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9794	Hit
21.8659	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1920	CR
25.4689	2.5	stimuli/Faces/JWmale88neutral.bmp		1.3005	CR
28.5206	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8613	CR
32.5070	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9223	Hit
35.6589	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.1629	Hit
39.3298	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.6229	CR
42.9489	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1763	FA
46.0000	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9775	Hit
50.0195	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1638	Hit
53.4721	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.1569	CR
56.8268	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9677	Miss
60.6446	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.1430	Miss
63.7625	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1110	FA
67.7345	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0852	CR
71.4362	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1176	CR
75.1544	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.7058	Miss
78.2739	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.1155	Miss
82.2091	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.0448	Hit
85.4613	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.9005	Miss
88.5134	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9802	CR
92.3496	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0637	CR
96.2358	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8771	CR
99.7051	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.4964	Miss
103.6081	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.4816	Hit
107.1115	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9504	Miss
110.6473	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp	NaN	0.9246	CR
113.8820	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.7096	Miss
117.4018	2.5	stimuli/Faces/WBmale31neutral.bmp		0.9295	Miss
121.4045	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.5475	Miss
125.1407	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.9153	Miss
128.3589	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9876	CR
131.7949	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.7174	Miss
135.6476	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.1976	Miss
139.2001	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9294	CR
