onset	duration	face	response	response_time	trial_type
0.7501	2.5	stimuli/Faces/TMWmale33neutral.bmp	NaN	NaN	NoResp
3.9528	2.5	stimuli/Faces/Wmale_55.bmp		1.0430	Hit
7.0402	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8846	Hit
10.3236	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9620	Hit
14.0935	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.7312	CR
17.3971	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9794	Hit
21.2326	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1920	CR
24.9012	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.3005	CR
28.6204	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8613	CR
31.9564	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9223	Hit
35.1108	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.1629	Hit
38.7609	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.6229	CR
42.7133	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1763	FA
45.9662	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9775	Hit
49.1028	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1638	Hit
53.0215	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1569	CR
56.2410	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9677	Miss
59.4605	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.1430	Miss
63.3636	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1110	FA
67.2322	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0852	CR
71.1700	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1176	CR
74.5878	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.7058	Miss
77.9893	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1155	Miss
81.1087	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0448	Hit
84.5131	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.9005	Miss
88.5136	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9802	CR
92.1840	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.0637	CR
95.7544	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8771	CR
98.9890	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4964	Miss
102.4070	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.4816	Hit
105.8920	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9504	Miss
109.8618	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9246	CR
113.0480	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.7096	Miss
116.4169	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9295	Miss
119.6190	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.5475	Miss
123.0712	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9153	Miss
126.8748	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9876	CR
130.3101	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7174	Miss
133.4128	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1976	Miss
137.2320	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.9294	CR
141.0356	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0468	CR
144.8872	2.5	stimuli/Faces/JWmale83neutral.bmp		1.2380	CR
148.7075	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0067	CR
152.6267	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4105	CR
156.1793	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9370	CR
159.2309	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.3075	Miss
163.1013	2.5	stimuli/Faces/TSFWmale71neutral.bmp		0.6971	CR
166.8549	2.5	stimuli/Faces/JWmale66neutral.bmp		0.6774	CR
170.2221	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8842	Miss
173.7418	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8724	CR
177.3939	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7785	CR
180.9154	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0009	Miss
184.9159	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7093	FA
188.6687	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0035	CR
191.7373	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0560	Miss
195.3070	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0324	CR
198.6589	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.8885	Hit
201.7112	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.1492	Miss
205.3144	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8018	CR
209.0165	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.1065	CR
212.1858	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9452	Hit
215.6382	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4120	Hit
219.3917	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.5596	CR
222.9950	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0032	CR
226.9466	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9274	CR
230.4153	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8891	Hit
234.4020	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3332	CR
237.6543	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.7150	Miss
241.3408	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.5363	FA
244.9604	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.7176	CR
248.2781	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9761	Hit
251.7805	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9414	Miss
254.9495	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.3755	Hit
258.4187	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8503	Miss
262.0054	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1837	CR
265.1572	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0220	Hit
268.4757	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9787	Hit
272.1949	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7773	CR
275.3140	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.1940	Miss
278.8499	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.6983	CR
282.7353	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.9269	CR
285.8384	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0348	Hit
289.5406	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1973	CR
292.8096	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0225	Miss
296.1140	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2462	Miss
299.7319	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9928	CR
303.1173	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0046	Miss
306.8366	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4054	CR
310.3726	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9985	CR
314.3418	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.4922	CR
317.7110	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9359	Miss
320.7127	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.7902	Hit
324.5990	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7508	CR
328.3852	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9594	CR
331.4546	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.0783	Hit
335.3077	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.0072	CR
338.7926	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0145	Hit
