onset	duration	face	response	response_time	trial_type
0.6985	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.9954	Subsequent_Miss
4.4521	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8076	Subsequent_Miss
7.6051	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9018	Subsequent_Hit
10.9245	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.7445	Subsequent_Hit
14.0415	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9104	Subsequent_Hit
17.3797	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.7325	Subsequent_Hit
20.6645	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.7440	Subsequent_Hit
24.1161	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.1296	Subsequent_Miss
27.2340	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.6859	Subsequent_Miss
30.3866	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.7560	Subsequent_Hit
33.4719	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9830	Subsequent_Miss
37.4749	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.8490	Subsequent_Miss
41.2609	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9398	Subsequent_Miss
44.8139	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.7380	Subsequent_Miss
48.0508	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.6980	Subsequent_Miss
51.4175	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6021	Subsequent_Miss
54.8873	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.4216	Subsequent_Hit
58.7733	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1645	Subsequent_Miss
62.3597	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7431	Subsequent_Hit
65.8786	2.5	stimuli/Faces/WBmale31neutral.bmp		2.0349	Subsequent_Miss
69.2977	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.0239	Subsequent_Hit
73.1673	2.5	stimuli/Faces/TSFWmale87neutral.bmp		2.0256	Subsequent_Hit
76.6698	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		2.2150	Subsequent_Hit
80.4892	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6505	Subsequent_Hit
84.4421	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.3177	Subsequent_Hit
88.0612	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.8716	Subsequent_Miss
91.7651	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8885	Subsequent_Miss
94.9332	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9406	Subsequent_Hit
98.1019	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.7969	Subsequent_Hit
101.1705	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3643	Subsequent_Hit
104.7397	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0960	Subsequent_Miss
108.4924	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0542	Subsequent_Miss
112.0952	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.7805	Subsequent_Miss
115.4807	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.4678	Subsequent_Miss
118.6992	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.5495	Subsequent_Miss
122.4025	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8301	Subsequent_Miss
126.1218	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2157	Subsequent_Hit
129.3240	2.5	stimuli/Faces/Wmale_55.bmp		0.7585	Subsequent_Hit
132.9441	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.7717	Subsequent_Miss
136.1955	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1281	Subsequent_Hit
139.4811	2.5	stimuli/Faces/JBmale68neutral.bmp		1.5396	Subsequent_Hit
142.7171	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.5568	Subsequent_Miss
145.8526	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8072	Subsequent_Hit
149.1548	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2318	Subsequent_Miss
152.2072	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8412	Subsequent_Miss
155.6761	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.2687	Subsequent_Miss
158.9474	2.5	stimuli/Faces/JWmale65neutral.bmp		0.9792	Subsequent_Miss
162.2145	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.5649	Subsequent_NoResp
165.5833	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.2642	Subsequent_Hit
169.4022	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.1542	Subsequent_Hit
173.2554	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0584	Subsequent_Miss
177.2094	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0004	Subsequent_Miss
180.8620	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8676	Subsequent_Miss
184.2804	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3970	Subsequent_Miss
187.3164	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2941	Subsequent_Miss
191.2855	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.1571	Subsequent_Hit
194.6707	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2357	Subsequent_Miss
198.5735	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0909	Subsequent_Miss
201.9095	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2959	Subsequent_Hit
205.0120	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.5265	Subsequent_Hit
208.0973	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2501	Subsequent_Hit
211.9172	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.3202	Subsequent_Miss
215.7207	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8646	Subsequent_NoResp
219.3895	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.5309	Subsequent_Miss
223.3913	2.5	stimuli/Faces/EMWfemale25neutral.bmp		2.3271	Subsequent_Miss
227.3271	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4031	Subsequent_Miss
231.3313	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.0220	Subsequent_Miss
234.3500	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0621	Subsequent_Hit
237.7035	2.5	stimuli/Faces/TMBmale30neutral.bmp		2.2759	Subsequent_Miss
241.4713	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.9480	Subsequent_Hit
245.1901	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0812	Subsequent_Miss
248.9118	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8116	Subsequent_Hit
252.3635	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.2415	Subsequent_Hit
256.3495	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6987	Subsequent_Hit
259.9508	2.5	stimuli/Faces/JWmale88neutral.bmp		0.6834	Subsequent_Hit
263.8048	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.5185	Subsequent_Miss
267.6730	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0624	Subsequent_Hit
271.6089	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.1143	Subsequent_Miss
275.3952	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7961	Subsequent_Miss
278.6140	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.6803	Subsequent_Miss
281.6690	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.7601	Subsequent_Miss
285.2199	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.3905	Subsequent_Miss
288.8717	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.7275	Subsequent_Hit
292.3578	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.3163	Subsequent_Miss
296.0272	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.0660	Subsequent_Miss
299.2141	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2263	Subsequent_Miss
302.7497	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.2408	Subsequent_NoResp
306.2685	2.5	stimuli/Faces/JWfemale80-4neutral.bmp	NaN	NaN	Subsequent_Miss
309.7704	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.7727	Subsequent_Miss
