onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0021	2.5	Yacht		0.8906	
5.9711	2.5	Mood		0.7143	
8.9732	2.5	Dentist		1.0015	
11.9753	2.5	Baby		0.6182	
14.9778	2.5	Club		1.0425	
17.9799	2.5	Deficient		0.7445	
20.9821	2.5	Behavior		0.7253	
24.0005	2.5	Intellect		0.8308	
26.9862	2.5	Hot		1.3180	
29.9883	2.5	usfzsw		1.3202	
32.9904	2.5	UYMRUA		0.6057	
35.9761	2.5	FINLCP		0.6653	
38.9782	2.5	uwacew		0.4803	
41.9967	2.5	hqpfay		0.7887	
44.9827	2.5	cibdvv		0.7857	
48.0012	2.5	tmrnuj		0.6611	
50.9871	2.5	UFCVLP		0.6404	
53.9725	2.5	BHEOGM		0.6986	
56.9755	2.5	iejalb		0.7317	
59.9934	2.5	Aluminum		1.1281	
62.9790	2.5	Definition		0.7784	
65.9975	2.5	Challenge		0.8758	
68.9830	2.5	Tunnel		0.8486	
71.9867	2.5	Opinion		0.6607	
75.0040	2.5	Background		1.0154	
77.9742	2.5	Fuel		0.9642	
80.9747	2.5	Vow		0.8526	
83.9772	2.5	Gold		0.8483	
86.9792	2.5	Cheek		0.8861	
89.9978	2.5	JQBEBC		1.1606	
93.0002	2.5	TQUAMB		0.8229	
96.0025	2.5	PGEJFW		0.5917	
98.9713	2.5	IAQQPL		0.6539	
101.9736	2.5	ljaycz		0.6715	
104.9756	2.5	SUMVLC		0.6488	
107.9778	2.5	kkjmzq		0.6374	
110.9963	2.5	IXHEFN		0.5459	
113.9820	2.5	qtmlyv		0.5621	
116.9841	2.5	HWOCDA		0.4271	
119.9864	2.5	Ant		1.2557	
122.9718	2.5	Pity		0.8353	
125.9741	2.5	Adult		1.0226	
128.9762	2.5	Extreme		0.7881	
131.9784	2.5	Yard	NaN	NaN	
134.9969	2.5	Quality		0.8253	
137.9826	2.5	Gift		1.0117	
140.9847	2.5	Herb		0.8318	
144.0034	2.5	Capacity		0.7298	
146.9727	2.5	Ornament		0.8787	
149.9750	2.5	zefnpo		1.2861	
152.9767	2.5	HJCYVN		0.5855	
155.9795	2.5	lacqfu		0.6570	
158.9813	2.5	bfnjvc		0.5898	
161.9997	2.5	bqkoxc		0.4919	
165.0019	2.5	zhuseg		0.5313	
167.9707	2.5	yvrfxr		0.6057	
170.9739	2.5	gibsxk		0.5743	
173.9751	2.5	pxtgjt		0.5633	
176.9773	2.5	pcazyb		0.6168	
179.9798	2.5	Failure		1.2573	
182.9820	2.5	Unlimited		0.9246	
186.0002	2.5	Zero		1.6562	
188.9871	2.5	Persecution		0.8180	
191.9715	2.5	Elm		0.8287	
194.9736	2.5	Zoo		0.5297	
197.9758	2.5	Gown		0.6765	
200.9780	2.5	Talent		0.7844	
203.9801	2.5	Social		0.9653	
206.9822	2.5	Way		0.8179	
209.9845	2.5	fptynb		0.9436	
212.9866	2.5	YOMIUE		0.8086	
215.9721	2.5	trqpml		0.8084	
218.9742	2.5	xyarmc		0.6289	
221.9762	2.5	FZHTDH		0.6248	
224.9784	2.5	SCYHZD	NaN	NaN	
227.9807	2.5	olgmbo		0.5545	
230.9828	2.5	SVFYXV		0.6248	
233.9850	2.5	SYRNHH		0.8062	
236.9875	2.5	BXNMDO		0.5055	
239.9726	2.5	Twig		1.0226	
242.9755	2.5	Moral		0.7747	
245.9773	2.5	Chance		0.8179	
248.9805	2.5	Reputation		0.9857	
251.9813	2.5	Balance		1.0130	
254.9834	2.5	Fang		0.8410	
258.0021	2.5	Calmness		0.8323	
260.9713	2.5	Accumulation		0.9380	
263.9731	2.5	Zipper		0.7831	
266.9754	2.5	Yet		0.8610	
269.9940	2.5	LNROGU		1.3482	
272.9800	2.5	wqhybf		0.5252	
275.9812	2.5	QRGTUE		0.5230	
278.9842	2.5	mcexlk		0.4827	
282.0026	2.5	ZKKIGK		0.6307	
284.9716	2.5	FTWMWT		0.5317	
287.9738	2.5	XWSIHS		0.5955	
290.9761	2.5	XVSFKC		0.7642	
293.9781	2.5	ejgeaj		0.9631	
296.9802	2.5	LPADTO		0.9198	
299.9823	2.5	Alcohol		1.1836	
302.9846	2.5	Anchor		0.8647	
305.9866	2.5	Womb		0.9487	
308.9723	2.5	Academy		1.1039	
311.9742	2.5	Iris		0.9828	
314.9765	2.5	Pony		0.9698	
317.9787	2.5	Join		0.8776	
320.9808	2.5	Ache		0.9985	
323.9830	2.5	Turtle		1.0580	
326.9851	2.5	Before		0.8588	
329.9877	2.5	IFRQHC		0.9663	
332.9730	2.5	FWSRXP		0.7871	
335.9754	2.5	odgmfj		0.4815	
338.9782	2.5	DWMVAL		0.5969	
341.9959	2.5	rxztkm		0.5512	
344.9817	2.5	akicxh		0.8558	
347.9836	2.5	PFXMMA		0.6056	
350.9857	2.5	VVUCWW		0.4643	
353.9713	2.5	qadjmt		0.6278	
356.9734	2.5	odibom		0.6780	
