onset	duration	word	response	response_time	trial_type
1.0680	2.5	Bread		1.6087	Hit
4.8373	2.5	Chicken		0.8700	Hit
7.9727	2.5	Handkerchief		0.7827	CR
11.9759	2.5	Peach		1.1752	CR
15.1782	2.5	Sheet		0.6316	Hit
18.7804	2.5	Snake		0.8032	CR
22.6502	2.5	Drum		0.8823	CR
25.7186	2.5	Sheep		1.0430	Hit
29.5896	2.5	Flag		1.0096	CR
33.1576	2.5	Pickle		0.8659	CR
36.9603	2.5	Strawberry		0.9745	CR
40.0125	2.5	Apple		0.8225	CR
43.4648	2.5	Belt		0.8121	Hit
47.0012	2.5	Coffee		1.1495	Hit
50.5203	2.5	Pea		0.9501	FA
54.3562	2.5	Rose		0.8237	CR
57.8254	2.5	Land		1.1560	CR
60.9281	2.5	Head		0.9213	Hit
64.3468	2.5	Girl		0.8306	Hit
67.8325	2.5	Radio		0.8580	Hit
71.5850	2.5	Stew		0.8531	Hit
75.2712	2.5	Tiger		0.8572	Hit
79.1747	2.5	Bath		0.7781	Hit
82.5931	2.5	Cheese		0.9548	Hit
85.9955	2.5	Beef		0.6941	Hit
89.8650	2.5	Thread		0.7780	Hit
93.6335	2.5	Walnut		0.8358	Hit
97.5208	2.5	Clown		0.9683	Hit
100.6731	2.5	Knife		0.7755	Hit
103.9251	2.5	Harbour		0.8914	CR
107.1954	2.5	Tomato		0.9500	Hit
110.9971	2.5	Shirt		1.1168	CR
114.1160	2.5	Pill		0.8454	Hit
117.5516	2.5	Snow		0.8071	FA
121.0877	2.5	Painting		0.8258	Hit
124.8070	2.5	Sparrow		0.7679	Hit
128.8265	2.5	Boat		0.9976	Hit
131.8785	2.5	Butter		0.7847	Hit
135.2155	2.5	Cherry		0.8773	Hit
138.4668	2.5	Wig		0.7633	Hit
141.6679	2.5	Bracelet		0.8722	Hit
145.0396	2.5	Clothes	NaN	1.0856	Hit
148.6406	2.5	Cake		NaN	NoResp
152.1598	2.5	Tent		0.8552	Hit
155.3290	2.5	Telephone		1.1056	FA
158.8318	2.5	Fur		1.1823	CR
162.4841	2.5	Soup		1.3816	CR
165.8367	2.5	Rum		0.7891	Hit
169.6714	2.5	Rabbit		0.8887	Hit
173.1583	2.5	Pie		0.9513	CR
176.4607	2.5	Eye		0.8433	CR
179.5976	2.5	Brick		0.8930	CR
183.0322	2.5	Bag		0.8785	CR
186.7013	2.5	Kettle		1.0265	CR
190.6041	2.5	Potato		1.0304	Hit
194.5570	2.5	Sun		0.7625	CR
198.5433	2.5	Penny		0.7737	Hit
202.1791	2.5	Cookie		1.0068	CR
206.1819	2.5	Lemonade		0.9141	Hit
210.1016	2.5	Saucer		1.4193	CR
213.1872	2.5	Ship		1.0514	CR
216.4061	2.5	Broom		0.9308	Hit
220.3589	2.5	Hat		1.5001	CR
224.3283	2.5	Bandage		1.0149	CR
227.9477	2.5	Cork		1.4065	FA
231.1999	2.5	Bean		0.8372	CR
234.4356	2.5	Cucumber		1.8182	Miss
237.8051	2.5	Toe		0.8499	Hit
241.5904	2.5	Tail		0.8142	Hit
244.8778	2.5	Walrus		0.9306	Hit
248.7294	2.5	Milk		0.9644	CR
252.4651	2.5	Mouse		1.1603	FA
255.8678	2.5	Teeth		0.7060	CR
259.4537	2.5	Soda		0.7529	Hit
262.4572	2.5	Flea		1.0595	CR
266.3920	2.5	Beetle		0.9683	Hit
269.4943	2.5	Sugar		0.7522	Hit
273.2136	2.5	Fox		0.9574	CR
276.8827	2.5	Stick		0.9765	FA
280.5855	2.5	Seed		1.0038	Miss
283.6388	2.5	Glove		1.0300	CR
287.3081	2.5	Shrimp		0.8293	CR
290.5091	2.5	Ceiling		1.1326	Hit
294.3287	2.5	Film		0.9217	FA
297.6311	2.5	Wood		0.8303	CR
300.7677	2.5	Cabbage		0.9889	Hit
304.5194	2.5	Duck		0.7010	CR
307.5549	2.5	Elbow		0.8688	CR
311.5244	2.5	Glass		1.6966	CR
314.7782	2.5	Honey		0.8721	Hit
318.3292	2.5	Birch		1.0135	CR
321.9485	2.5	Gravy		1.2337	Hit
325.2690	2.5	Puddle		0.7910	CR
328.4375	2.5	Lamp		0.7336	CR
331.8060	2.5	Egg		0.8312	Hit
334.8577	2.5	Book		1.1416	Miss
338.2770	2.5	Meal		0.8976	CR
342.0464	2.5	Car		0.9449	CR
345.3654	2.5	Beach		0.7678	CR
349.0025	2.5	Cotton		0.7187	CR
