onset	duration	face	response	response_time	trial_type
1.3510	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.7864	Subsequent_Miss
5.3539	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.2665	Subsequent_Miss
8.7565	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.1399	Subsequent_Hit
12.0755	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3151	Subsequent_Hit
15.8291	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9765	Subsequent_Hit
19.0480	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0147	Subsequent_Hit
22.2329	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0834	Subsequent_Miss
25.3682	2.5	stimuli/Faces/EMImale23-6neutral.bmp		1.1092	Subsequent_Hit
29.3378	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8666	Subsequent_Hit
32.8427	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0087	Subsequent_Miss
36.2096	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0587	Subsequent_NoResp
39.8287	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.5828	Subsequent_Hit
43.2810	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.1164	Subsequent_Hit
46.9508	2.5	stimuli/Faces/TSFWmale37neutral.bmp	NaN	NaN	Subsequent_Hit
50.5867	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9769	Subsequent_Hit
54.0068	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.8357	Subsequent_Hit
57.6759	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.3325	Subsequent_Miss
60.7105	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.3010	Subsequent_Miss
63.9642	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.3792	Subsequent_Miss
67.6178	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.7268	Subsequent_Hit
70.6843	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.3171	Subsequent_Hit
73.7880	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.7795	Subsequent_Hit
77.1389	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7749	Subsequent_Miss
80.6940	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.8355	Subsequent_Hit
83.9604	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3739	Subsequent_Hit
87.9659	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.6014	Subsequent_Hit
91.6326	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Miss
95.5361	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.8792	Subsequent_Miss
98.8377	2.5	stimuli/Faces/JBmale68neutral.bmp		0.7397	Subsequent_Miss
102.5764	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8101	Subsequent_Miss
105.9277	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.8118	Subsequent_Hit
109.0123	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.0371	Subsequent_Hit
112.2496	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0799	Subsequent_Hit
116.0685	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.3520	Subsequent_Miss
119.5693	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1210	Subsequent_Miss
123.0226	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8218	Subsequent_Miss
126.0764	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.1520	Subsequent_Hit
129.5112	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9792	Subsequent_Miss
133.2124	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0691	Subsequent_Hit
136.3812	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9209	Subsequent_Miss
140.2854	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.8219	Subsequent_Miss
143.8203	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.4298	Subsequent_Miss
147.2220	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.2946	Subsequent_Hit
150.9753	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.0630	Subsequent_Miss
154.7445	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.3679	Subsequent_Miss
158.2141	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.9934	Subsequent_Hit
161.2991	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7722	Subsequent_Miss
165.3188	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6565	Subsequent_Hit
169.1883	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.8189	Subsequent_Miss
173.0099	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.2035	Subsequent_Miss
176.1601	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.2714	Subsequent_Hit
179.8650	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2135	Subsequent_Hit
183.4652	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9910	Subsequent_Hit
186.5842	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.8972	Subsequent_Hit
189.8879	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.1015	Subsequent_Hit
193.4724	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9243	Subsequent_Hit
197.3085	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9560	Subsequent_Miss
201.2287	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0376	Subsequent_Miss
204.8471	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3426	Subsequent_Miss
207.8995	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9939	Subsequent_Hit
211.3686	2.5	stimuli/Faces/JWmale76neutral.bmp		1.1905	Subsequent_Hit
214.8226	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4739	Subsequent_Miss
217.8400	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9655	Subsequent_Hit
221.6259	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.9822	Subsequent_Hit
224.9116	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.1750	Subsequent_Hit
228.4810	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1393	Subsequent_Hit
232.1007	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9765	Subsequent_Hit
236.0723	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8390	Subsequent_Hit
239.6555	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0056	Subsequent_NoResp
243.3590	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0355	Subsequent_Miss
246.7289	2.5	stimuli/Faces/JWmale64neutral.bmp		1.0796	Subsequent_Hit
249.9488	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.0731	Subsequent_Miss
253.1987	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0346	Subsequent_Miss
256.3511	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9329	Subsequent_Hit
260.2725	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.1459	Subsequent_Hit
263.4893	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1340	Subsequent_Miss
267.4088	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.9484	Subsequent_Hit
271.1116	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8167	Subsequent_Hit
274.2320	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.4541	Subsequent_Miss
277.5000	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1403	Subsequent_Hit
281.2854	2.5	stimuli/Faces/Wmale_55-2.bmp		1.3838	Subsequent_Miss
285.2543	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1139	Subsequent_Miss
289.1257	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.0678	Subsequent_Hit
293.0620	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9492	Subsequent_Hit
296.3977	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.9986	Subsequent_Hit
299.8158	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2544	Subsequent_Miss
303.1347	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0208	Subsequent_Hit
306.6543	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.6400	Subsequent_Hit
310.6094	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1300	Subsequent_NoResp
314.1601	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9673	Subsequent_Miss
318.1290	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0093	Subsequent_Hit
321.9004	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9887	Subsequent_Miss
325.0680	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0643	Subsequent_Miss
328.8697	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8136	Subsequent_Hit
332.0726	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8547	Subsequent_Miss
335.7245	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0496	Subsequent_Miss
339.2431	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0003	Subsequent_Miss
342.3127	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3725	Subsequent_Hit
346.1501	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9962	Subsequent_Hit
349.5346	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9335	Subsequent_Hit
