onset	duration	word	response	response_time	trial_type
1.4517	2.5	Frog		1.5050	Hit
5.0037	2.5	Blouse		0.7888	Hit
8.7394	2.5	Sleigh		0.7372	Hit
11.8086	2.5	Pie		1.1880	CR
14.8275	2.5	Ink		0.8792	CR
18.1632	2.5	Steak		0.9684	CR
21.4154	2.5	Bean		1.0112	CR
24.4511	2.5	Cherry		0.9126	CR
27.8536	2.5	Tomato		1.1671	CR
31.2895	2.5	Telephone		0.9831	CR
34.8252	2.5	Vegetable		0.6986	Hit
38.6613	2.5	Tiger	NaN	NaN	NoResp
42.1136	2.5	Lamp		1.0250	CR
46.0505	2.5	Tail		1.0982	Hit
49.4190	2.5	Hat		1.1236	CR
52.9215	2.5	Wool		1.0089	CR
56.6741	2.5	Rocket		0.8455	Hit
59.7269	2.5	Whale		0.8236	CR
63.2958	2.5	Asparagus		0.8677	Hit
67.1655	2.5	Hand		0.9642	Hit
70.9671	2.5	Bracelet		0.8085	Hit
74.7875	2.5	Cork		0.8010	Hit
78.5404	2.5	Jaw		0.8462	Hit
82.1595	2.5	Banana		0.9190	Hit
86.0620	2.5	Rug		0.8707	Hit
89.6312	2.5	Cereal		0.7733	Hit
92.8337	2.5	Spoon		1.2258	CR
96.6526	2.5	Pig		0.8999	Hit
99.7384	2.5	Coat		1.1261	CR
103.7415	2.5	Flag		0.8398	Hit
106.8769	2.5	Rope		1.0575	CR
110.3960	2.5	Carrot		0.9156	Hit
113.4148	2.5	Brick		0.9241	CR
116.7170	2.5	Stomach		1.1925	CR
120.3032	2.5	Hammer		0.8825	Hit
123.7060	2.5	Balloon		0.9664	CR
127.3916	2.5	Grape		1.0919	Hit
131.3782	2.5	Radio		0.7837	Hit
134.8814	2.5	Puddle		0.9121	CR
138.7331	2.5	Pickle		0.9134	Hit
141.9857	2.5	Fruit		0.7409	CR
145.4882	2.5	Mountain		0.9330	CR
148.6399	2.5	Mattress		0.8385	CR
151.8924	2.5	Straw		1.0814	CR
155.1782	2.5	Cookie		0.9512	CR
158.5309	2.5	Egg		1.0925	CR
161.7329	2.5	Cheese		1.0856	CR
165.1524	2.5	Cabbage		0.9640	CR
168.9389	2.5	Pin		0.9654	Hit
172.2912	2.5	Beetle		1.0802	CR
176.0939	2.5	Beef		0.7933	Hit
179.9627	2.5	Cucumber		0.7511	Hit
183.7169	2.5	Tongue		0.7787	Hit
187.0177	2.5	Bed		1.3230	CR
190.2866	2.5	Wig		1.0187	CR
193.8225	2.5	Glove		0.9424	Hit
197.4923	2.5	Book		0.7830	Hit
201.4781	2.5	Seed		0.8493	Hit
205.1312	2.5	Shirt		0.7962	Hit
208.2502	2.5	Weed		1.1041	CR
212.1524	2.5	Shed		0.9011	Hit
215.8716	2.5	Cement		0.9338	Hit
219.0573	2.5	Coffee		1.0609	CR
222.1102	2.5	Duck		0.9993	CR
226.0456	2.5	Kettle		0.9268	Hit
229.5151	2.5	Rice		1.0031	CR
233.1339	2.5	Strawberry		0.7965	Hit
236.7197	2.5	Meal		0.9236	Hit
240.4894	2.5	Jersey		0.8029	Hit
243.9249	2.5	Thread	NaN	NaN	NoResp
247.1609	2.5	Tea		0.9575	CR
250.2965	2.5	Clown		1.0139	CR
253.7321	2.5	Bridge		1.2161	CR
256.9683	2.5	Necklace		1.1689	CR
260.2717	2.5	Glass		1.2447	CR
263.9397	2.5	Forest		0.9016	Hit
267.6927	2.5	Penny		0.7937	Hit
271.5796	2.5	Elbow		0.7248	Hit
274.6973	2.5	Chalk		0.9760	CR
277.9165	2.5	Blood		0.9078	CR
281.6023	2.5	Skunk		0.7669	Hit
285.4900	2.5	Drum		0.9614	Hit
288.6573	2.5	Mirror		1.8580	CR
291.7594	2.5	Stew		0.8337	CR
295.1620	2.5	Jeep		0.8484	CR
298.8646	2.5	Cake		0.8006	Hit
302.8842	2.5	Beach		0.7399	Hit
306.0537	2.5	Stick		1.3625	FA
309.9891	2.5	Jacket		0.9302	Hit
313.9591	2.5	Land		0.7793	Hit
317.5947	2.5	Head		0.8855	Hit
320.9304	2.5	Shark		0.9009	CR
324.5992	2.5	Cotton		0.7975	Hit
327.6528	2.5	Soup		0.8023	CR
331.2710	2.5	Curler		0.9263	Hit
334.7745	2.5	Tent		0.7297	Hit
338.6264	2.5	Rock		0.7569	Hit
341.9456	2.5	Bandage		0.8175	CR
345.4144	2.5	Bread		1.1918	CR
348.5168	2.5	Painting		0.8944	CR
