onset	duration	word	response	response_time	trial_type
1.0509	2.5	Lion	NaN	NaN	Subsequent_Hit
4.1523	2.5	Banana		0.8849	Subsequent_Hit
7.2404	2.5	Hammer		0.7589	Subsequent_Hit
10.7409	2.5	Camera		0.6714	Subsequent_Hit
14.1935	2.5	Land		0.6457	Subsequent_Hit
17.6127	2.5	Jacket		0.6674	Subsequent_Hit
21.5323	2.5	Sparrow		0.7596	Subsequent_Hit
24.9348	2.5	Drum		0.7163	Subsequent_Hit
28.4376	2.5	Flag		0.7229	Subsequent_Hit
32.1897	2.5	Ceiling		1.2056	Subsequent_Hit
35.3755	2.5	Skunk		0.6927	Subsequent_Hit
38.4117	2.5	Vegetable		1.0308	Subsequent_Hit
41.5638	2.5	Book		0.9262	Subsequent_Hit
45.4661	2.5	Handkerchief		1.1200	Subsequent_Hit
48.6188	2.5	Head		0.8817	Subsequent_Hit
51.7043	2.5	Cereal		0.8479	Subsequent_Hit
54.9570	2.5	Jaw		0.7812	Subsequent_Hit
58.9763	2.5	Heart		0.8108	Subsequent_Hit
62.3950	2.5	Shed		1.1872	Subsequent_Hit
65.9476	2.5	Film		0.9166	Subsequent_Hit
69.3333	2.5	Elbow		1.2557	Subsequent_Hit
73.1530	2.5	Water		0.7211	Subsequent_Hit
76.5886	2.5	Tail		1.1846	Subsequent_Hit
79.7079	2.5	Strawberry		0.7881	Subsequent_Hit
83.6931	2.5	Knife		0.5973	Subsequent_Hit
86.9795	2.5	Bracelet		1.0817	Subsequent_Hit
90.3490	2.5	Rock		0.9545	Subsequent_Hit
94.0851	2.5	Fox		0.8291	Subsequent_Hit
98.0208	2.5	Needle		0.6654	Subsequent_Hit
101.6400	2.5	Basin		1.2642	Subsequent_Hit
104.9759	2.5	Tiger		0.8972	Subsequent_Hit
108.8122	2.5	Typewriter		1.2888	Subsequent_Hit
112.4978	2.5	Lemonade		0.7733	Subsequent_Hit
115.6674	2.5	Cotton		0.7917	Subsequent_Hit
119.3525	2.5	Tooth		0.9235	Subsequent_Hit
123.1726	2.5	Fur		1.1968	Subsequent_Hit
126.4917	2.5	Beef		0.8553	Subsequent_Hit
