onset	duration	face	response	response_time	trial_type
0.6838	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		2.2058	Hit
3.9528	2.5	stimuli/Faces/TMBfemale30neutral.bmp		0.8414	Hit
7.4385	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9065	Hit
11.4086	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.7165	CR
15.1611	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.2347	FA
18.5132	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.9195	CR
21.9665	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.7724	Hit
25.4349	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8763	FA
29.3710	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6602	FA
32.6906	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9624	FA
35.7924	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9825	Hit
39.3963	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0420	CR
42.5639	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.2024	CR
46.2674	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.8617	FA
49.7189	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1081	FA
53.7218	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.8538	Hit
57.2244	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.0039	CR
60.4767	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9355	Hit
63.8791	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.0896	CR
67.2811	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.1414	CR
70.5847	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.9213	FA
74.4386	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8140	CR
77.8058	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0296	FA
81.4755	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9795	Hit
84.9449	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.9011	Hit
88.9304	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.8585	FA
92.4688	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9702	CR
95.7352	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.3330	CR
99.6046	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2224	CR
103.5084	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.3185	Hit
107.1608	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8165	Hit
110.7969	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.7158	Hit
114.3330	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9439	Hit
118.1347	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.1923	CR
121.8207	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.7130	FA
124.9729	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2996	CR
128.4588	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0661	Hit
132.2952	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9252	CR
