onset	duration	face	response	response_time	trial_type
1.5178	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.2283	Subsequent_Hit
4.9199	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.1883	Subsequent_Hit
8.6728	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1460	Subsequent_Hit
12.4255	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.2124	Subsequent_Hit
16.2284	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2591	Subsequent_Hit
19.4473	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.7506	Subsequent_Hit
23.1832	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.8821	Subsequent_Miss
26.5358	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.7522	Subsequent_Hit
30.4222	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.8179	Subsequent_Hit
33.7743	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1916	Subsequent_Hit
37.7107	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1079	Subsequent_Hit
40.7968	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0802	Subsequent_Hit
44.3327	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.1573	Subsequent_Miss
47.8509	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1432	Subsequent_Hit
51.1034	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4366	Subsequent_Hit
54.3057	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9065	Subsequent_Hit
57.4087	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1222	Subsequent_Hit
61.0939	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1941	Subsequent_Hit
64.9133	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.2427	Subsequent_Hit
68.5333	2.5	stimuli/Faces/JWmale71neutral.bmp		1.5647	Subsequent_Hit
72.3687	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.4203	Subsequent_Hit
75.4709	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9281	Subsequent_Hit
78.6565	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2694	Subsequent_Hit
81.9922	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.2288	Subsequent_Miss
85.4947	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.1774	Subsequent_Hit
89.0972	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9339	Subsequent_Hit
92.2496	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9432	Subsequent_Hit
95.7696	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.9774	Subsequent_Hit
99.4715	2.5	stimuli/Faces/EMWmale33neutral.bmp		2.1417	Subsequent_Hit
103.1240	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0120	Subsequent_Miss
106.3764	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2786	Subsequent_Hit
109.4952	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.5458	Subsequent_Hit
113.1151	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.1259	Subsequent_Hit
116.4837	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.8162	Subsequent_Hit
120.0696	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.0984	Subsequent_Miss
