onset	duration	face	response	response_time	trial_type
0.9689	2.5	stimuli/Faces/JBmale68neutral.bmp		2.2058	Hit
4.0029	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8414	Hit
7.3887	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9065	Hit
11.3081	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7165	CR
15.0942	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2347	FA
18.7801	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9195	CR
22.1846	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.7724	Hit
25.7185	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8763	FA
29.3208	2.5	stimuli/Faces/JWmale86neutral.bmp		0.6602	FA
33.2572	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9624	FA
36.4763	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9825	Hit
40.4456	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0420	CR
44.0983	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.2024	CR
47.8510	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.8617	FA
51.4870	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.1081	FA
54.6397	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8538	Hit
58.4917	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0039	CR
61.9962	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9355	Hit
65.5470	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.0896	CR
69.5667	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1414	CR
73.4201	2.5	stimuli/Faces/JWmale67neutral.bmp		0.9213	FA
77.2387	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.8140	CR
80.9913	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.0296	FA
84.3611	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.9795	Hit
87.8128	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9011	Hit
91.7652	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8585	FA
95.7535	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9702	CR
99.3377	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.3330	CR
103.2241	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.2224	CR
106.5931	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.3185	Hit
109.8303	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8165	Hit
112.8976	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.7158	Hit
116.3497	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9439	Hit
119.8693	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1923	CR
123.4548	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7130	FA
127.3412	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2996	CR
130.6273	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0661	Hit
134.2297	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.9252	CR
137.5653	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3921	Miss
141.0369	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.7606	Hit
144.6537	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.8733	FA
147.8392	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0624	Hit
151.7089	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0417	CR
154.8288	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0798	Hit
158.5970	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8513	CR
161.8994	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2251	Hit
165.7356	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.5768	CR
168.7884	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9850	Hit
172.7405	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.8578	CR
175.8093	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8134	Hit
179.2793	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7932	Hit
183.1480	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.2085	FA
186.4005	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8220	Hit
189.8026	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1520	Hit
192.8882	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0374	Hit
196.4074	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9450	Hit
200.0769	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7412	CR
204.0797	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.8518	FA
207.7324	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.7930	CR
211.7185	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2029	CR
214.8374	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.7572	Hit
218.5567	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8108	CR
221.8256	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7038	Hit
225.1293	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.7132	Hit
228.2637	2.5	stimuli/Faces/Wmale_55.bmp		0.7566	Hit
231.8829	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.2394	CR
235.1856	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.8743	Hit
238.8875	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9490	CR
242.1902	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8613	Hit
245.3769	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0195	Hit
248.5283	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8080	Hit
251.9482	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.0721	Hit
255.3832	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2582	Miss
259.2027	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1636	CR
262.3558	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6685	Hit
265.6077	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0457	Hit
269.3264	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8769	CR
273.1292	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.1382	CR
276.9319	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0285	CR
279.9510	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9635	Hit
283.5200	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8293	CR
286.7223	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1260	Hit
290.4917	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9217	CR
293.8441	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.5731	Miss
296.9463	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7210	Hit
299.9827	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0077	Hit
303.3360	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.1734	Hit
307.2877	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1988	CR
310.8396	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.9665	CR
314.5089	2.5	stimuli/Faces/JWmale64neutral.bmp		1.3925	CR
317.9280	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9661	Hit
320.9802	2.5	stimuli/Faces/JWmale65neutral.bmp		1.8631	Miss
324.1830	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9052	Hit
327.8851	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9891	CR
331.8049	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.3085	CR
335.0586	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.8680	Hit
338.2109	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9523	Hit
341.9450	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.6813	CR
345.4480	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.8784	Hit
349.3513	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		2.0789	CR
