onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.7988	
3.0188	2.5	Yacht		1.6162	
5.9874	2.5	Mood		0.7144	
8.9898	2.5	Dentist		1.0920	
11.9918	2.5	Baby		0.9300	
15.0112	2.5	Club		1.4015	
18.0132	2.5	Deficient		1.1054	
21.0154	2.5	Behavior		0.8912	
24.0176	2.5	Intellect		0.9041	
26.9876	2.5	Hot		1.7313	
29.9882	2.5	usfzsw		1.3356	
33.0069	2.5	UYMRUA		0.7288	
35.9936	2.5	FINLCP		0.5452	
38.9953	2.5	uwacew		0.4734	
42.0136	2.5	hqpfay		0.8971	
44.9991	2.5	cibdvv		0.5956	
48.0179	2.5	tmrnuj		0.5288	
50.9882	2.5	UFCVLP		0.7025	
54.0055	2.5	BHEOGM		0.6672	
56.9909	2.5	iejalb		0.8566	
59.9933	2.5	Aluminum		1.3205	
62.9952	2.5	Definition		1.1634	
65.9972	2.5	Challenge		1.4765	
69.0165	2.5	Tunnel		0.9213	
72.0029	2.5	Opinion		0.9188	
75.0041	2.5	Background		1.9945	
77.9899	2.5	Fuel		0.9026	
80.9924	2.5	Vow		0.9232	
83.9946	2.5	Gold		0.9221	
86.9959	2.5	Cheek		0.9797	
89.9984	2.5	JQBEBC		0.8022	
92.9999	2.5	TQUAMB		0.5118	
96.0190	2.5	PGEJFW		0.5627	
99.0047	2.5	IAQQPL		0.5151	
102.0068	2.5	ljaycz		0.4229	
104.9920	2.5	SUMVLC		0.4837	
107.9941	2.5	kkjmzq		0.5374	
110.9961	2.5	IXHEFN		0.5244	
113.9985	2.5	qtmlyv		0.4660	
117.0006	2.5	HWOCDA		0.5370	
120.0030	2.5	Ant		0.5275	
122.9888	2.5	Pity		0.8118	
126.0072	2.5	Adult		1.8722	
128.9926	2.5	Extreme		1.1218	
131.9947	2.5	Yard		1.2089	
134.9970	2.5	Quality		0.7804	
137.9998	2.5	Gift		1.2486	
141.0024	2.5	Herb		1.0381	
144.0035	2.5	Capacity		0.8971	
146.9894	2.5	Ornament		1.1673	
149.9912	2.5	zefnpo		0.8934	
152.9936	2.5	HJCYVN		0.6049	
155.9955	2.5	lacqfu		0.5251	
158.9975	2.5	bfnjvc		0.4690	
161.9995	2.5	bqkoxc		0.7530	
165.0019	2.5	zhuseg		0.5675	
167.9882	2.5	yvrfxr		0.5435	
171.0063	2.5	gibsxk		0.5562	
174.0084	2.5	pxtgjt		0.6632	
176.9949	2.5	pcazyb		0.6156	
179.9958	2.5	Failure		1.2187	
182.9980	2.5	Unlimited		0.9456	
186.0169	2.5	Zero		1.7827	
189.0025	2.5	Persecution		0.9980	
191.9878	2.5	Elm		0.8569	
194.9898	2.5	Zoo		0.8909	
197.9918	2.5	Gown		0.9648	
200.9940	2.5	Talent		0.8205	
203.9964	2.5	Social		0.8311	
206.9988	2.5	Way		1.4236	
210.0009	2.5	fptynb		0.7408	
213.0032	2.5	YOMIUE		0.5264	
216.0053	2.5	trqpml		0.6030	
218.9905	2.5	xyarmc		0.5150	
221.9932	2.5	FZHTDH		0.4984	
224.9948	2.5	SCYHZD		0.5790	
227.9970	2.5	olgmbo		0.4424	
230.9991	2.5	SVFYXV		0.5603	
234.0179	2.5	SYRNHH		0.5775	
237.0036	2.5	BXNMDO		0.4668	
239.9889	2.5	Twig		0.9106	
242.9911	2.5	Moral		0.7231	
245.9931	2.5	Chance		0.8604	
249.0122	2.5	Reputation		0.7462	
252.0146	2.5	Balance		1.1178	
254.9997	2.5	Fang		0.8777	
258.0028	2.5	Calmness		0.8505	
260.9872	2.5	Accumulation		1.8653	
263.9899	2.5	Zipper		0.6476	
266.9927	2.5	Yet		2.3746	
269.9937	2.5	LNROGU		0.6798	
272.9968	2.5	wqhybf		0.4286	
276.0150	2.5	QRGTUE		0.4444	
279.0002	2.5	mcexlk		0.4435	
282.0024	2.5	ZKKIGK		0.4170	
284.9875	2.5	FTWMWT		0.7018	
288.0070	2.5	XWSIHS		0.6093	
291.0091	2.5	XVSFKC		0.4892	
294.0113	2.5	ejgeaj		0.4631	
297.0130	2.5	LPADTO		0.6964	
299.9984	2.5	Alcohol		0.9789	
303.0179	2.5	Anchor		0.9345	
306.0029	2.5	Womb		1.0743	
309.0051	2.5	Academy		1.1994	
311.9917	2.5	Iris		1.0735	
314.9926	2.5	Pony		0.8947	
317.9958	2.5	Join		1.0044	
320.9971	2.5	Ache		1.6033	
323.9990	2.5	Turtle		0.9803	
327.0012	2.5	Before		1.1662	
329.9870	2.5	IFRQHC		0.6774	
332.9909	2.5	FWSRXP		0.5863	
336.0081	2.5	odgmfj		0.4082	
339.0101	2.5	DWMVAL		0.5321	
341.9955	2.5	rxztkm	NaN	NaN	
344.9974	2.5	akicxh		0.4778	
348.0012	2.5	PFXMMA		0.5500	
351.0019	2.5	VVUCWW		0.4985	
354.0043	2.5	qadjmt		0.5100	
356.9896	2.5	odibom		0.4788	
