onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.0119	
3.0022	2.5	Yacht		0.6618	
5.9879	2.5	Mood		0.5649	
8.9899	2.5	Dentist		1.0210	
11.9744	2.5	Baby		0.8384	
14.9778	2.5	Club		0.6351	
17.9964	2.5	Deficient		0.8615	
20.9822	2.5	Behavior		0.6087	
24.0007	2.5	Intellect		0.9652	
26.9863	2.5	Hot		0.9088	
29.9882	2.5	usfzsw		1.1886	
32.9741	2.5	UYMRUA		0.7209	
35.9926	2.5	FINLCP		0.7484	
38.9785	2.5	uwacew		0.8394	
41.9967	2.5	hqpfay		0.5972	
44.9990	2.5	cibdvv		0.6259	
48.0010	2.5	tmrnuj		0.5129	
51.0034	2.5	UFCVLP		0.5062	
53.9888	2.5	BHEOGM		0.4122	
56.9909	2.5	iejalb		0.4100	
59.9931	2.5	Aluminum		1.8119	
62.9789	2.5	Definition		0.7329	
65.9974	2.5	Challenge		0.6317	
68.9832	2.5	Tunnel		0.7957	
71.9852	2.5	Opinion		0.3938	
75.0039	2.5	Background		0.7540	
77.9732	2.5	Fuel		0.7997	
80.9751	2.5	Vow		0.7309	
83.9767	2.5	Gold		0.5692	
86.9794	2.5	Cheek		0.4737	
89.9977	2.5	JQBEBC		0.7012	
92.9838	2.5	TQUAMB		0.3523	
96.0024	2.5	PGEJFW		0.4854	
98.9878	2.5	IAQQPL		0.4251	
101.9900	2.5	ljaycz		0.4959	
104.9755	2.5	SUMVLC		0.3625	
107.9783	2.5	kkjmzq		0.4564	
110.9964	2.5	IXHEFN		0.4354	
113.9985	2.5	qtmlyv		0.3894	
116.9834	2.5	HWOCDA		0.3745	
120.0031	2.5	Ant		0.8727	
122.9718	2.5	Pity	NaN	NaN	
125.9905	2.5	Adult		0.3561	
128.9763	2.5	Extreme		0.5633	
131.9783	2.5	Yard		0.5807	
134.9807	2.5	Quality		0.6261	
137.9994	2.5	Gift		0.5776	
140.9848	2.5	Herb		0.5591	
144.0033	2.5	Capacity		0.5884	
146.9725	2.5	Ornament		0.6363	
149.9911	2.5	zefnpo		0.7176	
152.9773	2.5	HJCYVN		0.4435	
155.9954	2.5	lacqfu		0.4907	
158.9810	2.5	bfnjvc		0.6077	
161.9997	2.5	bqkoxc		0.6411	
165.0018	2.5	zhuseg		0.5350	
167.9874	2.5	yvrfxr		0.5275	
170.9734	2.5	gibsxk		0.5214	
173.9762	2.5	pxtgjt		0.5226	
176.9776	2.5	pcazyb		0.3812	
179.9805	2.5	Failure		0.6784	
182.9819	2.5	Unlimited		0.6479	
186.0000	2.5	Zero		0.7188	
189.0026	2.5	Persecution		0.8192	
191.9715	2.5	Elm		0.7243	
194.9736	2.5	Zoo		0.6402	
197.9756	2.5	Gown		0.8883	
200.9946	2.5	Talent		0.7454	
203.9968	2.5	Social		0.7040	
206.9818	2.5	Way		0.7990	
209.9854	2.5	fptynb		0.6414	
213.0032	2.5	YOMIUE		0.6227	
215.9887	2.5	trqpml		0.5245	
218.9745	2.5	xyarmc		0.5400	
221.9761	2.5	FZHTDH		0.6037	
224.9784	2.5	SCYHZD		0.4573	
227.9810	2.5	olgmbo		0.3438	
230.9823	2.5	SVFYXV		0.2626	
234.0014	2.5	SYRNHH		0.2815	
236.9873	2.5	BXNMDO		0.3086	
239.9727	2.5	Twig		0.3872	
242.9747	2.5	Moral		0.8932	
245.9932	2.5	Chance		0.5706	
248.9954	2.5	Reputation		0.5043	
251.9978	2.5	Balance		0.7361	
254.9834	2.5	Fang	NaN	NaN	
258.0019	2.5	Calmness		0.6347	
260.9713	2.5	Accumulation		0.5763	
263.9740	2.5	Zipper		0.5516	
266.9753	2.5	Yet		0.5065	
269.9937	2.5	LNROGU		0.5074	
272.9961	2.5	wqhybf		0.5017	
275.9981	2.5	QRGTUE		0.4739	
279.0003	2.5	mcexlk		0.3705	
282.0021	2.5	ZKKIGK		0.3967	
284.9715	2.5	FTWMWT		0.6003	
287.9732	2.5	XWSIHS		0.4264	
290.9754	2.5	XVSFKC		0.3893	
293.9947	2.5	ejgeaj		0.3744	
296.9794	2.5	LPADTO		0.5087	
299.9828	2.5	Alcohol		1.0291	
302.9835	2.5	Anchor		0.6501	
306.0032	2.5	Womb		0.5240	
308.9713	2.5	Academy		0.5305	
311.9752	2.5	Iris		0.5346	
314.9761	2.5	Pony		0.4587	
317.9780	2.5	Join		0.4747	
320.9808	2.5	Ache		0.5802	
323.9994	2.5	Turtle		0.6343	
326.9850	2.5	Before		0.7006	
329.9871	2.5	IFRQHC		0.4416	
332.9730	2.5	FWSRXP	NaN	NaN	
335.9913	2.5	odgmfj		0.5084	
338.9935	2.5	DWMVAL		0.3412	
341.9788	2.5	rxztkm		0.3719	
344.9813	2.5	akicxh		0.4036	
348.0001	2.5	PFXMMA		0.7686	
350.9852	2.5	VVUCWW		0.8414	
353.9707	2.5	qadjmt		0.5960	
356.9734	2.5	odibom		0.4184	
