onset	duration	face	response	response_time	trial_type
1.2181	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.4625	CR
4.7215	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6382	Hit
8.3396	2.5	stimuli/Faces/Wmale_55.bmp		0.5980	CR
11.5580	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9751	Miss
15.0614	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.6451	Hit
18.8823	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.0340	FA
22.4829	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9175	FA
25.6355	2.5	stimuli/Faces/JWmale66neutral.bmp		0.8867	Hit
29.2060	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8362	CR
32.3734	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1132	Hit
35.8590	2.5	stimuli/Faces/Wmale_55-3.bmp		1.0155	Hit
38.9969	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0266	Hit
42.9148	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8376	CR
46.6512	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0893	FA
49.9034	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0183	Hit
53.3226	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3067	Hit
56.7580	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1373	Hit
60.7438	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9087	CR
64.2636	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3109	CR
68.1993	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0473	CR
71.9864	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.3510	CR
75.9385	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8249	FA
79.3072	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9303	Miss
82.8259	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.6306	CR
85.8781	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.8321	Hit
89.2309	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7179	Hit
92.8839	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2685	FA
96.2366	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0828	Hit
99.6049	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.6077	Hit
103.0580	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.6153	Hit
106.7946	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.9638	CR
110.4628	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.4056	CR
113.5481	2.5	stimuli/Faces/JWmale89neutral.bmp		1.1694	Hit
117.5511	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2385	FA
120.9540	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.7203	Hit
124.0225	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9950	Hit
127.5752	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9302	FA
130.6272	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.3211	Hit
134.5460	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.5784	FA
138.1343	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.9851	CR
141.4023	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0220	Miss
145.3708	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.3826	CR
148.5394	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0499	Miss
152.2761	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8774	CR
156.2451	2.5	stimuli/Faces/JWmale67neutral.bmp		1.8203	FA
159.4497	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9685	Miss
163.3340	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.9373	CR
166.6363	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9221	Hit
170.0718	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.0845	Hit
173.5413	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8351	Hit
177.3619	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9125	CR
180.6139	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9964	Hit
184.5006	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6248	FA
188.1205	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.7419	FA
191.8229	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.4365	CR
195.4904	2.5	stimuli/Faces/TMWfemale35neutral.bmp		2.0292	CR
198.9102	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8751	Hit
202.4781	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.8043	CR
206.4316	2.5	stimuli/Faces/JWmale76neutral.bmp		0.7536	CR
210.3013	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8179	CR
213.3868	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8274	Hit
217.2398	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8817	CR
220.5249	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.6516	Hit
224.0109	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.6864	Hit
227.1131	2.5	stimuli/Faces/JWmale38neutral.bmp		1.4382	Hit
230.1319	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.7193	Hit
233.3699	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9234	Hit
237.0703	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8549	CR
240.3720	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8683	Hit
244.1756	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.8807	CR
247.5276	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6886	Hit
250.7136	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8075	Hit
254.4663	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0380	FA
258.1190	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1101	FA
261.4378	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.1774	Hit
265.0582	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.2621	CR
268.6094	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8584	CR
271.9952	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.5880	Hit
275.5812	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.9971	CR
279.6021	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2333	CR
283.3869	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9283	CR
286.6892	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1481	Hit
290.4609	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2394	CR
294.3447	2.5	stimuli/Faces/JWmale81-2neutral.bmp		2.0647	FA
297.5636	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.5165	Hit
300.9495	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6226	Miss
304.0683	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		2.4577	Hit
307.8877	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.7415	CR
311.5570	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.0471	CR
315.3938	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.8925	FA
318.4300	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7262	Hit
321.9480	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.7953	Miss
324.9993	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.6909	Hit
328.8530	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.9984	CR
332.7724	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0278	CR
335.9241	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9312	Hit
339.1283	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0859	Miss
342.2290	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8813	Miss
346.2315	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.0977	CR
349.4838	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.8166	Hit
