onset	duration	face	response	response_time	trial_type
1.4009	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.2301	FA
4.4366	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7834	Hit
8.0892	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2082	CR
11.2916	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.0666	Hit
14.8608	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1031	CR
18.3486	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.1944	Hit
22.1661	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9912	CR
25.3517	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1073	Hit
29.0711	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.5739	CR
32.8571	2.5	stimuli/Faces/EMBmale55neutral.bmp		2.3050	CR
36.6599	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0840	CR
40.6460	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.9051	FA
44.6489	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2114	FA
47.9851	2.5	stimuli/Faces/Wmale_65.bmp		1.0511	Hit
51.1204	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.3627	Hit
54.1412	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.8920	Hit
58.0252	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.5749	CR
61.4610	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.1422	Miss
65.0310	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		2.0849	CR
68.0828	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.2533	Hit
71.9685	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2580	CR
75.1713	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3468	Hit
78.3909	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.3258	Hit
82.1260	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		2.1690	CR
85.4792	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.8489	Hit
89.1475	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.3924	CR
93.0842	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.8278	CR
96.1207	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.1144	Hit
99.2558	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4392	Miss
102.7236	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.3772	Hit
106.3930	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0569	CR
110.1959	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1801	CR
113.7825	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9557	CR
117.3678	2.5	stimuli/Faces/WBmale31neutral.bmp		1.8073	CR
121.0704	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9826	CR
125.0399	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		2.1972	CR
128.4093	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8607	Hit
132.3118	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9151	CR
136.0334	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.6747	FA
139.3329	2.5	stimuli/Faces/JWmale71neutral.bmp		1.4452	Hit
143.1695	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.8786	CR
146.2908	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.1443	Hit
149.6743	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0796	Hit
153.3270	2.5	stimuli/Faces/JWmale70neutral.bmp		1.0642	CR
156.7295	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3235	Hit
160.2820	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.8199	CR
163.6343	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3227	Hit
166.9369	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0392	Hit
170.8891	2.5	stimuli/Faces/TSFWmale79neutral.bmp		2.2200	CR
174.1767	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.0194	Hit
177.2791	2.5	stimuli/Faces/JWmale80neutral.bmp		0.7500	Hit
180.9969	2.5	stimuli/Faces/TMWfemale40neutral.bmp		2.3299	CR
184.4999	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8723	Hit
