onset	duration	face	response	response_time	trial_type
1.4177	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0641	Subsequent_Hit
4.9365	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.8163	Subsequent_Hit
8.6395	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.8494	Subsequent_Hit
11.8085	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.1094	Subsequent_Hit
15.3610	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.8046	Subsequent_Miss
18.5975	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.9813	Subsequent_Hit
22.3826	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1871	Subsequent_Hit
26.1354	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		2.1731	Subsequent_Hit
29.8380	2.5	stimuli/Faces/TSFWmale63neutral.bmp		2.0976	Subsequent_Hit
33.7582	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		2.2804	Subsequent_Hit
37.6431	2.5	stimuli/Faces/EMImale23-6neutral.bmp		2.0657	Subsequent_Hit
40.7459	2.5	stimuli/Faces/JBmale68neutral.bmp		2.0595	Subsequent_Miss
44.2649	2.5	stimuli/Faces/JWmale67neutral.bmp		1.9119	Subsequent_Hit
47.4169	2.5	stimuli/Faces/TSFBmale50neutral.bmp	NaN	NaN	Subsequent_Hit
50.5529	2.5	stimuli/Faces/JWmale88neutral.bmp		1.5939	Subsequent_Hit
53.8720	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.7497	Subsequent_Hit
57.1077	2.5	stimuli/Faces/JWmale69-2neutral.bmp		1.3452	Subsequent_Hit
60.1598	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.6209	Subsequent_Hit
63.6623	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.4264	Subsequent_Miss
67.2315	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0551	Subsequent_Miss
70.7514	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.4174	Subsequent_Hit
73.9373	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1655	Subsequent_Hit
77.0720	2.5	stimuli/Faces/JWmale65neutral.bmp		1.3749	Subsequent_Miss
80.5751	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2823	Subsequent_Hit
83.7432	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2265	Subsequent_Hit
87.4962	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.2446	Subsequent_Hit
91.2155	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.1213	Subsequent_Hit
94.2841	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.6476	Subsequent_Hit
97.3032	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1894	Subsequent_Hit
101.0058	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.8598	Subsequent_Hit
105.0087	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3788	Subsequent_Hit
108.6456	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2602	Subsequent_Hit
111.8469	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.9978	Subsequent_Hit
115.1487	2.5	stimuli/Faces/Wmale_55-2.bmp		1.7072	Subsequent_Hit
118.9020	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.8696	Subsequent_Hit
122.3205	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.3062	Subsequent_Hit
125.6903	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.1494	Subsequent_Hit
129.0929	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.7997	Subsequent_Hit
132.4634	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.6565	Subsequent_Hit
136.2144	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2494	Subsequent_NoResp
139.8170	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.5546	Subsequent_Hit
143.7866	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.8240	Subsequent_Hit
147.1058	2.5	stimuli/Faces/Wmale_65.bmp		1.6559	Subsequent_Hit
150.5079	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.5867	Subsequent_Hit
154.1273	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.3624	Subsequent_Hit
157.1627	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.4101	Subsequent_Hit
160.8322	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.3145	Subsequent_Miss
163.8844	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.8623	Subsequent_Hit
167.0532	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2794	Subsequent_Hit
170.6893	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		2.3514	Subsequent_Hit
173.8749	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.9117	Subsequent_Hit
177.2104	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.6552	Subsequent_Hit
181.0134	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.8685	Subsequent_Hit
184.5996	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.7609	Subsequent_Hit
188.0517	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.4739	Subsequent_Hit
191.9211	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4435	Subsequent_Hit
195.7901	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.6376	Subsequent_Hit
199.1597	2.5	stimuli/Faces/JWmale79neutral.bmp		1.1808	Subsequent_Miss
203.0126	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.6121	Subsequent_Hit
206.4983	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.6764	Subsequent_Hit
210.1175	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8755	Subsequent_Miss
213.5367	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.8769	Subsequent_Hit
216.6569	2.5	stimuli/Faces/JWmale80neutral.bmp		1.0167	Subsequent_Hit
220.6418	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.1037	Subsequent_Hit
224.5446	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.5399	Subsequent_Hit
228.0980	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2856	Subsequent_Miss
232.1167	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.8142	Subsequent_Hit
235.2356	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.7760	Subsequent_Hit
239.2051	2.5	stimuli/Faces/EMBfemale22neutral.bmp		2.0624	Subsequent_Hit
242.6584	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.3633	Subsequent_Miss
246.3434	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.3131	Subsequent_Miss
249.7290	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.5688	Subsequent_Hit
252.9983	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.8672	Subsequent_Miss
256.8353	2.5	stimuli/Faces/TMWfemale36neutral.bmp	NaN	NaN	Subsequent_Hit
260.8208	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5997	Subsequent_Hit
263.9726	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.4300	Subsequent_Hit
267.9758	2.5	stimuli/Faces/JWmale83neutral.bmp		1.4979	Subsequent_Hit
271.2948	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.8950	Subsequent_Hit
274.5304	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.2954	Subsequent_Hit
278.2496	2.5	stimuli/Faces/JWmale66neutral.bmp		1.6170	Subsequent_Hit
281.5688	2.5	stimuli/Faces/JWmale71neutral.bmp		1.6571	Subsequent_Hit
285.5049	2.5	stimuli/Faces/TSFBfemale54neutral.bmp	NaN	NaN	Subsequent_Hit
288.7741	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9405	Subsequent_Hit
292.6766	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.8321	Subsequent_Hit
295.7632	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		2.1624	Subsequent_Hit
299.5817	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0658	Subsequent_Hit
303.2009	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5330	Subsequent_Hit
307.0537	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.5738	Subsequent_Hit
310.3562	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.9933	Subsequent_Hit
313.7762	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.3225	Subsequent_Hit
317.4952	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4754	Subsequent_Hit
321.2974	2.5	stimuli/Faces/JWfemale39neutral.bmp		2.3983	Subsequent_Hit
325.2332	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.9692	Subsequent_Hit
329.0538	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.5753	Subsequent_Hit
332.6728	2.5	stimuli/Faces/TSFWmale88neutral.bmp		1.2846	Subsequent_Hit
335.7909	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.0666	Subsequent_Hit
339.2436	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.5084	Subsequent_Hit
342.7793	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2483	Subsequent_Hit
346.0327	2.5	stimuli/Faces/JWfemale63-3neutral.bmp	NaN	NaN	Subsequent_Miss
349.5175	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.8549	Subsequent_Hit
