onset	duration	word	response	response_time	trial_type
0.8173	2.5	Strawberry		1.0877	Subsequent_Hit
4.2866	2.5	Sheep		1.3384	Subsequent_Hit
7.9893	2.5	Milk		1.1277	Subsequent_Hit
11.4088	2.5	Penny		1.6783	Subsequent_Hit
14.9112	2.5	Sand		1.6308	Subsequent_Hit
18.6969	2.5	Typewriter		1.6850	Subsequent_Hit
22.0492	2.5	Stone		1.8167	Subsequent_Hit
25.1525	2.5	Ship		1.8588	Subsequent_Hit
28.5543	2.5	Soda		1.9897	Subsequent_Hit
32.5568	2.5	Bath		1.3312	Subsequent_Hit
36.3597	2.5	Skirt		1.7314	Subsequent_Hit
39.9789	2.5	Gravy		2.0023	Subsequent_Hit
43.0312	2.5	Duck		1.4349	Subsequent_Hit
46.9341	2.5	Blouse		1.6468	Subsequent_Hit
50.0528	2.5	Mud		1.6085	Subsequent_Hit
54.0392	2.5	Limousine		2.0867	Subsequent_Hit
57.7256	2.5	Grape		1.7554	Subsequent_Hit
61.4617	2.5	Rum		1.8903	Subsequent_Hit
65.0305	2.5	Tiger		1.9726	Subsequent_Miss
68.5329	2.5	Sparrow		1.6399	Subsequent_Hit
71.6522	2.5	Garlic		2.2990	Subsequent_Hit
74.8208	2.5	Chestnut		2.1131	Subsequent_Hit
78.1731	2.5	Skunk		1.3158	Subsequent_Hit
82.0430	2.5	Cherry		1.2531	Subsequent_Hit
85.2454	2.5	Sleigh		1.3966	Subsequent_Hit
88.4976	2.5	Pig		2.0635	Subsequent_Hit
91.7997	2.5	Jaw		1.6965	Subsequent_Hit
95.7360	2.5	Boat		1.8751	Subsequent_Hit
99.0050	2.5	Window		1.9201	Subsequent_Hit
102.9745	2.5	Walrus		2.0145	Subsequent_Hit
106.7939	2.5	Elbow		1.2340	Subsequent_Hit
110.5132	2.5	Hat		1.7237	Subsequent_Hit
114.4830	2.5	Wig		2.3498	Subsequent_Hit
117.6519	2.5	Pear		2.1690	Subsequent_Hit
121.4881	2.5	Rope	NaN	NaN	Subsequent_Hit
124.5737	2.5	Sofa		1.4202	Subsequent_Hit
128.0260	2.5	Glove		1.5499	Subsequent_Hit
131.9454	2.5	Diamond		1.4394	Subsequent_Hit
135.0974	2.5	Umbrella		1.5617	Subsequent_Hit
138.7170	2.5	Tail	NaN	NaN	Subsequent_Hit
141.9359	2.5	Asparagus		1.2699	Subsequent_Hit
145.0221	2.5	Jeep		1.4817	Subsequent_Hit
148.5073	2.5	Flea		1.2288	Subsequent_Hit
151.8600	2.5	Rose		1.4564	Subsequent_Hit
155.1457	2.5	Tent		1.4593	Subsequent_Hit
158.7814	2.5	Tongue		1.4195	Subsequent_Hit
162.0170	2.5	Onion		1.2732	Subsequent_Hit
165.8702	2.5	Peach		1.7757	Subsequent_Hit
168.8891	2.5	Cake		1.5151	Subsequent_Hit
172.3246	2.5	Earthworm		1.4814	Subsequent_Hit
176.1267	2.5	Knife		2.1256	Subsequent_Hit
179.7801	2.5	Rat		1.7938	Subsequent_Hit
183.5496	2.5	Blood		1.6424	Subsequent_Hit
187.1018	2.5	Basin		1.8455	Subsequent_Hit
190.1369	2.5	Nose		1.8030	Subsequent_Hit
193.7736	2.5	Beef		1.7324	Subsequent_Hit
196.9256	2.5	Ice		1.5361	Subsequent_Hit
200.5124	2.5	Pin		1.6265	Subsequent_Hit
203.8318	2.5	Hammer		1.8541	Subsequent_Hit
207.5001	2.5	Mouse		1.5479	Subsequent_Hit
210.9690	2.5	Cement		1.4719	Subsequent_Hit
214.8549	2.5	Button		1.2841	Subsequent_Hit
218.4578	2.5	Heart		1.4032	Subsequent_Hit
221.8273	2.5	Bean		1.4187	Subsequent_Hit
225.6299	2.5	Blanket		1.1511	Subsequent_Hit
229.3992	2.5	Teeth		1.6489	Subsequent_Hit
232.6515	2.5	Broom		2.3466	Subsequent_Hit
236.5710	2.5	Spoon		1.5037	Subsequent_Hit
240.2402	2.5	Coffee		1.4827	Subsequent_Hit
243.5260	2.5	Plum		1.3950	Subsequent_Hit
246.8449	2.5	Shed		1.4360	Subsequent_Hit
250.7810	2.5	Pedal		0.9828	Subsequent_Hit
254.5335	2.5	Pants		1.4223	Subsequent_Hit
257.7029	2.5	Brick		1.4850	Subsequent_Hit
261.6556	2.5	Cucumber		2.0403	Subsequent_Miss
265.1748	2.5	Lamb		1.8559	Subsequent_Hit
268.7273	2.5	Rain		1.2066	Subsequent_Hit
272.7302	2.5	Bed		2.1620	Subsequent_Hit
276.5826	2.5	Vegetable		1.2423	Subsequent_Hit
280.0844	2.5	Bread		1.3025	Subsequent_Hit
283.6548	2.5	Pickle		0.8950	Subsequent_Hit
287.3907	2.5	Bandage		1.7452	Subsequent_Hit
290.4095	2.5	Walnut		1.5293	Subsequent_Hit
