onset	duration	face	response	response_time	trial_type
0.8154	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.2047	Subsequent_Miss
4.3691	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8672	Subsequent_Hit
7.5371	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.8091	Subsequent_Miss
11.3244	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7109	Subsequent_Hit
15.1271	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.8700	Subsequent_Hit
18.7800	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2542	Subsequent_Hit
22.5978	2.5	stimuli/Faces/JWmale73neutral.bmp		0.9564	Subsequent_Hit
26.2007	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.0194	Subsequent_Hit
29.6879	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2051	Subsequent_Hit
33.6079	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.8242	Subsequent_Hit
37.4918	2.5	stimuli/Faces/TSFWmale54neutral.bmp		0.9441	Subsequent_Hit
41.4447	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9873	Subsequent_Miss
45.1649	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.6592	Subsequent_Hit
48.4330	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.1051	Subsequent_Miss
51.6034	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.2347	Subsequent_Miss
55.4713	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7958	Subsequent_Hit
58.8238	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9465	Subsequent_Hit
61.9096	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.8907	Subsequent_Hit
65.6287	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3422	Subsequent_Hit
68.9977	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9961	Subsequent_Hit
72.2169	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.6061	Subsequent_Hit
75.8862	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9288	Subsequent_Hit
79.4058	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.9360	Subsequent_Hit
82.4407	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.1674	Subsequent_Hit
86.1952	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1029	Subsequent_Miss
89.9962	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2420	Subsequent_Hit
93.4653	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.9768	Subsequent_Hit
97.0345	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9827	Subsequent_Hit
100.5203	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.2127	Subsequent_Hit
104.1562	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.9268	Subsequent_Hit
107.2252	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.9619	Subsequent_Hit
110.7970	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.7419	Subsequent_Miss
114.7306	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2284	Subsequent_Hit
118.3504	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.3136	Subsequent_Hit
121.6356	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1404	Subsequent_Hit
124.8212	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9507	Subsequent_Hit
128.2906	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1064	Subsequent_Hit
131.8942	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.5787	Subsequent_Hit
134.9452	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.8956	Subsequent_Hit
138.8493	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0126	Subsequent_Hit
142.7185	2.5	stimuli/Faces/Wmale_55-3.bmp		0.8646	Subsequent_Hit
146.4540	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3970	Subsequent_Miss
149.5556	2.5	stimuli/Faces/TMWfemale43neutral.bmp		0.9952	Subsequent_Hit
153.1915	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4325	Subsequent_Hit
156.7782	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0006	Subsequent_Hit
159.9291	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.7299	Subsequent_Hit
163.2000	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.6939	Subsequent_Miss
166.4007	2.5	stimuli/Faces/TMWmale34neutral.bmp		2.1020	Subsequent_Hit
169.9035	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.6155	Subsequent_Hit
172.9557	2.5	stimuli/Faces/TMWmale79neutral.bmp		2.1482	Subsequent_Hit
176.3409	2.5	stimuli/Faces/JWfemale71-5neutral.bmp	NaN	NaN	Subsequent_Hit
179.5603	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.9844	Subsequent_Hit
183.4132	2.5	stimuli/Faces/TMBfemale33neutral.bmp		1.0613	Subsequent_Hit
187.2659	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9939	Subsequent_Hit
190.9531	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8509	Subsequent_Miss
194.2877	2.5	stimuli/Faces/JWfemale76-4neutral.bmp	NaN	NaN	Subsequent_Hit
197.9067	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.9602	Subsequent_Hit
201.2093	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9847	Subsequent_Hit
204.9632	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.1018	Subsequent_Hit
208.8654	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8894	Subsequent_Miss
212.3175	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9254	Subsequent_Miss
215.6365	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8013	Subsequent_Hit
219.4748	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.2512	Subsequent_Hit
222.8248	2.5	stimuli/Faces/JWmale76neutral.bmp		1.0320	Subsequent_Miss
225.9787	2.5	stimuli/Faces/EMImale25neutral.bmp		0.7591	Subsequent_Hit
229.3986	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2953	Subsequent_Hit
233.0996	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.7044	Subsequent_Hit
236.7682	2.5	stimuli/Faces/Wmale_55.bmp		1.6107	Subsequent_Hit
240.2204	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.7884	Subsequent_Miss
244.2420	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9399	Subsequent_Hit
247.6430	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0800	Subsequent_Hit
251.6292	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.9446	Subsequent_Hit
255.3822	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9995	Subsequent_Miss
259.3847	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9014	Subsequent_Miss
263.3707	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9300	Subsequent_Miss
266.4887	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.6253	Subsequent_Hit
270.1924	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8324	Subsequent_Hit
274.1453	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8445	Subsequent_Miss
277.2490	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0249	Subsequent_Hit
280.6689	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.9248	Subsequent_Miss
283.6868	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1009	Subsequent_Hit
286.9383	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		2.1655	Subsequent_Hit
290.4570	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0587	Subsequent_Miss
294.2773	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.3925	Subsequent_Hit
297.7126	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7939	Subsequent_Hit
300.9151	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0458	Subsequent_Hit
304.2164	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.9074	Subsequent_Hit
308.1880	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.6319	Subsequent_Miss
311.4384	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.5262	Subsequent_Hit
315.2077	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8319	Subsequent_Miss
318.2763	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.6634	Subsequent_Hit
321.8458	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7667	Subsequent_Miss
325.0817	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7963	Subsequent_Hit
328.5170	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.4648	Subsequent_Hit
331.6365	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.7576	Subsequent_Hit
334.7726	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1060	Subsequent_Hit
338.7758	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6879	Subsequent_Hit
342.3118	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8599	Subsequent_Hit
345.6965	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0132	Subsequent_Hit
349.5992	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9503	Subsequent_Hit
