onset	duration	word	response	response_time	trial_type
0.9512	2.5	Cherry		0.9271	CR
4.2035	2.5	Wood		0.9178	CR
8.2235	2.5	Wool		0.6721	Hit
12.0925	2.5	Window		0.7127	Hit
15.9784	2.5	Hand		0.6268	Hit
19.2821	2.5	Needle		0.7481	CR
22.5999	2.5	Glove		1.0090	CR
26.2692	2.5	Grape		0.6240	Hit
29.5216	2.5	Frog		1.0328	CR
33.5244	2.5	Stomach		0.7037	Hit
36.7603	2.5	Vegetable		0.8596	CR
40.2959	2.5	Water		0.9741	Hit
43.9819	2.5	Blanket		0.8540	Hit
47.5836	2.5	Bandage		1.6227	Hit
50.7859	2.5	Garden		0.9761	CR
54.7388	2.5	Brick		1.2232	Hit
57.8743	2.5	Tomato		0.8116	CR
61.1433	2.5	Shed		0.9127	CR
64.7959	2.5	Teeth		1.0300	Hit
68.3494	2.5	Pickle		1.0427	Hit
72.2523	2.5	Bean		0.8118	Hit
75.5394	2.5	Painting		1.2207	CR
79.3573	2.5	Bread		0.7269	Hit
83.2936	2.5	Fur		0.7236	Hit
87.0631	2.5	Knife		0.7660	Hit
90.3651	2.5	Camera		0.6170	CR
94.3180	2.5	Umbrella		0.5971	Hit
97.5706	2.5	Head		0.9342	FA
101.4233	2.5	Blouse		0.6638	Hit
105.2593	2.5	Snow		0.7650	Hit
108.5948	2.5	Fox		0.6912	CR
112.5144	2.5	Thumb		0.6486	Hit
115.9168	2.5	Forest		0.8133	CR
119.9029	2.5	Grasshopper		0.7224	Hit
123.2724	2.5	Nose		1.1757	CR
126.6747	2.5	Jaw		0.8893	CR
130.1437	2.5	Curler		0.7194	CR
133.6959	2.5	Rum		0.6653	Hit
137.3488	2.5	Beetle		0.6592	Hit
140.5178	2.5	Sun		0.8087	CR
143.8870	2.5	Tent		0.8119	CR
147.3895	2.5	Pea		0.8244	CR
151.2768	2.5	Spoon		0.6821	Hit
154.5280	2.5	Skin		0.9586	CR
158.0972	2.5	Seed		0.7910	Hit
161.4820	2.5	Wig		0.8590	CR
165.0689	2.5	Cabbage		1.0462	Hit
168.1208	2.5	Coffee		0.7112	CR
171.8904	2.5	Potato		0.6946	Hit
175.4930	2.5	Pond		1.1981	Hit
178.5786	2.5	Pin		0.8553	CR
182.1308	2.5	Mattress		0.6842	Hit
185.1847	2.5	Tongue		0.9862	CR
188.6190	2.5	Sparrow		0.7559	CR
192.2062	2.5	Saucer		0.9479	Hit
196.1740	2.5	Hammer		0.9269	Hit
199.2114	2.5	Button		1.2924	CR
202.3290	2.5	Lamp		0.8569	CR
206.0314	2.5	Bracelet		0.5915	Hit
209.5353	2.5	Pencil		1.2987	CR
212.6699	2.5	Flea		0.8201	CR
215.7723	2.5	Kettle		1.8464	CR
219.4757	2.5	Birch		0.7071	Hit
223.4274	2.5	Soup		0.6934	Hit
226.9135	2.5	Belt		0.8736	CR
230.0821	2.5	Drum		1.1149	CR
233.1021	2.5	Balloon		1.0010	CR
236.8202	2.5	Peach		1.9261	Hit
240.6230	2.5	Beef		0.5918	Hit
244.0422	2.5	Bag		0.8717	CR
248.0449	2.5	Lemonade		0.6109	Hit
251.7978	2.5	Frost		0.6321	Hit
255.0168	2.5	Handkerchief		0.6650	CR
258.3859	2.5	Glass		1.4541	FA
262.0884	2.5	Jacket		0.6115	Hit
265.9579	2.5	Harbour		0.6920	Hit
269.0433	2.5	Broom		1.3054	CR
272.8129	2.5	Clothes		0.5940	Hit
275.9316	2.5	Cream		0.8313	CR
279.5343	2.5	Rock		0.6796	Hit
282.7367	2.5	Van		1.0402	CR
286.5561	2.5	Tiger		0.8176	Hit
290.1920	2.5	Butter		0.6080	Hit
294.1115	2.5	Shirt		0.5653	Hit
297.9141	2.5	Elbow		0.7377	Hit
301.0677	2.5	Cucumber		0.7441	CR
304.5355	2.5	Tail		0.8002	CR
308.2713	2.5	Fruit		1.3184	Hit
311.6073	2.5	Ball		1.5088	CR
315.2598	2.5	Blood		0.6970	Hit
318.9958	2.5	Jersey		0.6640	Hit
322.3484	2.5	Rope		0.9845	CR
326.2011	2.5	Cake		0.7385	Hit
329.3883	2.5	Cement		1.2604	FA
332.3887	2.5	Sheep		1.9782	CR
335.8414	2.5	Cereal		1.2264	CR
339.3107	2.5	Door		1.0752	CR
342.4289	2.5	Ink		0.9368	CR
345.9487	2.5	Stew		0.6399	Hit
349.0020	2.5	Cookie	NaN	NaN	NoResp
