onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1837	
3.0019	2.5	Yacht		1.0100	
5.9709	2.5	Mood		0.8389	
8.9897	2.5	Dentist		0.7193	
11.9753	2.5	Baby		0.6137	
14.9775	2.5	Club		1.3553	
17.9798	2.5	Deficient		0.7282	
20.9820	2.5	Behavior		0.7077	
23.9841	2.5	Intellect		0.7309	
26.9861	2.5	Hot		1.2266	
29.9882	2.5	usfzsw		1.6866	
32.9739	2.5	UYMRUA		0.8360	
35.9925	2.5	FINLCP		0.6083	
38.9781	2.5	uwacew		0.6412	
41.9967	2.5	hqpfay		0.6152	
44.9824	2.5	cibdvv		0.6177	
48.0011	2.5	tmrnuj		0.6046	
51.0032	2.5	UFCVLP		0.5946	
53.9722	2.5	BHEOGM		0.8165	
56.9743	2.5	iejalb		0.7493	
59.9774	2.5	Aluminum		1.5746	
62.9788	2.5	Definition		0.8439	
65.9809	2.5	Challenge		0.7988	
68.9829	2.5	Tunnel		0.7288	
71.9862	2.5	Opinion		0.6985	
74.9886	2.5	Background		1.3911	
77.9724	2.5	Fuel		1.1995	
80.9754	2.5	Vow		0.8103	
83.9770	2.5	Gold		0.7168	
86.9793	2.5	Cheek		0.7374	
89.9976	2.5	JQBEBC		1.0472	
92.9837	2.5	TQUAMB		0.5101	
96.0024	2.5	PGEJFW		0.4853	
98.9711	2.5	IAQQPL		0.4817	
101.9734	2.5	ljaycz		0.6093	
104.9765	2.5	SUMVLC		0.5342	
107.9775	2.5	kkjmzq		0.6212	
110.9961	2.5	IXHEFN		0.4194	
113.9833	2.5	qtmlyv		0.6212	
117.0005	2.5	HWOCDA		1.0862	
119.9861	2.5	Ant		0.7686	
122.9717	2.5	Pity		0.5720	
125.9739	2.5	Adult		0.5388	
128.9761	2.5	Extreme		0.5585	
131.9782	2.5	Yard		0.5883	
134.9804	2.5	Quality		0.8305	
137.9826	2.5	Gift		0.7584	
140.9848	2.5	Herb		0.7439	
143.9870	2.5	Capacity		0.6026	
146.9737	2.5	Ornament		0.7219	
149.9745	2.5	zefnpo		0.9984	
152.9765	2.5	HJCYVN		0.5247	
155.9951	2.5	lacqfu		0.5066	
158.9808	2.5	bfnjvc		0.4289	
161.9829	2.5	bqkoxc		0.5836	
164.9855	2.5	zhuseg		0.5581	
167.9874	2.5	yvrfxr		0.4492	
170.9728	2.5	gibsxk		0.4997	
173.9750	2.5	pxtgjt		0.6366	
176.9936	2.5	pcazyb		0.4711	
179.9807	2.5	Failure		0.8562	
182.9815	2.5	Unlimited		0.6851	
186.0002	2.5	Zero		0.7644	
188.9860	2.5	Persecution		0.8856	
191.9713	2.5	Elm		0.6533	
194.9734	2.5	Zoo		0.5643	
197.9756	2.5	Gown		0.6602	
200.9777	2.5	Talent		0.6020	
203.9798	2.5	Social		0.7166	
206.9821	2.5	Way		1.5785	
209.9841	2.5	fptynb		0.7894	
212.9866	2.5	YOMIUE		0.5099	
215.9719	2.5	trqpml		0.4547	
218.9744	2.5	xyarmc		0.5302	
221.9760	2.5	FZHTDH		0.4846	
224.9781	2.5	SCYHZD		0.5064	
227.9804	2.5	olgmbo		0.5731	
230.9825	2.5	SVFYXV		0.5343	
233.9847	2.5	SYRNHH		0.4757	
237.0035	2.5	BXNMDO		0.4559	
239.9726	2.5	Twig		0.7350	
242.9747	2.5	Moral		0.5947	
245.9775	2.5	Chance		0.5879	
248.9801	2.5	Reputation		0.7054	
251.9809	2.5	Balance		1.4306	
254.9831	2.5	Fang		0.5954	
257.9854	2.5	Calmness		0.7031	
260.9888	2.5	Accumulation		0.8458	
263.9728	2.5	Zipper		0.5586	
266.9751	2.5	Yet		0.9554	
269.9772	2.5	LNROGU		0.5252	
272.9795	2.5	wqhybf		0.4880	
275.9814	2.5	QRGTUE		0.6170	
278.9837	2.5	mcexlk		0.6639	
281.9859	2.5	ZKKIGK		0.5580	
284.9717	2.5	FTWMWT		0.6548	
287.9733	2.5	XWSIHS		0.7623	
290.9761	2.5	XVSFKC		0.6763	
293.9777	2.5	ejgeaj		0.5987	
296.9965	2.5	LPADTO		0.7790	
299.9827	2.5	Alcohol		0.9726	
302.9841	2.5	Anchor		0.6385	
305.9862	2.5	Womb		0.8841	
308.9885	2.5	Academy		1.4291	
311.9740	2.5	Iris		1.2195	
314.9762	2.5	Pony		0.6240	
317.9783	2.5	Join		0.6940	
320.9804	2.5	Ache		1.4632	
323.9834	2.5	Turtle		0.6151	
326.9850	2.5	Before	NaN	NaN	
329.9878	2.5	IFRQHC		1.3894	
332.9724	2.5	FWSRXP		0.4851	
335.9747	2.5	odgmfj		0.6098	
338.9767	2.5	DWMVAL		0.8237	
341.9799	2.5	rxztkm		0.5543	
344.9811	2.5	akicxh		0.6432	
347.9831	2.5	PFXMMA		0.6294	
350.9853	2.5	VVUCWW		0.8560	
353.9722	2.5	qadjmt		2.1404	
356.9730	2.5	odibom		0.4664	
