onset	duration	face	response	response_time	trial_type
0.9005	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.0679	Hit
4.0029	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.7738	Hit
7.3882	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1164	Hit
10.6086	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.7028	Hit
14.1629	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.5305	CR
17.8136	2.5	stimuli/Faces/TMBmale41neutral.bmp		2.3569	CR
21.6325	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2760	FA
24.7018	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7856	Hit
28.6560	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.3354	CR
31.8723	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8190	Hit
34.9592	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6752	Hit
38.5778	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0866	FA
42.4162	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0022	CR
46.4167	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2849	CR
50.3199	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.9204	CR
53.4882	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.6302	Miss
56.6912	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0091	Hit
60.4103	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.6852	FA
64.1128	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1456	CR
67.1652	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		2.0040	Hit
70.8365	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.9590	CR
74.0866	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0697	Hit
78.0558	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.2037	CR
81.5423	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1492	Hit
85.2780	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.1785	CR
88.8652	2.5	stimuli/Faces/JWfemale77-2neutral.bmp	NaN	NaN	NoResp
92.1831	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7491	Hit
95.5358	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.2216	Hit
98.8377	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3716	Hit
102.6088	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.3673	CR
105.8762	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.7132	Miss
109.7285	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9848	CR
113.5987	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.4430	FA
117.1175	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.0737	CR
120.2363	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9359	Hit
123.6563	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.7681	Miss
126.6749	2.5	stimuli/Faces/JWmale38neutral.bmp		1.5260	Hit
129.9933	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.4471	Miss
133.5483	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.8539	CR
136.7328	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7305	Hit
140.7032	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7320	CR
144.2546	2.5	stimuli/Faces/Wmale_55-2.bmp		0.9797	CR
147.4895	2.5	stimuli/Faces/JWmale89neutral.bmp		1.0538	Hit
151.2765	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.8578	CR
155.0958	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.9977	CR
158.2488	2.5	stimuli/Faces/EMImale25neutral.bmp		0.9534	Hit
162.1521	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7471	CR
165.4522	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.4151	Hit
168.9726	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.0347	Hit
172.7413	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.8350	CR
176.3455	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9737	CR
179.9622	2.5	stimuli/Faces/JWfemale83neutral.bmp		0.9461	FA
183.8162	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.7130	CR
187.6697	2.5	stimuli/Faces/JWmale64neutral.bmp		0.6358	CR
190.7206	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9586	Hit
193.9725	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.2988	Hit
197.0248	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9331	Hit
200.3953	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0468	Hit
203.5127	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1295	Hit
207.1153	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.3178	FA
210.8687	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.8043	CR
214.3205	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.9005	Miss
218.2409	2.5	stimuli/Faces/JWmale65neutral.bmp		1.1673	CR
222.1597	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0524	CR
225.8624	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9193	CR
229.1310	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1011	Miss
232.2856	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.5517	Hit
236.2706	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.1035	CR
239.6724	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2800	Hit
243.3086	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.2366	CR
246.7773	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1926	Hit
250.5812	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.9929	CR
253.9320	2.5	stimuli/Faces/JWmale76neutral.bmp		1.2130	Miss
257.4185	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7118	Hit
261.0709	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8782	CR
264.4896	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0045	Hit
268.4596	2.5	stimuli/Faces/JWmale66neutral.bmp		0.7224	CR
271.8283	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.9507	Hit
275.1146	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1674	Hit
278.8334	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.0907	FA
282.0359	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.7109	Hit
286.0218	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.0684	CR
289.9578	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1203	CR
293.4271	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1441	Hit
297.1131	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.0140	CR
300.5654	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.8750	Miss
304.3206	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.3884	FA
308.1227	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.9066	CR
311.6571	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9039	FA
