onset	duration	word	response	response_time	trial_type
1.3345	2.5	Rose		1.1002	Subsequent_Hit
5.1038	2.5	Bath		0.9909	Subsequent_Hit
8.3729	2.5	Potato		1.0320	Subsequent_Hit
12.2590	2.5	Car		0.8649	Subsequent_Hit
15.7949	2.5	Pants		1.0108	Subsequent_Hit
19.0472	2.5	Fruit		0.7246	Subsequent_Hit
22.6497	2.5	Shark		1.2001	Subsequent_Hit
25.7023	2.5	Mattress		0.8766	Subsequent_Hit
29.4049	2.5	Toe		0.9810	Subsequent_Hit
33.1074	2.5	Beach		0.6513	Subsequent_Hit
36.6268	2.5	Meal		0.7411	Subsequent_Hit
39.6291	2.5	Stew		1.1698	Subsequent_Hit
42.8306	2.5	Jacket		1.2802	Subsequent_Hit
46.5508	2.5	Chair		1.0410	Subsequent_Hit
50.2034	2.5	Ceiling		0.9684	Subsequent_Hit
54.0560	2.5	Sheet		0.9417	Subsequent_Hit
57.7084	2.5	Collar		1.3763	Subsequent_Hit
61.0442	2.5	Snow		1.7636	Subsequent_Hit
64.6481	2.5	Stone		1.2526	Subsequent_Hit
67.9493	2.5	Tiger		0.8534	Subsequent_Hit
71.9188	2.5	Pie		0.7049	Subsequent_Hit
75.4212	2.5	Stomach		0.9059	Subsequent_Hit
79.3740	2.5	Chestnut		1.0666	Subsequent_Hit
83.1936	2.5	Mud		0.6560	Subsequent_Hit
87.0961	2.5	Land		0.7264	Subsequent_Hit
90.8985	2.5	Onion		1.5234	Subsequent_Hit
94.2681	2.5	Harbour		0.8496	Subsequent_Hit
97.3869	2.5	Bandage		1.2937	Subsequent_Hit
100.7734	2.5	Bean		1.0033	Subsequent_Hit
104.3421	2.5	Sleigh		1.3405	Subsequent_Hit
108.3283	2.5	Radio		1.3314	Subsequent_Hit
111.8807	2.5	Puddle		0.9409	Subsequent_Hit
115.4835	2.5	Honey		0.6344	Subsequent_Hit
119.0693	2.5	Cork		1.4442	Subsequent_Hit
122.2894	2.5	Jersey		0.6853	Subsequent_Hit
125.4902	2.5	Bracelet		1.4904	Subsequent_Hit
128.7096	2.5	Birch		1.1710	Subsequent_Hit
132.0788	2.5	Hand		0.9157	Subsequent_Hit
135.4978	2.5	Thumb		1.2887	Subsequent_Hit
138.8013	2.5	Bread		1.9273	Subsequent_Hit
142.2536	2.5	Hammer		1.2903	Subsequent_Hit
145.8886	2.5	Skunk		0.7181	Subsequent_Hit
149.5578	2.5	Banana		0.6978	Subsequent_Hit
152.6602	2.5	Pond		1.1892	Subsequent_Hit
156.5293	2.5	Apple		0.6284	Subsequent_Hit
159.8667	2.5	Blouse		1.6189	Subsequent_Hit
163.8685	2.5	Book		1.8031	Subsequent_Hit
