onset	duration	face	response	response_time	trial_type
0.6187	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0679	Hit
4.4870	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7738	Hit
8.4902	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.1164	Hit
12.1607	2.5	stimuli/Faces/Wmale_55.bmp		0.7028	Hit
15.4285	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.5305	CR
19.1810	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		2.3569	CR
22.2347	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.2760	FA
25.8038	2.5	stimuli/Faces/JWmale83neutral.bmp		0.7856	Hit
28.9384	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.3354	CR
32.9575	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.8190	Hit
36.3108	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6752	Hit
39.7457	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.0866	FA
43.3337	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0022	CR
46.8674	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2849	CR
50.8702	2.5	stimuli/Faces/JWmale71neutral.bmp		0.9204	CR
54.5395	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.6302	Miss
58.4924	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0091	Hit
62.1782	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6852	FA
65.5480	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1456	CR
68.7678	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.0040	Hit
72.0185	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		0.9590	CR
75.7732	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.0697	Hit
78.9929	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.2037	CR
82.2258	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.1492	Hit
86.0955	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1785	CR
89.5313	2.5	stimuli/Faces/JWmale80neutral.bmp		NaN	NoResp
93.0183	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.7491	Hit
96.6697	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.2216	Hit
100.0082	2.5	stimuli/Faces/Wmale_65.bmp		1.3716	Hit
103.9255	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3673	CR
107.4776	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.7132	Miss
111.4642	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9848	CR
115.0685	2.5	stimuli/Faces/TSFWmale74neutral.bmp		1.4430	FA
118.3858	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0737	CR
122.3381	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9359	Hit
126.2591	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.7681	Miss
129.8122	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.5260	Hit
133.0792	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.4471	Miss
136.7151	2.5	stimuli/Faces/JBmale68neutral.bmp		0.8539	CR
140.4846	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7305	Hit
143.9863	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7320	CR
147.6062	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9797	CR
150.7585	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0538	Hit
153.8615	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.8578	CR
156.9296	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.9977	CR
160.4341	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9534	Hit
163.7686	2.5	stimuli/Faces/JWmale81-2neutral.bmp		0.7471	CR
167.2205	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4151	Hit
171.1244	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0347	Hit
174.6949	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8350	CR
178.4288	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9737	CR
181.4974	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9461	FA
184.6838	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7130	CR
187.8852	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6358	CR
190.9208	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9586	Hit
194.7248	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.2988	Hit
198.1425	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9331	Hit
201.2625	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0468	Hit
204.7316	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1295	Hit
208.1853	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.3178	FA
211.7855	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8043	CR
215.5061	2.5	stimuli/Faces/JWmale86neutral.bmp		1.9005	Miss
218.7936	2.5	stimuli/Faces/TSFWmale63neutral.bmp		1.1673	CR
222.7281	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0524	CR
226.0796	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9193	CR
229.9492	2.5	stimuli/Faces/Wmale_55-3.bmp		1.1011	Miss
233.1183	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.5517	Hit
236.2892	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.1035	CR
240.0893	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2800	Hit
243.8940	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.2366	CR
247.1445	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.1926	Hit
250.3468	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9929	CR
253.3990	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		1.2130	Miss
257.3524	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7118	Hit
