onset	duration	face	response	response_time	trial_type
1.0846	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.9855	Hit
4.2370	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.8178	CR
7.2888	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.4507	Hit
10.9750	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		NaN	NoResp
14.4766	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.0521	Hit
17.7470	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		2.1432	CR
21.1992	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9633	FA
24.4678	2.5	stimuli/Faces/Wmale_55.bmp		1.6860	FA
27.7205	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.3913	CR
31.4392	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0447	FA
34.4582	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.1242	FA
37.7772	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.9012	Hit
41.1296	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.3798	FA
44.5997	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9895	Hit
48.0202	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		NaN	NoResp
51.1700	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1765	CR
54.8724	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.6567	Hit
58.6756	2.5	stimuli/Faces/EMImale25-2neutral.bmp		2.0205	CR
61.7961	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		1.0151	CR
65.5651	2.5	stimuli/Faces/TMWmale32neutral.bmp		1.3155	Hit
68.7487	2.5	stimuli/Faces/JWmale65neutral.bmp		2.0049	FA
72.4709	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		NaN	NoResp
76.3404	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6291	CR
80.1243	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.3343	Hit
83.5938	2.5	stimuli/Faces/Wmale_55-3.bmp		1.4673	FA
86.6787	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		0.6682	Hit
90.1490	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9769	FA
93.7174	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.4283	CR
96.7361	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0735	Hit
99.9565	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9362	CR
103.0741	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.4133	CR
106.6431	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.8517	Hit
109.9292	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		2.1387	FA
113.5659	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8096	Hit
117.4176	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.4423	Hit
120.5035	2.5	stimuli/Faces/EMIfemale25neutral.bmp		2.1858	FA
124.4061	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.2434	Hit
127.5579	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.1597	Miss
131.3604	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.9317	Hit
135.1147	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1088	Hit
138.5683	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.3684	CR
141.7691	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7566	FA
145.3562	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.1506	CR
148.8576	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2283	Hit
152.8283	2.5	stimuli/Faces/JWmale76neutral.bmp		2.4119	Hit
156.4640	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0974	Hit
159.5984	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0779	Hit
163.2184	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.1878	Miss
166.4364	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5948	Miss
169.9888	2.5	stimuli/Faces/JWmale70neutral.bmp		1.1150	CR
173.8267	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.7146	CR
177.3434	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7830	Hit
181.2465	2.5	stimuli/Faces/TMHmale18neutral.bmp		0.9949	Hit
184.4997	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.9731	Hit
187.5686	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8764	FA
191.3217	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7798	CR
195.3397	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.8174	Hit
198.6755	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7559	CR
201.9969	2.5	stimuli/Faces/JWmale38neutral.bmp		1.1280	CR
205.9980	2.5	stimuli/Faces/Wmale_50.bmp		0.8988	Miss
209.4178	2.5	stimuli/Faces/JWmale88neutral.bmp		1.7629	Hit
