onset	duration	word	response	response_time	trial_type
0.8009	2.5	Pickle		NaN	NoResp
4.3201	2.5	Chestnut		1.1018	Hit
8.0562	2.5	Stew		1.6395	CR
11.3933	2.5	Rose		2.1484	CR
14.5942	2.5	Fox		1.6090	CR
18.4137	2.5	Shark		1.3029	Hit
21.9652	2.5	Straw		1.6328	Hit
25.5687	2.5	Strawberry		1.5232	Hit
28.9545	2.5	Needle		1.3146	CR
32.2735	2.5	Camera		1.4337	CR
35.9925	2.5	Limousine		1.2158	Hit
39.6456	2.5	Pear		2.4679	CR
42.6977	2.5	Cucumber		1.2432	Hit
46.6506	2.5	Wool		1.3053	Hit
50.2029	2.5	Ice		1.3244	CR
54.1060	2.5	Grasshopper		1.1817	CR
57.2750	2.5	Snow		2.2111	CR
60.7773	2.5	Cork		1.1696	Hit
64.5468	2.5	Blood		1.2279	CR
67.8324	2.5	Cigarette		2.3587	Hit
71.4017	2.5	Lion		1.7124	Hit
74.5204	2.5	Mud		1.2897	CR
78.1898	2.5	Egg		2.3094	Miss
82.0424	2.5	Puddle	NaN	1.3482	Hit
86.0284	2.5	Snake		1.2158	CR
89.9807	2.5	Tooth		1.6846	Hit
93.7677	2.5	Seed	NaN	1.3573	Miss
97.0702	2.5	Hand		NaN	NoResp
100.4726	2.5	Blanket		1.5090	CR
103.7094	2.5	Rock		1.7709	CR
106.7937	2.5	Tongue		1.3371	CR
110.2130	2.5	Apple	NaN	1.1711	Hit
113.9503	2.5	Rope	NaN	1.4035	Hit
117.0511	2.5	Tea		1.3608	Hit
120.5201	2.5	Earthworm		2.0558	CR
124.0058	2.5	Weed		1.3331	Hit
127.7255	2.5	Pond		1.8551	CR
130.9444	2.5	Bracelet		1.8580	Hit
134.7972	2.5	Coffee		1.4579	Hit
137.8660	2.5	Butter		1.4345	Hit
141.1852	2.5	Hat		1.4365	Hit
144.6376	2.5	Garlic		2.4369	Miss
147.8398	2.5	Mattress		1.3640	Hit
151.7428	2.5	Ball		1.8278	Hit
155.2117	2.5	Mountain		2.0338	CR
158.6643	2.5	Toe		2.2266	Hit
161.7183	2.5	Wig		1.6038	Hit
165.4033	2.5	Spoon		1.5240	Hit
168.5714	2.5	Skunk		2.0949	CR
172.3740	2.5	Chalk	NaN	1.6167	CR
175.7765	2.5	Thread	NaN	1.7616	CR
179.1290	2.5	Bridge		2.2473	CR
183.0152	2.5	Carrot		2.0001	CR
186.6012	2.5	Milk		1.9621	CR
190.3205	2.5	Rum		1.3473	Hit
193.8730	2.5	Fur		1.5413	CR
197.4089	2.5	Ink		1.7478	CR
201.0948	2.5	Tail		1.6791	Hit
204.6989	2.5	Rug		2.4207	FA
208.0495	2.5	Lamp		NaN	NoResp
211.2355	2.5	Car		1.6761	CR
214.4710	2.5	Sheet		1.8201	Hit
218.3072	2.5	Radio		1.8997	CR
222.0596	2.5	Mirror		1.5673	Hit
225.6791	2.5	Blouse		2.2737	CR
229.2816	2.5	Kettle		1.4336	Hit
232.7008	2.5	Lamb		1.2865	Hit
236.3368	2.5	Elbow		2.0041	CR
239.6724	2.5	Curler		1.5923	Hit
242.7246	2.5	Painting		1.8604	CR
245.8770	2.5	Belt		2.4211	CR
249.3627	2.5	Orange	NaN	1.4904	Hit
253.2821	2.5	Drum		1.8377	CR
256.8013	2.5	Gravy		1.8215	CR
260.0034	2.5	Bread		2.0878	Miss
263.4394	2.5	Pedal		1.8757	CR
267.4089	2.5	Walnut		1.8016	Hit
270.5447	2.5	Shrimp		1.7090	Hit
274.3985	2.5	Ankle		1.9923	CR
277.5497	2.5	Heart		1.5283	Hit
280.8019	2.5	Walrus	NaN	1.5168	CR
284.6547	2.5	Cement	NaN	1.9497	CR
287.7737	2.5	Ship		2.2004	FA
291.4262	2.5	Potato		1.8534	CR
295.3625	2.5	Pill		1.8083	Hit
298.3813	2.5	Cream		1.7056	CR
302.3675	2.5	Plum		1.5734	Hit
305.4030	2.5	Typewriter		1.6491	Hit
309.2224	2.5	Jersey		NaN	NoResp
312.9252	2.5	Sheep		1.2005	Hit
316.1939	2.5	Button		1.8124	CR
319.2963	2.5	Cereal		1.6038	CR
323.2492	2.5	Clothes		1.2943	Hit
326.5026	2.5	Film		1.4973	FA
330.4209	2.5	Skin		1.8950	Hit
334.4405	2.5	Basin		1.6913	CR
338.0946	2.5	Shirt		1.7524	CR
341.8959	2.5	Door		1.8472	Hit
345.2649	2.5	Fruit		1.9249	CR
349.2678	2.5	Birch		1.8682	Miss
