onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0003	2.5	Yacht		2.0333	
5.9862	2.5	Mood		1.8514	
8.9890	2.5	Dentist		1.0864	
11.9903	2.5	Baby		1.5752	
14.9922	2.5	Club		1.5444	
18.0111	2.5	Deficient		1.7824	
20.9974	2.5	Behavior		1.9192	
24.0154	2.5	Intellect		1.7681	
26.9843	2.5	Hot		1.4113	
30.0028	2.5	usfzsw		2.0158	
33.0051	2.5	UYMRUA		1.5925	
35.9920	2.5	FINLCP		1.5854	
38.9944	2.5	uwacew		1.7161	
42.0114	2.5	hqpfay		1.5313	
44.9980	2.5	cibdvv		1.4256	
48.0160	2.5	tmrnuj		1.6595	
50.9859	2.5	UFCVLP		1.3345	
54.0037	2.5	BHEOGM		1.5119	
56.9891	2.5	iejalb		1.3624	
59.9926	2.5	Aluminum	NaN	NaN	
63.0102	2.5	Definition	NaN	NaN	
66.0123	2.5	Challenge	NaN	NaN	
68.9980	2.5	Tunnel		2.3985	
71.9998	2.5	Opinion		1.6808	
75.0021	2.5	Background	NaN	NaN	
77.9889	2.5	Fuel		1.7597	
80.9896	2.5	Vow		2.0708	
83.9926	2.5	Gold		1.5089	
86.9947	2.5	Cheek		1.4046	
90.0127	2.5	JQBEBC		2.1667	
93.0151	2.5	TQUAMB		1.4264	
95.9847	2.5	PGEJFW		1.5326	
98.9860	2.5	IAQQPL		1.3485	
102.0048	2.5	ljaycz		1.1506	
104.9909	2.5	SUMVLC		1.4026	
108.0090	2.5	kkjmzq		1.4045	
111.0112	2.5	IXHEFN		1.0992	
114.0133	2.5	qtmlyv		1.2200	
117.0155	2.5	HWOCDA		1.1057	
120.0009	2.5	Ant		1.7734	
122.9881	2.5	Pity		1.6785	
125.9896	2.5	Adult		1.6739	
128.9918	2.5	Extreme		1.4288	
132.0097	2.5	Yard		2.2328	
134.9968	2.5	Quality		1.6826	
137.9973	2.5	Gift		1.9300	
141.0001	2.5	Herb		1.4634	
144.0016	2.5	Capacity		2.0358	
147.0036	2.5	Ornament		1.7618	
150.0059	2.5	zefnpo		1.6827	
153.0081	2.5	HJCYVN		1.3882	
155.9949	2.5	lacqfu		1.3823	
158.9968	2.5	bfnjvc	NaN	NaN	
162.0146	2.5	bqkoxc		1.4557	
165.0001	2.5	zhuseg		1.3944	
168.0022	2.5	yvrfxr		1.0268	
170.9887	2.5	gibsxk		0.9438	
174.0065	2.5	pxtgjt		0.8689	
176.9930	2.5	pcazyb		1.0694	
179.9956	2.5	Failure		1.9980	
182.9977	2.5	Unlimited	NaN	NaN	
186.0151	2.5	Zero		2.3672	
188.9851	2.5	Persecution		2.0793	
191.9874	2.5	Elm		2.3170	
194.9888	2.5	Zoo		1.5597	
198.0069	2.5	Gown		1.3384	
200.9934	2.5	Talent		1.5811	
203.9965	2.5	Social		1.5800	
206.9969	2.5	Way	NaN	NaN	
210.0155	2.5	fptynb		1.7459	
212.9854	2.5	YOMIUE		1.2499	
215.9874	2.5	trqpml		1.0460	
218.9889	2.5	xyarmc		0.8656	
221.9929	2.5	FZHTDH		1.2223	
224.9942	2.5	SCYHZD		1.2112	
227.9967	2.5	olgmbo		1.4307	
230.9973	2.5	SVFYXV		1.2591	
234.0010	2.5	SYRNHH		1.1213	
236.9860	2.5	BXNMDO		0.9964	
239.9876	2.5	Twig		1.7177	
242.9909	2.5	Moral		1.3235	
245.9930	2.5	Chance		1.5014	
248.9954	2.5	Reputation	NaN	NaN	
251.9964	2.5	Balance	NaN	NaN	
254.9999	2.5	Fang		1.6666	
258.0002	2.5	Calmness		1.6872	
261.0024	2.5	Accumulation		1.9347	
263.9883	2.5	Zipper		1.8922	
266.9900	2.5	Yet		2.1353	
270.0088	2.5	LNROGU		1.6114	
272.9955	2.5	wqhybf		1.3387	
275.9973	2.5	QRGTUE		1.4489	
278.9998	2.5	mcexlk		1.5446	
282.0007	2.5	ZKKIGK		1.5177	
284.9879	2.5	FTWMWT		1.8944	
288.0051	2.5	XWSIHS		1.6731	
291.0073	2.5	XVSFKC		1.4218	
294.0093	2.5	ejgeaj		1.6540	
296.9959	2.5	LPADTO		1.4703	
300.0137	2.5	Alcohol		1.6987	
303.0002	2.5	Anchor		1.3719	
305.9862	2.5	Womb		1.3841	
308.9883	2.5	Academy		1.0740	
311.9896	2.5	Iris		1.2857	
314.9911	2.5	Pony		1.1643	
317.9948	2.5	Join		2.0476	
320.9955	2.5	Ache		2.2227	
324.0142	2.5	Turtle		1.4800	
327.0164	2.5	Before		1.8069	
330.0019	2.5	IFRQHC		1.9774	
332.9872	2.5	FWSRXP		1.7092	
336.0062	2.5	odgmfj		1.5931	
338.9926	2.5	DWMVAL		1.5687	
342.0104	2.5	rxztkm		1.3640	
345.0126	2.5	akicxh		1.4027	
348.0149	2.5	PFXMMA		1.4532	
350.9844	2.5	VVUCWW		1.6449	
354.0024	2.5	qadjmt		1.4887	
356.9882	2.5	odibom		1.3559	
