onset	duration	word	response	response_time	trial_type
1.3181	2.5	Skirt	NaN	NaN	NoResp
4.9877	2.5	Forest		1.1018	Hit
8.2399	2.5	Onion		1.6395	CR
11.5922	2.5	Pillow		2.1484	CR
14.7797	2.5	Knife		1.6090	CR
18.3305	2.5	Teeth		1.3029	Hit
21.8497	2.5	Eye		1.6328	Hit
25.5022	2.5	Rocket		1.5232	Hit
28.8880	2.5	Umbrella		1.3146	CR
32.1237	2.5	Stick		1.4337	CR
36.1267	2.5	Stone		1.2158	Hit
39.5964	2.5	Pin		2.4679	CR
43.6152	2.5	Sun		1.2432	Hit
47.6014	2.5	Diamond		1.3053	Hit
50.6371	2.5	Cherry		1.3244	CR
53.6889	2.5	Sugar		1.1817	CR
56.8414	2.5	Frost		2.2111	CR
60.6609	2.5	Balloon		1.1696	Hit
64.1135	2.5	Beef		1.2279	CR
68.0328	2.5	Cheese		2.3587	Hit
71.6512	2.5	Nose		1.7124	Hit
75.1046	2.5	Jacket		1.2897	CR
78.9072	2.5	Peach		2.3094	Miss
82.6934	2.5	Meal		1.3482	Hit
86.1788	2.5	Hammer		1.2158	CR
89.9487	2.5	Bath		1.6846	Hit
93.8680	2.5	House		1.3573	Miss
97.7544	2.5	Lemonade	NaN	NaN	NoResp
100.8896	2.5	Water		1.5090	CR
104.0586	2.5	Chicken		1.7709	CR
107.2444	2.5	Pea		1.3371	CR
111.1972	2.5	Pants		1.1711	Hit
115.1519	2.5	Duck		1.4035	Hit
119.0027	2.5	Mouse		1.3608	Hit
122.1215	2.5	Wood		2.0558	CR
125.8744	2.5	Sofa		1.3331	Hit
128.9432	2.5	Necklace		1.8551	CR
132.5125	2.5	Book		1.8580	Hit
136.2318	2.5	Ceiling		1.4579	Hit
140.1680	2.5	Girl		1.4345	Hit
144.1709	2.5	Glove		1.4365	Hit
147.9236	2.5	Cookie		2.4369	Miss
151.6435	2.5	Beetle		1.3640	Hit
155.1786	2.5	Chair		1.8278	Hit
158.4645	2.5	Rat		2.0338	CR
162.3338	2.5	Handkerchief		2.2266	Hit
166.1366	2.5	Collar		1.6038	Hit
169.8393	2.5	Stomach		1.5240	Hit
172.9416	2.5	Rain		2.0949	CR
176.2606	2.5	Cabbage		1.6167	CR
179.4629	2.5	Broom		1.7616	CR
182.5150	2.5	Flea		2.2473	CR
185.9842	2.5	Van		2.0001	CR
189.4033	2.5	Cotton		1.9621	CR
193.0560	2.5	Sleigh		1.3473	Hit
196.5751	2.5	Bag		1.5413	CR
199.6597	2.5	Bandage		1.7478	CR
203.3634	2.5	Land		1.6791	Hit
206.6505	2.5	Shed		2.4207	FA
209.6503	2.5	Window	NaN	NaN	NoResp
212.6883	2.5	Whale		1.6761	CR
216.6393	2.5	Thumb		1.8201	Hit
219.7416	2.5	Grape		1.8997	CR
223.3612	2.5	Soda		1.5673	Hit
226.7135	2.5	Lemon		2.2737	CR
230.5997	2.5	Jaw		1.4336	Hit
234.4690	2.5	Steak		1.2865	Hit
237.8731	2.5	Banana		2.0041	CR
241.8409	2.5	Garden		1.5923	Hit
245.0599	2.5	Telephone		1.8604	CR
248.3123	2.5	Saucer		2.4211	CR
251.8648	2.5	Soup		1.4904	Hit
255.3674	2.5	Cake		1.8377	CR
258.6697	2.5	Sparrow		1.8215	CR
262.2556	2.5	Glass		2.0878	Miss
265.4247	2.5	Sand		1.8757	CR
269.2447	2.5	Coat		1.8016	Hit
273.0134	2.5	Rice		1.7090	Hit
276.3669	2.5	Boat		1.9923	CR
279.9350	2.5	Tomato		1.5283	Hit
283.0873	2.5	Flag		1.5168	CR
286.4897	2.5	Bean		1.9497	CR
289.8088	2.5	Beach		2.2004	FA
293.0778	2.5	Tent		1.8534	CR
296.6989	2.5	Head		1.8083	Hit
300.0178	2.5	Frog		1.7056	CR
303.6847	2.5	Brick		1.5734	Hit
307.5382	2.5	Rabbit		1.6491	Hit
310.7572	2.5	Pencil	NaN	NaN	NoResp
314.3598	2.5	Jeep		1.2005	Hit
317.8289	2.5	Tiger		1.8124	CR
320.9145	2.5	Penny		1.6038	CR
324.6339	2.5	Clown		1.2943	Hit
328.0029	2.5	Bed		1.4973	FA
331.6053	2.5	Vegetable		1.8950	Hit
335.0079	2.5	Pie		1.6913	CR
338.4437	2.5	Asparagus		1.7524	CR
342.0960	2.5	Pig		1.8472	Hit
345.3654	2.5	Harbour		1.9249	CR
349.2682	2.5	Honey		1.8682	Miss
