onset	duration	word	response	response_time	trial_type
1.4012	2.5	Sheet		0.8565	Hit
5.2041	2.5	Onion		0.7509	Hit
9.0067	2.5	Rose		0.8351	Hit
12.8596	2.5	Fruit		0.6793	Hit
16.6121	2.5	Straw		0.8127	Hit
19.6978	2.5	Elbow		1.0211	CR
23.5674	2.5	Snow		0.7057	Hit
27.0029	2.5	Tent		1.5558	CR
31.0056	2.5	Beef		0.7303	Hit
34.1237	2.5	Garden		1.1340	CR
37.7617	2.5	Cabbage		0.8440	Hit
41.7637	2.5	Lamp		0.9462	Hit
45.7166	2.5	Toe		1.2411	Hit
49.1190	2.5	Knife		0.8658	CR
52.8216	2.5	Pie		0.7561	Hit
56.7244	2.5	Plum		0.6934	Hit
60.6437	2.5	Radio		1.4382	Hit
64.5797	2.5	Mattress		0.9341	Hit
68.1172	2.5	Gravy		1.1376	Hit
71.2680	2.5	Orange		1.1598	CR
74.6872	2.5	Camera		1.2515	CR
77.9063	2.5	Rat		1.2835	CR
81.1433	2.5	Sugar		1.4005	CR
84.3274	2.5	Shrimp		1.1202	CR
88.3138	2.5	Potato		0.8540	Hit
91.9664	2.5	Soda		0.7583	Hit
95.4537	2.5	Bath	NaN	NaN	NoResp
98.4709	2.5	Mountain		1.3469	CR
102.0571	2.5	Rain		0.9565	Hit
105.2428	2.5	Sand		1.2030	CR
108.3613	2.5	Snake		1.2162	CR
112.1465	2.5	Cream		0.9603	Hit
115.4846	2.5	Pencil		1.1771	CR
119.2026	2.5	Bean		1.0098	Hit
122.4214	2.5	Cake		1.1984	CR
125.6738	2.5	Bridge		1.2008	CR
129.0264	2.5	Wood		1.9144	CR
132.9459	2.5	Forest		0.8158	Hit
136.7152	2.5	Door		1.3347	Hit
140.6846	2.5	Puddle		1.1229	Hit
144.4373	2.5	Strawberry		0.9155	Hit
147.9900	2.5	Skin		0.9907	Hit
151.3089	2.5	Coffee		1.5477	CR
155.1783	2.5	Chalk		1.0874	Hit
158.4640	2.5	Clothes		1.4687	CR
161.5664	2.5	Collar		1.7841	CR
165.3858	2.5	Glass		1.4598	Hit
169.1050	2.5	Pillow		1.1426	Hit
172.2068	2.5	Cookie		0.9227	CR
175.3932	2.5	Stick		1.8232	CR
178.4283	2.5	Clown		1.0623	CR
181.9818	2.5	Drum		1.5748	Hit
185.4837	2.5	Cigarette		0.8589	CR
188.5522	2.5	Vegetable		1.2523	CR
192.0381	2.5	Milk		1.2715	CR
196.0259	2.5	House		0.9317	Hit
199.5274	2.5	Rope		1.0881	CR
203.2128	2.5	Honey		1.0187	Hit
207.0989	2.5	Cereal		1.5377	Miss
210.5015	2.5	Rocket		1.0131	FA
213.8053	2.5	Chestnut		0.9072	CR
217.4733	2.5	Telephone		1.2963	Hit
221.0757	2.5	Sleigh		0.8758	Hit
224.9284	2.5	Necklace		0.9592	Hit
228.3475	2.5	Banana		0.9510	CR
231.5166	2.5	Film		0.8252	CR
234.6020	2.5	Pants		1.3965	CR
238.2042	2.5	Rabbit		1.8394	Hit
241.8586	2.5	Jacket		0.8971	Hit
245.0600	2.5	Broom		0.8756	CR
248.4288	2.5	Mouse		1.4420	CR
252.0644	2.5	Sofa		0.8341	Hit
255.4178	2.5	Tea		1.3449	CR
258.8861	2.5	Bread		1.8995	CR
262.3387	2.5	Pea		1.2208	CR
265.4911	2.5	Shark		1.1983	CR
269.2268	2.5	Blouse		1.1148	Hit
272.2958	2.5	Pond		1.0235	CR
275.8149	2.5	Blanket		1.5616	Hit
279.2007	2.5	Shirt		1.4167	CR
282.6532	2.5	Brick		1.0363	CR
286.4227	2.5	Skunk		1.2460	Hit
290.2418	2.5	Grasshopper		1.2716	Hit
293.5779	2.5	Lion		1.1317	CR
297.1138	2.5	Head		1.3056	Hit
300.7328	2.5	Mirror		1.0526	Hit
304.4357	2.5	Van		1.2479	Hit
307.7213	2.5	Heart		1.0540	CR
311.0237	2.5	Flag		1.1636	CR
314.2929	2.5	Rum		1.0263	CR
318.1120	2.5	Diamond		1.0444	Hit
321.1488	2.5	Button		1.7516	CR
325.1172	2.5	Thread		1.1933	Hit
328.3860	2.5	Stomach		1.0144	CR
331.4384	2.5	Walnut		1.5470	CR
335.0240	2.5	Asparagus		0.9223	Hit
338.4933	2.5	Bandage		0.9341	CR
342.4463	2.5	Balloon		1.2322	Hit
346.0158	2.5	Lamb		1.6157	Hit
349.1677	2.5	Cement		1.2927	CR
