onset	duration	word	response	response_time	trial_type
1.4679	2.5	Book		2.0325	Subsequent_Hit
4.5703	2.5	Rain		1.2752	Subsequent_Hit
8.1393	2.5	Garlic		1.2911	Subsequent_Hit
11.5086	2.5	Snow		1.2998	Subsequent_Miss
14.6108	2.5	Sleigh		1.7005	Subsequent_Miss
18.6302	2.5	Nose		2.0542	Subsequent_Hit
21.7492	2.5	Mirror		2.0943	Subsequent_Hit
24.8181	2.5	Drum		2.4223	Subsequent_Hit
27.8551	2.5	Gravy		2.2551	Subsequent_Hit
31.3895	2.5	Fox		1.8708	Subsequent_Hit
34.7252	2.5	Grasshopper		1.9312	Subsequent_Hit
38.0776	2.5	Necklace		2.0945	Subsequent_Hit
41.3970	2.5	Glass		1.7282	Subsequent_Hit
45.2995	2.5	Pig	NaN	NaN	Subsequent_Hit
48.9024	2.5	Rug		1.6398	Subsequent_Hit
52.1546	2.5	Strawberry		1.4698	Subsequent_Hit
55.3750	2.5	Blouse		1.4814	Subsequent_Hit
59.3096	2.5	Lemonade		1.3137	Subsequent_Hit
62.4952	2.5	Pie		1.3001	Subsequent_Hit
66.1315	2.5	Rock		1.9048	Subsequent_Hit
69.7352	2.5	Beach		0.9399	Subsequent_Hit
73.5198	2.5	Chair		1.3854	Subsequent_Hit
77.3892	2.5	Water		1.1770	Subsequent_Hit
80.5083	2.5	Sofa		1.4070	Subsequent_Hit
84.2278	2.5	Soup		0.9835	Subsequent_Hit
88.0470	2.5	Jersey	NaN	NaN	Subsequent_Hit
91.5333	2.5	Lamp		1.3601	Subsequent_Hit
95.3358	2.5	Bag		1.1484	Subsequent_Hit
99.2048	2.5	Hat		1.1624	Subsequent_Hit
102.4738	2.5	Cream		1.0684	Subsequent_Hit
105.8933	2.5	Radio		0.9789	Subsequent_Hit
109.4124	2.5	Beef		0.8379	Subsequent_Hit
112.9316	2.5	Harbour		1.0455	Subsequent_Hit
116.9345	2.5	Cheese		1.0158	Subsequent_Hit
119.9536	2.5	Blanket		0.8496	Subsequent_Hit
123.4225	2.5	Thread		1.8877	Subsequent_Hit
127.3755	2.5	Teeth		2.1820	Subsequent_Hit
130.9281	2.5	Car		1.2432	Subsequent_Hit
134.9157	2.5	Wig		1.2045	Subsequent_Hit
138.4497	2.5	Flea		0.8796	Subsequent_Hit
141.8359	2.5	Sheet		1.5542	Subsequent_Hit
145.1050	2.5	Door		1.4015	Subsequent_Hit
148.4062	2.5	Diamond		1.1399	Subsequent_Hit
152.2269	2.5	Girl		0.8773	Subsequent_Hit
156.1463	2.5	Butter		0.8810	Subsequent_Hit
159.3484	2.5	Van		1.7218	Subsequent_Hit
163.1012	2.5	Pear		1.1031	Subsequent_Hit
166.2382	2.5	Cabbage		1.1802	Subsequent_Hit
169.2561	2.5	Head		1.2060	Subsequent_Hit
172.9248	2.5	Seed		1.2304	Subsequent_Hit
176.6775	2.5	Belt		1.2287	Subsequent_Hit
179.9798	2.5	Onion		1.0583	Subsequent_Hit
183.8827	2.5	Tomato		1.1134	Subsequent_Hit
187.2351	2.5	Fruit		0.6539	Subsequent_Hit
190.6544	2.5	Forest		0.9758	Subsequent_Hit
194.0571	2.5	Plum		0.9290	Subsequent_Hit
197.3259	2.5	Skunk		0.7783	Subsequent_Miss
201.1784	2.5	Kettle		1.0638	Subsequent_Hit
204.3475	2.5	Jacket		0.9486	Subsequent_Hit
207.8332	2.5	Potato		0.8008	Subsequent_Hit
211.0856	2.5	Straw		1.3636	Subsequent_Hit
214.9717	2.5	Skirt		1.2843	Subsequent_Miss
218.5743	2.5	Cucumber		1.0798	Subsequent_Hit
221.9949	2.5	Mattress		0.8051	Subsequent_Hit
225.1955	2.5	Pillow		0.8136	Subsequent_Hit
228.2315	2.5	Skin		1.4976	Subsequent_Miss
231.8519	2.5	Peach		1.2433	Subsequent_Hit
235.2196	2.5	Chalk		1.3834	Subsequent_Miss
239.0390	2.5	Penny		1.2269	Subsequent_Hit
242.4911	2.5	Puddle		1.3929	Subsequent_Miss
246.4608	2.5	Saucer		1.3513	Subsequent_Hit
250.0972	2.5	Land		0.9568	Subsequent_Hit
253.4831	2.5	Cereal		0.8361	Subsequent_Hit
257.2854	2.5	Ink		1.0147	Subsequent_Hit
261.0549	2.5	Beetle		1.4233	Subsequent_Hit
264.7575	2.5	Bracelet		0.9285	Subsequent_Hit
268.3433	2.5	Ankle		1.2616	Subsequent_Hit
272.0796	2.5	Walrus		1.0544	Subsequent_Hit
275.6323	2.5	Hand		1.0308	Subsequent_Hit
279.5517	2.5	Tiger		0.8675	Subsequent_Hit
283.3210	2.5	Duck		1.0390	Subsequent_Hit
286.4727	2.5	Telephone		1.8731	Subsequent_Hit
290.4083	2.5	Rice		1.0727	Subsequent_Hit
294.0953	2.5	Umbrella		1.0469	Subsequent_Hit
297.1476	2.5	Lamb		0.7333	Subsequent_Hit
300.8168	2.5	Limousine		0.9962	Subsequent_Hit
