onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.1743	
3.0015	2.5	Yacht	NaN	NaN	
5.9711	2.5	Mood		1.6756	
8.9734	2.5	Dentist		0.9869	
11.9753	2.5	Baby		0.9752	
14.9776	2.5	Club		1.3427	
17.9798	2.5	Deficient		0.8824	
20.9821	2.5	Behavior		1.5190	
23.9842	2.5	Intellect		0.9752	
26.9863	2.5	Hot	NaN	NaN	
29.9882	2.5	usfzsw		1.8531	
32.9738	2.5	UYMRUA	NaN	NaN	
35.9764	2.5	FINLCP		1.4581	
38.9948	2.5	uwacew		0.9315	
41.9968	2.5	hqpfay		1.2994	
44.9824	2.5	cibdvv		1.0418	
48.0011	2.5	tmrnuj		0.9791	
50.9868	2.5	UFCVLP		0.8924	
53.9726	2.5	BHEOGM		0.7556	
56.9743	2.5	iejalb		0.6600	
59.9766	2.5	Aluminum		1.4649	
62.9790	2.5	Definition		0.9422	
65.9810	2.5	Challenge		1.3514	
68.9830	2.5	Tunnel		1.0863	
72.0017	2.5	Opinion		0.7556	
74.9888	2.5	Background		1.9223	
77.9733	2.5	Fuel		0.8789	
80.9748	2.5	Vow		1.0843	
83.9771	2.5	Gold		0.8170	
86.9794	2.5	Cheek		1.0227	
89.9977	2.5	JQBEBC		1.2306	
92.9835	2.5	TQUAMB		0.8478	
96.0025	2.5	PGEJFW		0.6968	
98.9879	2.5	IAQQPL		0.7415	
101.9901	2.5	ljaycz		0.7921	
104.9754	2.5	SUMVLC		0.8896	
107.9776	2.5	kkjmzq		0.8227	
110.9963	2.5	IXHEFN		0.8499	
113.9820	2.5	qtmlyv		0.8701	
117.0007	2.5	HWOCDA		0.8404	
119.9871	2.5	Ant		1.2711	
122.9716	2.5	Pity		0.9126	
125.9753	2.5	Adult		1.2668	
128.9762	2.5	Extreme		1.0870	
131.9783	2.5	Yard		0.7430	
134.9806	2.5	Quality		0.8775	
137.9827	2.5	Gift		1.2723	
140.9847	2.5	Herb		0.9146	
143.9872	2.5	Capacity		1.0848	
146.9891	2.5	Ornament		1.1951	
149.9746	2.5	zefnpo		1.4356	
152.9766	2.5	HJCYVN		0.9565	
155.9789	2.5	lacqfu		0.8246	
158.9975	2.5	bfnjvc		0.7307	
161.9831	2.5	bqkoxc		0.8219	
165.0020	2.5	zhuseg		0.6450	
167.9873	2.5	yvrfxr		0.8580	
170.9730	2.5	gibsxk		0.8160	
173.9751	2.5	pxtgjt		0.8839	
176.9773	2.5	pcazyb		0.7868	
179.9958	2.5	Failure		1.4863	
182.9820	2.5	Unlimited		1.5430	
186.0002	2.5	Zero		1.9238	
188.9860	2.5	Persecution		1.4641	
191.9713	2.5	Elm		1.1920	
194.9735	2.5	Zoo		0.8885	
197.9756	2.5	Gown		0.9583	
200.9777	2.5	Talent		1.6293	
203.9965	2.5	Social		1.3055	
206.9822	2.5	Way		1.2721	
209.9842	2.5	fptynb		1.5327	
212.9864	2.5	YOMIUE		0.9917	
215.9722	2.5	trqpml		0.9550	
218.9741	2.5	xyarmc		0.9248	
221.9761	2.5	FZHTDH		0.6882	
224.9948	2.5	SCYHZD		0.6501	
227.9804	2.5	olgmbo		0.7454	
230.9826	2.5	SVFYXV		0.6153	
233.9849	2.5	SYRNHH		1.1052	
236.9870	2.5	BXNMDO		1.6531	
239.9725	2.5	Twig		0.9751	
242.9749	2.5	Moral		0.8352	
245.9778	2.5	Chance		1.0191	
248.9954	2.5	Reputation		0.9626	
251.9812	2.5	Balance		1.3658	
254.9832	2.5	Fang		0.6827	
257.9854	2.5	Calmness		0.9124	
260.9888	2.5	Accumulation		1.1012	
263.9737	2.5	Zipper		0.8352	
266.9751	2.5	Yet		1.3158	
269.9939	2.5	LNROGU		1.0997	
272.9799	2.5	wqhybf		0.8191	
275.9820	2.5	QRGTUE		0.8360	
278.9841	2.5	mcexlk		1.2759	
281.9859	2.5	ZKKIGK		0.6530	
284.9718	2.5	FTWMWT		0.6512	
287.9736	2.5	XWSIHS		0.7433	
290.9759	2.5	XVSFKC		0.8401	
293.9780	2.5	ejgeaj		0.8608	
296.9965	2.5	LPADTO		0.6563	
299.9823	2.5	Alcohol		1.2706	
302.9848	2.5	Anchor		0.7744	
305.9871	2.5	Womb		0.8227	
308.9723	2.5	Academy		1.2396	
311.9741	2.5	Iris		1.3728	
314.9762	2.5	Pony		1.3828	
317.9785	2.5	Join		0.9345	
320.9807	2.5	Ache		1.1573	
323.9828	2.5	Turtle		0.9211	
327.0017	2.5	Before		1.2783	
330.0036	2.5	IFRQHC		1.0823	
332.9727	2.5	FWSRXP		0.9511	
335.9750	2.5	odgmfj		0.9358	
338.9772	2.5	DWMVAL		0.9825	
341.9791	2.5	rxztkm		0.8218	
344.9814	2.5	akicxh		1.2603	
347.9833	2.5	PFXMMA		0.7505	
350.9856	2.5	VVUCWW		0.7763	
353.9876	2.5	qadjmt		0.7193	
356.9731	2.5	odibom		0.9866	
