onset	duration	face	response	response_time	trial_type
0.6174	2.5	stimuli/Faces/Wmale_65.bmp		1.1730	FA
4.6204	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8415	Hit
7.8723	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.8836	Hit
11.8259	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1468	FA
15.4457	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	1.0387	Hit
19.0473	2.5	stimuli/Faces/EMWmale52neutral.bmp		1.0458	CR
22.4171	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.5020	CR
26.1867	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.4536	FA
29.4725	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.7378	CR
33.4423	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2969	Hit
36.7098	2.5	stimuli/Faces/EMImale24-4neutral.bmp	NaN	NaN	NoResp
39.9131	2.5	stimuli/Faces/JWmale66neutral.bmp		1.5837	CR
43.6648	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.3960	FA
46.9687	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2040	Hit
50.4360	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.6781	CR
53.9078	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.8488	FA
57.9107	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.5358	Hit
60.9271	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2815	Hit
64.4130	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1921	CR
67.6667	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.6116	CR
71.5848	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.6665	CR
75.6047	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		2.4615	CR
79.1243	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.4962	Hit
82.2767	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		2.0758	Miss
85.4133	2.5	stimuli/Faces/TSFHmale65neutral.bmp		2.1374	FA
88.7663	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.8480	Hit
91.8493	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.9898	Hit
95.4853	2.5	stimuli/Faces/JWmale76neutral.bmp		1.5777	CR
99.1047	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.2589	Hit
102.2902	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.4067	CR
