onset	duration	face	response	response_time	trial_type
0.8676	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp	NaN	1.9117	Miss
4.4705	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9518	FA
8.3394	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.1619	FA
11.5584	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.3755	CR
15.2109	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.3108	Miss
18.6966	2.5	stimuli/Faces/TMWmale43neutral.bmp		0.7980	Hit
22.4671	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		1.4449	FA
26.4205	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.8564	Hit
29.7717	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8228	Hit
32.8737	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.1474	Miss
36.7277	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.1055	CR
40.5143	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.1974	CR
43.7661	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2510	FA
47.3192	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.3941	Hit
50.8871	2.5	stimuli/Faces/JWmale67neutral.bmp		1.1138	Miss
54.5233	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.8855	CR
57.8251	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0555	Hit
61.7292	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8631	Miss
65.6808	2.5	stimuli/Faces/EMWfemale34neutral.bmp		1.7087	FA
69.3997	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.1346	Miss
73.4201	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.7209	Hit
76.6215	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.9309	Miss
79.9421	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8036	CR
83.3096	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.0962	Miss
86.3782	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9399	CR
89.8319	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1425	CR
93.1665	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.9066	Hit
97.0703	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.6807	Hit
100.0888	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0114	Miss
103.4907	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.2735	Hit
106.7596	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.9054	CR
109.9291	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.7911	Miss
113.7324	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.0995	CR
116.7667	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.9870	Hit
120.0693	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.1552	CR
123.1716	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.3273	CR
127.1416	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1145	CR
130.9272	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2565	Miss
134.5797	2.5	stimuli/Faces/JWmale88neutral.bmp	NaN	1.4028	Miss
137.6489	2.5	stimuli/Faces/JWfemale77neutral.bmp		2.0412	FA
140.9344	2.5	stimuli/Faces/TSFWmale46neutral.bmp		1.3623	FA
144.7704	2.5	stimuli/Faces/JWmale71neutral.bmp		0.8510	CR
148.6570	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.5759	CR
152.0435	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.8834	CR
155.8124	2.5	stimuli/Faces/EMImale21-2neutral.bmp		1.9935	Hit
159.3146	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		NaN	NoResp
163.2010	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1246	CR
167.1025	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.8948	CR
170.8059	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8431	Hit
174.3251	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.8650	Hit
177.5273	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.8835	Hit
181.0297	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.6364	Hit
184.8508	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.6421	Hit
188.3182	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1455	Miss
192.2044	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7626	Hit
195.2900	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9479	CR
198.4590	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.8364	FA
202.1616	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8127	Hit
206.0977	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0267	Miss
209.3513	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5631	CR
212.7024	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.7826	Hit
216.2722	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.9509	CR
219.7247	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.9011	CR
223.7121	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8763	CR
227.2641	2.5	stimuli/Faces/TSFWmale69neutral.bmp		2.2189	CR
230.6830	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.8963	FA
234.0846	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.7938	Hit
237.5549	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		1.0312	Hit
240.7058	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.7369	Miss
244.7092	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.7064	CR
247.7609	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0654	Miss
251.4970	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.7861	Hit
254.5491	2.5	stimuli/Faces/TMBfemale30neutral.bmp		2.1504	Hit
257.8678	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7487	Hit
261.4541	2.5	stimuli/Faces/JWmale79neutral.bmp		1.7241	FA
264.6727	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8910	FA
267.9425	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2812	CR
271.0775	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1024	CR
274.7462	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9162	CR
278.4329	2.5	stimuli/Faces/JWfemale50neutral.bmp		1.2728	CR
282.0521	2.5	stimuli/Faces/JWmale70neutral.bmp		1.6652	CR
285.7380	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.8867	CR
288.8901	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.9671	Hit
292.6088	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1437	Miss
295.7282	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.0398	CR
299.3483	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9967	CR
303.3177	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2124	Hit
307.1533	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.9637	CR
310.6727	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.1605	Miss
314.2754	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9822	Miss
317.7277	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.0681	CR
320.8626	2.5	stimuli/Faces/WBfemale47neutral.bmp		1.2929	Miss
324.0991	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		1.2114	CR
327.8522	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.3071	FA
331.8542	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.9116	CR
334.9738	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.2679	CR
338.3931	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8731	Miss
342.2126	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9637	Miss
345.7489	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.3736	Hit
349.5010	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.1084	CR
