onset	duration	word	response	response_time	trial_type
0.6507	2.5	Saucer		1.3555	Hit
4.2530	2.5	Sparrow		0.6952	FA
7.6556	2.5	Diamond		0.9015	Hit
11.6588	2.5	Cotton		0.8067	CR
14.7445	2.5	Rose		1.4378	CR
18.4804	2.5	Sand		0.7728	Hit
21.7160	2.5	Hand		0.6745	Hit
25.6188	2.5	Film		0.5939	Hit
29.1213	2.5	Pin		0.8615	Miss
32.5906	2.5	Cigarette		1.3532	Hit
36.0927	2.5	Asparagus		0.7644	Hit
39.8123	2.5	Rabbit		1.1843	Hit
43.1147	2.5	Rum		1.2564	Hit
46.2668	2.5	Painting		1.0191	FA
50.2198	2.5	Tail		1.5701	Hit
53.2887	2.5	Bridge		0.7421	Hit
56.6076	2.5	Rain		1.5239	CR
59.8263	2.5	Bracelet		1.8113	CR
63.3293	2.5	Lemonade		0.9357	Hit
66.7485	2.5	Glass		2.0367	CR
70.7510	2.5	Lemon		0.8525	FA
74.1034	2.5	Hammer		1.5811	Hit
77.3726	2.5	Stomach		0.6759	Hit
81.2252	2.5	Camera		0.8363	Hit
84.4277	2.5	Van		0.9862	Hit
87.5128	2.5	Cream		1.5121	CR
90.7655	2.5	Rock		0.6531	Hit
94.6350	2.5	Lamp		2.3208	CR
98.0371	2.5	Cement		1.8588	CR
101.5900	2.5	Cherry		1.4971	Hit
105.2260	2.5	Ball		0.8986	Hit
109.0952	2.5	Stick		1.7731	FA
112.1641	2.5	Hat		0.8942	CR
115.6334	2.5	Fox		1.1396	Hit
119.2194	2.5	Meal		1.0430	Hit
122.7718	2.5	Car		1.2583	CR
126.6913	2.5	Rug		0.8094	CR
130.5272	2.5	Honey		0.8012	CR
134.1800	2.5	Cereal		1.9225	Miss
138.1662	2.5	Earthworm		1.3306	Hit
141.2351	2.5	Tea		1.4063	CR
144.4050	2.5	Curler		0.7933	Hit
147.6230	2.5	Shirt		1.2249	Miss
150.9254	2.5	Seed		0.9272	Hit
154.7943	2.5	Brick		1.3658	CR
158.4974	2.5	Penny		NaN	NoResp
162.5168	2.5	Walnut		0.9497	Hit
166.2196	2.5	Cork		1.9720	FA
169.5725	2.5	Ice		0.7387	Hit
173.4744	2.5	Straw		2.1784	FA
177.3277	2.5	Button		1.0471	CR
181.2971	2.5	Telephone		1.2178	Hit
184.8830	2.5	Pea		0.9993	Hit
188.2685	2.5	Skirt		1.5088	FA
191.5715	2.5	Tooth		2.1599	CR
195.0569	2.5	Collar		1.5556	Hit
198.6597	2.5	Coat		1.4676	CR
202.0787	2.5	Pillow		1.4740	Hit
205.6311	2.5	Grape		1.2491	Hit
209.4002	2.5	Cucumber		0.6253	Hit
213.1532	2.5	Snow		1.8334	CR
216.3892	2.5	Onion		2.3150	FA
219.7578	2.5	Wig		1.8750	Miss
223.7272	2.5	Butter		1.6306	CR
226.9966	2.5	Mountain		1.3325	CR
230.7989	2.5	Window		1.4080	FA
234.7353	2.5	Needle		1.4038	CR
238.3047	2.5	Tomato		1.5510	FA
241.4562	2.5	Skunk		1.7350	CR
245.1096	2.5	Bean		1.4483	Hit
248.8122	2.5	Rat		1.7689	CR
252.5646	2.5	Tongue		1.1501	Hit
256.2340	2.5	Flea		NaN	NoResp
260.0367	2.5	Clothes		1.7598	CR
263.3394	2.5	Plum		1.4163	CR
267.0928	2.5	Glove		1.6974	CR
270.9115	2.5	Bandage		1.4659	Hit
274.3639	2.5	Jaw		1.2955	FA
277.4148	2.5	Cabbage		1.4244	CR
280.8686	2.5	Fur		0.9556	CR
284.5379	2.5	Birch		1.1333	CR
288.1571	2.5	Sofa		1.2918	CR
291.2760	2.5	Handkerchief		0.8503	FA
294.7952	2.5	Blanket		0.8395	Hit
298.1646	2.5	Beef		0.9520	CR
301.2834	2.5	Broom		0.6563	Hit
304.2856	2.5	Egg		1.2919	Hit
308.1047	2.5	Umbrella		1.2701	CR
312.0404	2.5	Thread		0.7519	Hit
315.0764	2.5	Water		1.2572	Hit
318.2297	2.5	Soup		1.6423	FA
321.6477	2.5	Drum		2.3691	CR
325.4159	2.5	Shark		1.0123	FA
329.0874	2.5	Balloon		1.1857	Miss
332.9723	2.5	Ceiling		0.9446	Hit
336.0079	2.5	Fruit		1.6301	CR
339.2938	2.5	Beetle		1.0812	Hit
342.4804	2.5	Head		1.4564	Miss
346.0152	2.5	Lion		0.8910	Hit
349.1342	2.5	Basin		1.4585	CR
