onset	duration	face	response	response_time	trial_type
0.8172	2.5	stimuli/Faces/JWmale86neutral.bmp		1.2544	Subsequent_Hit
3.9032	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7114	Subsequent_Hit
7.6555	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.7491	Subsequent_Miss
11.2247	2.5	stimuli/Faces/JWmale67neutral.bmp		0.7549	Subsequent_Miss
15.1273	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.3125	Subsequent_Miss
18.5809	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2137	Subsequent_Hit
21.8836	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.2110	Subsequent_Miss
25.5346	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.0051	Subsequent_Hit
28.6211	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.5155	Subsequent_Hit
32.4415	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.1802	Subsequent_Hit
36.4431	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2854	Subsequent_Miss
40.1789	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.1058	Subsequent_Hit
43.5813	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.4463	Subsequent_Hit
47.4511	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.8156	Subsequent_Hit
50.7526	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.6299	Subsequent_Hit
54.2891	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9324	Subsequent_Hit
57.5573	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.6065	Subsequent_Hit
61.1272	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.8684	Subsequent_Hit
64.9795	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9182	Subsequent_Hit
68.5337	2.5	stimuli/Faces/TSFWmale69neutral.bmp		1.0647	Subsequent_Hit
71.7842	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		0.7804	Subsequent_Hit
75.1714	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.3302	Subsequent_Hit
78.8405	2.5	stimuli/Faces/JWmale89neutral.bmp		0.8390	Subsequent_Hit
82.1596	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.5073	Subsequent_Hit
85.2611	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.6234	Subsequent_Miss
89.1807	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8799	Subsequent_Hit
