onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.6650	
3.0023	2.5	Yacht		0.8655	
5.9713	2.5	Mood		0.6240	
8.9728	2.5	Dentist		0.6412	
11.9756	2.5	Baby		0.6114	
14.9777	2.5	Club		0.5247	
17.9800	2.5	Deficient		0.7647	
20.9821	2.5	Behavior		0.6699	
23.9842	2.5	Intellect		0.8828	
26.9863	2.5	Hot		1.1177	
29.9881	2.5	usfzsw	NaN	NaN	
32.9902	2.5	UYMRUA		0.8186	
35.9764	2.5	FINLCP		0.8264	
38.9785	2.5	uwacew		0.5523	
41.9968	2.5	hqpfay		0.5500	
44.9829	2.5	cibdvv		0.4005	
48.0012	2.5	tmrnuj		0.3355	
50.9870	2.5	UFCVLP		0.3548	
53.9726	2.5	BHEOGM		0.4262	
56.9748	2.5	iejalb		0.5172	
59.9934	2.5	Aluminum		0.9318	
62.9789	2.5	Definition		0.9569	
65.9807	2.5	Challenge		1.1401	
68.9830	2.5	Tunnel		1.0368	
71.9850	2.5	Opinion		0.7139	
75.0042	2.5	Background		1.2066	
77.9729	2.5	Fuel		1.3530	
80.9750	2.5	Vow		1.5108	
83.9772	2.5	Gold		0.8206	
86.9793	2.5	Cheek		1.0487	
89.9977	2.5	JQBEBC		0.7684	
92.9842	2.5	TQUAMB		0.4376	
95.9860	2.5	PGEJFW		0.6772	
98.9723	2.5	IAQQPL		0.5405	
101.9726	2.5	ljaycz		0.5161	
104.9757	2.5	SUMVLC		0.7674	
107.9779	2.5	kkjmzq		0.4470	
110.9964	2.5	IXHEFN		0.4214	
113.9825	2.5	qtmlyv		0.6125	
116.9838	2.5	HWOCDA		1.0961	
119.9862	2.5	Ant		1.8127	
122.9718	2.5	Pity		0.7587	
125.9905	2.5	Adult		0.7134	
128.9763	2.5	Extreme		1.3443	
131.9787	2.5	Yard		1.2983	
134.9805	2.5	Quality		1.1031	
137.9825	2.5	Gift		1.8033	
140.9848	2.5	Herb		0.8961	
143.9875	2.5	Capacity		1.2684	
146.9725	2.5	Ornament		1.6813	
149.9743	2.5	zefnpo		1.0425	
152.9766	2.5	HJCYVN		0.7881	
155.9789	2.5	lacqfu		0.3298	
158.9812	2.5	bfnjvc		2.4495	
161.9827	2.5	bqkoxc		0.5894	
164.9857	2.5	zhuseg		0.5142	
168.0039	2.5	yvrfxr		0.6481	
170.9722	2.5	gibsxk		0.6186	
173.9753	2.5	pxtgjt		0.3444	
176.9773	2.5	pcazyb		0.3578	
179.9786	2.5	Failure		0.8812	
182.9819	2.5	Unlimited		0.8060	
186.0001	2.5	Zero		1.1197	
189.0024	2.5	Persecution		1.9763	
191.9713	2.5	Elm		0.8508	
194.9735	2.5	Zoo		0.4982	
197.9756	2.5	Gown		0.5751	
200.9782	2.5	Talent		0.9427	
203.9803	2.5	Social		1.6364	
206.9821	2.5	Way		1.4856	
210.0008	2.5	fptynb		1.2742	
212.9866	2.5	YOMIUE		0.9941	
215.9711	2.5	trqpml		0.7919	
218.9741	2.5	xyarmc		0.5355	
221.9773	2.5	FZHTDH		0.5853	
224.9776	2.5	SCYHZD		0.3755	
227.9805	2.5	olgmbo		0.4922	
230.9828	2.5	SVFYXV		0.4341	
234.0014	2.5	SYRNHH		0.5302	
236.9874	2.5	BXNMDO		0.8052	
239.9725	2.5	Twig		1.3292	
242.9744	2.5	Moral		1.0282	
245.9771	2.5	Chance		1.0585	
248.9800	2.5	Reputation		0.8716	
251.9812	2.5	Balance		1.7563	
254.9832	2.5	Fang		0.9026	
257.9857	2.5	Calmness		0.9811	
260.9878	2.5	Accumulation		1.0258	
263.9730	2.5	Zipper		1.1255	
266.9918	2.5	Yet		1.1688	
269.9776	2.5	LNROGU		0.9370	
272.9788	2.5	wqhybf		0.9440	
275.9979	2.5	QRGTUE		0.6018	
278.9837	2.5	mcexlk		0.5489	
281.9861	2.5	ZKKIGK		0.8597	
284.9880	2.5	FTWMWT		0.7636	
287.9737	2.5	XWSIHS		0.4769	
290.9922	2.5	XVSFKC		0.5353	
293.9774	2.5	ejgeaj		0.6222	
296.9804	2.5	LPADTO		0.7101	
299.9824	2.5	Alcohol		1.1812	
302.9847	2.5	Anchor		0.7591	
305.9864	2.5	Womb		0.8821	
308.9722	2.5	Academy		0.8583	
311.9741	2.5	Iris		1.5625	
314.9767	2.5	Pony		0.7389	
317.9784	2.5	Join		0.7972	
320.9806	2.5	Ache		0.9451	
323.9830	2.5	Turtle		1.4064	
326.9849	2.5	Before		1.1368	
329.9863	2.5	IFRQHC		0.8823	
332.9729	2.5	FWSRXP		0.5015	
335.9752	2.5	odgmfj		0.7913	
338.9768	2.5	DWMVAL		0.6949	
341.9955	2.5	rxztkm		0.6391	
344.9811	2.5	akicxh		0.4804	
347.9836	2.5	PFXMMA		0.5919	
350.9848	2.5	VVUCWW		0.5957	
353.9880	2.5	qadjmt		0.6036	
356.9734	2.5	odibom		0.4390	
