onset	duration	word	response	response_time	trial_type
1.3515	2.5	Hammer		1.9844	Subsequent_Hit
5.1709	2.5	Seed		0.7941	Subsequent_Hit
8.7572	2.5	Hat		1.1188	Subsequent_Hit
12.5931	2.5	Rain		0.8140	Subsequent_Hit
15.7455	2.5	Boat		1.2856	Subsequent_Hit
19.6147	2.5	Wig		0.7622	Subsequent_Hit
23.0843	2.5	Blood		1.7468	Subsequent_Hit
26.5864	2.5	Shrimp		1.7918	Subsequent_Hit
30.2393	2.5	Saucer		1.3827	Subsequent_Hit
34.0918	2.5	Ice		1.1074	Subsequent_Hit
37.3455	2.5	Banana		0.9086	Subsequent_Hit
41.2803	2.5	Glass		0.9666	Subsequent_Hit
45.1665	2.5	Skirt		0.9205	Subsequent_Hit
48.7191	2.5	Water		0.6129	Subsequent_Hit
52.6886	2.5	Cigarette		1.0233	Subsequent_Hit
56.6414	2.5	Fur		1.7714	Subsequent_Hit
60.0941	2.5	Girl		0.7970	Subsequent_Hit
64.0636	2.5	Fox		0.8063	Subsequent_Hit
68.0162	2.5	Jaw		1.3318	Subsequent_Hit
71.2690	2.5	Pickle		1.7269	Subsequent_Hit
74.5877	2.5	Cake		0.7952	Subsequent_Hit
78.2906	2.5	Head		0.6833	Subsequent_Miss
81.3096	2.5	Pedal		1.7605	Subsequent_Hit
85.2119	2.5	Diamond		1.7981	Subsequent_Hit
88.9315	2.5	Shirt		1.2847	Subsequent_Hit
92.1506	2.5	Rice		0.6644	Subsequent_Hit
95.6875	2.5	Cabbage		1.3272	Subsequent_Hit
98.7888	2.5	Sugar		1.3731	Subsequent_Hit
101.8069	2.5	Ship		0.9169	Subsequent_Hit
105.4770	2.5	Skunk		0.7530	Subsequent_Hit
108.9794	2.5	Chair		1.0744	Subsequent_Hit
112.9990	2.5	Pin		1.3752	Subsequent_Hit
116.1176	2.5	Pants		0.6873	Subsequent_Miss
119.5037	2.5	Tiger		0.8051	Subsequent_Miss
122.6392	2.5	Pig		0.7007	Subsequent_Miss
126.2917	2.5	Painting		0.8092	Subsequent_Hit
129.4608	2.5	Ink		0.8729	Subsequent_Hit
133.2301	2.5	Stomach		0.7338	Subsequent_Hit
136.9662	2.5	Hand		0.7537	Subsequent_Hit
140.1685	2.5	Book		0.6603	Subsequent_Miss
143.3376	2.5	Gravy		0.9062	Subsequent_Hit
147.0901	2.5	Rock		0.9968	Subsequent_Hit
150.8762	2.5	Beetle		0.7856	Subsequent_Hit
154.6790	2.5	Tooth		0.8798	Subsequent_Miss
157.9812	2.5	Potato		0.6606	Subsequent_Hit
161.2503	2.5	Bread		1.1733	Subsequent_Hit
164.6024	2.5	Peach		1.0184	Subsequent_Hit
168.0719	2.5	Shed		1.2430	Subsequent_Miss
171.7410	2.5	Curler		2.2267	Subsequent_Hit
175.0767	2.5	Apple		0.7282	Subsequent_Hit
178.3625	2.5	Carrot		1.0793	Subsequent_Miss
182.3654	2.5	Asparagus		0.7146	Subsequent_Hit
186.0015	2.5	Broom		0.7443	Subsequent_NoResp
189.8874	2.5	Cement		1.0605	Subsequent_Hit
193.0566	2.5	Elbow		1.8084	Subsequent_Hit
196.1085	2.5	Sleigh		0.8675	Subsequent_Hit
199.7936	2.5	Van		0.7065	Subsequent_Hit
203.2807	2.5	Strawberry		0.6211	Subsequent_Hit
207.0666	2.5	Rum		1.1241	Subsequent_Hit
210.2686	2.5	Mouse		0.8483	Subsequent_Hit
214.0381	2.5	Mountain		0.7297	Subsequent_Miss
217.1573	2.5	Frog		0.8205	Subsequent_Hit
220.5095	2.5	Radio		1.2042	Subsequent_Miss
224.0788	2.5	Tea		0.9698	Subsequent_Hit
227.3979	2.5	Steak		0.6009	Subsequent_Hit
231.4005	2.5	Lemonade		0.6320	Subsequent_Hit
235.0200	2.5	Handkerchief		0.9479	Subsequent_Hit
238.4555	2.5	Knife		0.6211	Subsequent_Hit
241.8410	2.5	Tent		1.1996	Subsequent_Hit
245.4109	2.5	Bridge		0.9437	Subsequent_Hit
248.8474	2.5	Toe		0.9213	Subsequent_Hit
251.9988	2.5	Flag		0.6038	Subsequent_Hit
255.3680	2.5	Rope		1.0977	Subsequent_Hit
258.6706	2.5	Snake		0.7420	Subsequent_Hit
262.0727	2.5	Walrus		0.8499	Subsequent_Hit
265.9924	2.5	Pillow		0.6793	Subsequent_Miss
269.5120	2.5	Egg		0.7128	Subsequent_Hit
273.0309	2.5	Rocket		0.8045	Subsequent_Hit
276.1330	2.5	Cheese		1.4706	Subsequent_Hit
279.7844	2.5	Soup		0.5712	Subsequent_Hit
283.0213	2.5	Kettle		1.0183	Subsequent_Miss
286.4402	2.5	Garlic		0.6323	Subsequent_Hit
289.4926	2.5	Lamb		0.6601	Subsequent_Hit
292.9115	2.5	Typewriter		0.6889	Subsequent_Miss
296.7807	2.5	Beef		0.4742	Subsequent_Hit
300.1503	2.5	Stew		1.1474	Subsequent_Miss
303.7364	2.5	Rose		0.8144	Subsequent_Hit
307.4887	2.5	Onion		0.6669	Subsequent_Miss
310.7079	2.5	Grasshopper		0.5278	Subsequent_Hit
313.7435	2.5	Pill		2.0010	Subsequent_Hit
317.6463	2.5	Drum	NaN	NaN	Subsequent_Hit
320.8986	2.5	Jacket		1.4589	Subsequent_Hit
324.4343	2.5	Fruit		0.6725	Subsequent_Hit
327.5196	2.5	Nose		1.1238	Subsequent_Hit
331.2394	2.5	Bracelet		0.8502	Subsequent_Miss
335.0586	2.5	Plum		1.1210	Subsequent_Hit
338.1274	2.5	Orange		0.5232	Subsequent_Hit
342.1136	2.5	Collar		0.6903	Subsequent_Hit
345.7331	2.5	Basin		1.2653	Subsequent_Hit
349.3201	2.5	Cream		1.0864	Subsequent_Hit
