onset	duration	word	response	response_time	trial_type
0.5991	2.5	Heart		0.8561	Subsequent_Hit
4.5186	2.5	Snow		0.8597	Subsequent_Hit
8.0711	2.5	Shirt		0.9941	Subsequent_Hit
11.1236	2.5	Seed		0.7516	Subsequent_Hit
14.3591	2.5	Drum		0.9239	Subsequent_Hit
17.4111	2.5	Cotton		0.7951	Subsequent_Hit
21.0305	2.5	Orange		0.6337	Subsequent_Hit
24.7002	2.5	Wool		0.6049	Subsequent_Hit
28.1526	2.5	Steak		1.1386	Subsequent_Hit
31.6383	2.5	Stomach		0.9388	Subsequent_Hit
35.3909	2.5	Apple		0.6992	Subsequent_Hit
38.8770	2.5	Tea		0.7721	Subsequent_Hit
42.1640	2.5	Stone		0.9592	Subsequent_Hit
45.7316	2.5	Mouse		0.9695	Subsequent_Hit
48.7506	2.5	Pickle		0.9056	Subsequent_Hit
52.5365	2.5	Bath		0.8835	Subsequent_Hit
55.9391	2.5	Telephone		1.0403	Subsequent_Hit
59.2923	2.5	Jacket		1.0169	Subsequent_Hit
63.2774	2.5	Pants		1.1505	Subsequent_Hit
67.1796	2.5	Film		1.0817	Subsequent_Hit
70.2161	2.5	Sand		1.1550	Subsequent_Hit
73.3681	2.5	Grasshopper		1.0219	Subsequent_Hit
77.3710	2.5	Eye		0.8481	Subsequent_Hit
81.1730	2.5	Honey		0.7222	Subsequent_Hit
85.0946	2.5	Whale		1.0455	Subsequent_Hit
88.9797	2.5	Teeth		0.9255	Subsequent_Hit
92.5667	2.5	Pencil		0.8135	Subsequent_Hit
96.5519	2.5	Wig		0.9262	Subsequent_Hit
100.3211	2.5	Cigarette		0.8758	Subsequent_Hit
104.1905	2.5	Snake		0.7724	Subsequent_Hit
108.1439	2.5	Pin		1.1591	Subsequent_Hit
112.0964	2.5	Book		1.2065	Subsequent_Hit
115.8156	2.5	Thumb		0.9445	Subsequent_Hit
118.9179	2.5	Rock		1.2473	Subsequent_Hit
122.2369	2.5	Milk		1.4413	Subsequent_Hit
125.4056	2.5	Stick		1.1163	Subsequent_Hit
129.1433	2.5	Clothes		1.3001	Subsequent_Hit
132.5623	2.5	Glove		1.0000	Subsequent_Hit
135.7467	2.5	Toe		0.7882	Subsequent_Hit
139.5660	2.5	Sheep		1.1472	Subsequent_Hit
142.8531	2.5	Shrimp		1.0680	Subsequent_Hit
146.2206	2.5	Kettle		1.0493	Subsequent_Hit
149.4230	2.5	Umbrella		1.2090	Subsequent_Hit
153.0926	2.5	Glass		0.9874	Subsequent_Hit
156.4449	2.5	Basin		1.6122	Subsequent_Hit
160.2811	2.5	Girl		1.4399	Subsequent_Hit
163.7502	2.5	Bag		1.4668	Subsequent_Hit
166.7690	2.5	Egg		1.4369	Subsequent_Hit
170.4217	2.5	Door		1.0717	Subsequent_Hit
173.9407	2.5	Tomato		0.9281	Subsequent_Hit
177.5435	2.5	Wood		1.2385	Subsequent_Hit
180.7627	2.5	Blood		1.0924	Subsequent_Hit
184.0146	2.5	Painting		1.5263	Subsequent_Hit
187.3673	2.5	Mattress		0.9238	Subsequent_Hit
190.9211	2.5	Sugar		1.8919	Subsequent_Hit
194.3389	2.5	Shark		1.7442	Subsequent_Hit
197.6079	2.5	Pie		1.3451	Subsequent_Hit
201.0938	2.5	Hat		1.0983	Subsequent_Hit
204.3963	2.5	Flea		0.9231	Subsequent_Hit
208.2156	2.5	Chalk		0.9503	Subsequent_Hit
211.8849	2.5	Flag		1.7212	Subsequent_Hit
215.3543	2.5	Pea		1.2556	Subsequent_Hit
219.0411	2.5	Jersey		1.2338	Subsequent_Hit
223.0429	2.5	Jaw		1.3481	Subsequent_Hit
226.8124	2.5	Chestnut		1.0106	Subsequent_Hit
229.9477	2.5	Rocket		0.8682	Subsequent_Hit
233.0000	2.5	Mud		1.3398	Subsequent_Hit
236.5860	2.5	Fruit		0.9691	Subsequent_Hit
239.9882	2.5	Blanket		1.0675	Subsequent_Miss
243.7078	2.5	Gravy		1.3823	Subsequent_Hit
246.7934	2.5	Rope		1.5165	Subsequent_Hit
250.0302	2.5	House		1.4607	Subsequent_Hit
253.1806	2.5	Rose		0.7578	Subsequent_Hit
256.3182	2.5	Button		1.2817	Subsequent_Hit
259.4024	2.5	Harbour		1.0846	Subsequent_Hit
262.8061	2.5	Bridge		1.1249	Subsequent_Hit
266.2572	2.5	Lion		1.2749	Subsequent_Hit
269.8766	2.5	Shed		1.2434	Subsequent_Hit
273.8459	2.5	Pedal		1.7131	Subsequent_NoResp
277.1654	2.5	Rug		1.3494	Subsequent_Hit
281.0679	2.5	Cork		1.3582	Subsequent_Hit
284.2548	2.5	Cement		1.0070	Subsequent_Hit
288.1061	2.5	Asparagus		2.0267	Subsequent_Hit
291.4920	2.5	Boat		1.0348	Subsequent_Hit
295.1937	2.5	Diamond		0.9405	Subsequent_Hit
298.4803	2.5	Stew		0.8225	Subsequent_Hit
302.2829	2.5	Grape		0.6249	Subsequent_Hit
306.2526	2.5	Blouse		0.6192	Subsequent_Hit
309.7719	2.5	Sun		0.8770	Subsequent_Hit
313.0242	2.5	Lamb		0.8717	Subsequent_Hit
316.5435	2.5	Skin		1.3283	Subsequent_Hit
320.4294	2.5	Ship		1.1164	Subsequent_Hit
324.0820	2.5	Broom		0.9227	Subsequent_Hit
327.6346	2.5	Frost		1.2963	Subsequent_Hit
331.5039	2.5	Earthworm		1.2598	Subsequent_Hit
334.7233	2.5	Lemonade		1.4678	Subsequent_Hit
338.5756	2.5	Needle		0.9811	Subsequent_Hit
342.3119	2.5	Bread		0.9026	Subsequent_Hit
345.4306	2.5	Garden		0.7942	Subsequent_Hit
349.0502	2.5	Plum		0.7296	Subsequent_Hit
