onset	duration	face	response	response_time	trial_type
0.7004	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4187	FA
3.7869	2.5	stimuli/Faces/TSFWmale79neutral.bmp		0.8278	FA
7.4410	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.6095	Hit
10.7076	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.8300	CR
14.1099	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.6936	FA
17.8802	2.5	stimuli/Faces/JWmale38neutral.bmp		0.7142	Hit
21.2661	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.7513	FA
24.8178	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		0.7564	Hit
27.8366	2.5	stimuli/Faces/JWfemale48neutral.bmp		0.7522	CR
31.3726	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8192	Hit
34.7754	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.8966	CR
38.0272	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		1.0302	Hit
41.1628	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1428	Hit
45.0673	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8088	CR
48.2344	2.5	stimuli/Faces/JWmale76neutral.bmp		0.8320	CR
52.2041	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.7666	Hit
55.7571	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.5279	CR
59.1757	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.7504	CR
63.1809	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.8963	CR
67.1653	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.4386	Hit
70.3170	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.8979	CR
74.0041	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.9850	Hit
77.4548	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0875	Hit
81.3413	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.7460	Hit
84.6440	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1024	CR
88.3652	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0786	Hit
92.0158	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.9897	CR
95.8201	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1271	FA
99.4706	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7494	CR
102.8070	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.0793	Hit
105.8599	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.2540	Hit
109.5283	2.5	stimuli/Faces/TSFWmale77neutral.bmp		0.8420	Miss
113.2144	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0537	CR
117.0509	2.5	stimuli/Faces/TMBmale49neutral.bmp		NaN	NoResp
120.2528	2.5	stimuli/Faces/TMBfemale37neutral.bmp		1.0165	Hit
123.3056	2.5	stimuli/Faces/JWmale86neutral.bmp		1.1392	Hit
126.4239	2.5	stimuli/Faces/EMImale24-2neutral.bmp		0.8489	Hit
129.9104	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.1011	Miss
133.8132	2.5	stimuli/Faces/TMWmale34neutral.bmp		0.9774	Hit
137.5655	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8164	CR
140.6342	2.5	stimuli/Faces/Wmale_55.bmp		1.5527	Hit
144.2368	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.7295	Miss
147.8727	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.9387	CR
150.9750	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0924	Hit
154.9802	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.9385	CR
