onset	duration	face	response	response_time	trial_type
0.6152	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.8694	Subsequent_Hit
4.1518	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.6429	Subsequent_Hit
8.1373	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.6603	Subsequent_Hit
11.9067	2.5	stimuli/Faces/JWmale38neutral.bmp		0.6110	Subsequent_Miss
15.8096	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8831	Subsequent_Hit
19.5622	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.0845	Subsequent_Hit
23.1314	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.7714	Subsequent_Hit
26.9349	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8638	Subsequent_Hit
30.1698	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.4270	Subsequent_Hit
33.6389	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.7489	Subsequent_Hit
36.9914	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7392	Subsequent_Miss
40.9940	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8468	Subsequent_Hit
44.2626	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0301	Subsequent_Hit
47.5153	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8191	Subsequent_Hit
50.7346	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.9760	Subsequent_Miss
53.8369	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.7537	Subsequent_Hit
57.1065	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9571	Subsequent_Hit
60.7583	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.9435	Subsequent_Miss
64.0775	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.5070	Subsequent_Hit
67.5300	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0335	Subsequent_Miss
71.0992	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.9005	Subsequent_Hit
74.2014	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.1982	Subsequent_Hit
77.7039	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2628	Subsequent_Hit
81.6742	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7005	Subsequent_Hit
85.3928	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.9556	Subsequent_Miss
89.0119	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8387	Subsequent_Hit
92.3144	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		0.7523	Subsequent_Hit
96.0170	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0885	Subsequent_Hit
99.9365	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.0791	Subsequent_Hit
103.0054	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.1080	Subsequent_Hit
106.8582	2.5	stimuli/Faces/Wmale_55-2.bmp		1.0202	Subsequent_Hit
110.3607	2.5	stimuli/Faces/WBmale31neutral.bmp		0.8979	Subsequent_Miss
114.1968	2.5	stimuli/Faces/JWmale80neutral.bmp		2.0278	Subsequent_Miss
117.7167	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.1289	Subsequent_Hit
121.4861	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.0533	Subsequent_Hit
125.3213	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8623	Subsequent_Miss
128.3577	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.2690	Subsequent_Miss
131.7093	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0213	Subsequent_Hit
135.3620	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.7554	Subsequent_Hit
138.8811	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.2544	Subsequent_Hit
142.3670	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.4966	Subsequent_Hit
145.8361	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.1716	Subsequent_Hit
148.9883	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.8281	Subsequent_Hit
152.8078	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9257	Subsequent_Miss
155.8765	2.5	stimuli/Faces/JWmale65neutral.bmp		1.4340	Subsequent_Miss
159.2291	2.5	stimuli/Faces/JWmale71neutral.bmp		1.2074	Subsequent_Miss
163.2319	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0088	Subsequent_Hit
166.3842	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9251	Subsequent_Hit
169.6532	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.3072	Subsequent_Hit
173.2558	2.5	stimuli/Faces/JWmale64neutral.bmp		1.1410	Subsequent_Miss
177.1920	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.9727	Subsequent_Hit
180.7951	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8554	Subsequent_Hit
184.2470	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.8125	Subsequent_Miss
187.4160	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8016	Subsequent_Hit
191.1686	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.9428	Subsequent_Hit
194.2703	2.5	stimuli/Faces/TMBmale44neutral.bmp		0.8261	Subsequent_Miss
197.6734	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		0.8692	Subsequent_Hit
201.2593	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.8461	Subsequent_Hit
205.2786	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.6997	Subsequent_Hit
208.6479	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1676	Subsequent_Hit
212.0504	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0899	Subsequent_Hit
216.0031	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.1233	Subsequent_Hit
219.9727	2.5	stimuli/Faces/JWmale66neutral.bmp		1.0268	Subsequent_Miss
223.0914	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.1767	Subsequent_Hit
226.7281	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.4553	Subsequent_Hit
230.4314	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.1681	Subsequent_Miss
