onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.1421	
3.0021	2.5	Yacht		1.0961	
5.9721	2.5	Mood		1.0065	
8.9732	2.5	Dentist		1.0267	
11.9751	2.5	Baby		1.2250	
14.9779	2.5	Club		1.0712	
17.9788	2.5	Deficient		1.5363	
20.9822	2.5	Behavior		1.9999	
24.0007	2.5	Intellect		2.2395	
26.9862	2.5	Hot		1.8839	
29.9882	2.5	usfzsw		1.0938	
32.9739	2.5	UYMRUA		0.7343	
35.9928	2.5	FINLCP		0.7704	
38.9782	2.5	uwacew		0.8999	
41.9968	2.5	hqpfay		0.6382	
44.9824	2.5	cibdvv		0.5987	
48.0012	2.5	tmrnuj		0.6607	
51.0033	2.5	UFCVLP		0.5726	
53.9723	2.5	BHEOGM		0.5458	
56.9744	2.5	iejalb		0.7375	
59.9933	2.5	Aluminum		1.1736	
62.9788	2.5	Definition		1.0332	
65.9976	2.5	Challenge		1.7875	
68.9830	2.5	Tunnel		1.0110	
71.9852	2.5	Opinion		1.2100	
74.9888	2.5	Background	NaN	NaN	
77.9729	2.5	Fuel		2.0211	
80.9750	2.5	Vow		1.2071	
83.9770	2.5	Gold		1.0681	
86.9798	2.5	Cheek		1.0973	
89.9978	2.5	JQBEBC		1.0781	
92.9836	2.5	TQUAMB		0.5874	
95.9857	2.5	PGEJFW		0.5485	
98.9878	2.5	IAQQPL		0.6092	
101.9899	2.5	ljaycz		0.6999	
104.9766	2.5	SUMVLC		0.6955	
107.9777	2.5	kkjmzq		0.6974	
110.9964	2.5	IXHEFN		0.6957	
113.9830	2.5	qtmlyv		0.7359	
116.9842	2.5	HWOCDA		0.9227	
119.9861	2.5	Ant		1.3025	
122.9718	2.5	Pity		0.8262	
125.9739	2.5	Adult		0.7551	
128.9926	2.5	Extreme		1.1374	
131.9783	2.5	Yard		0.8468	
134.9970	2.5	Quality		0.8449	
137.9825	2.5	Gift		1.1444	
140.9846	2.5	Herb		1.1403	
143.9872	2.5	Capacity		1.0706	
146.9726	2.5	Ornament		0.7612	
149.9747	2.5	zefnpo		1.0230	
152.9767	2.5	HJCYVN		0.7012	
155.9953	2.5	lacqfu		0.6365	
158.9812	2.5	bfnjvc		0.5957	
161.9832	2.5	bqkoxc		0.4587	
164.9852	2.5	zhuseg		0.4638	
167.9874	2.5	yvrfxr		0.4766	
170.9728	2.5	gibsxk		0.4370	
173.9750	2.5	pxtgjt		0.4459	
176.9937	2.5	pcazyb		0.6263	
179.9793	2.5	Failure		1.4726	
182.9979	2.5	Unlimited		0.8898	
186.0002	2.5	Zero		1.2126	
189.0024	2.5	Persecution		1.2588	
191.9713	2.5	Elm		0.7647	
194.9736	2.5	Zoo		0.7474	
197.9756	2.5	Gown		0.8784	
200.9777	2.5	Talent		1.0371	
203.9797	2.5	Social		1.3731	
206.9830	2.5	Way		0.8419	
209.9850	2.5	fptynb		0.8597	
212.9872	2.5	YOMIUE		0.9787	
215.9729	2.5	trqpml		0.6169	
218.9739	2.5	xyarmc		0.6381	
221.9761	2.5	FZHTDH		0.6580	
224.9782	2.5	SCYHZD		0.6885	
227.9808	2.5	olgmbo		0.7291	
230.9826	2.5	SVFYXV		0.6634	
233.9848	2.5	SYRNHH		0.5520	
237.0036	2.5	BXNMDO		0.5113	
239.9725	2.5	Twig		1.0814	
242.9746	2.5	Moral		0.8801	
245.9768	2.5	Chance		0.9754	
248.9801	2.5	Reputation		0.9508	
251.9810	2.5	Balance		0.9586	
254.9832	2.5	Fang		0.9516	
257.9854	2.5	Calmness		0.8933	
260.9878	2.5	Accumulation		1.3322	
263.9729	2.5	Zipper		1.1922	
266.9751	2.5	Yet		0.9697	
269.9774	2.5	LNROGU		0.8803	
272.9796	2.5	wqhybf		0.6681	
275.9816	2.5	QRGTUE		0.5891	
278.9837	2.5	mcexlk		0.6671	
281.9857	2.5	ZKKIGK		0.6749	
284.9722	2.5	FTWMWT		0.8266	
287.9735	2.5	XWSIHS		0.5690	
290.9923	2.5	XVSFKC		0.5454	
293.9778	2.5	ejgeaj		0.5759	
296.9965	2.5	LPADTO		0.5312	
299.9821	2.5	Alcohol		1.1086	
303.0009	2.5	Anchor		0.8568	
305.9868	2.5	Womb		0.9218	
308.9723	2.5	Academy		0.9894	
311.9740	2.5	Iris		1.0367	
314.9761	2.5	Pony		0.8287	
317.9786	2.5	Join		0.8540	
320.9806	2.5	Ache		0.9510	
323.9827	2.5	Turtle		0.8111	
326.9849	2.5	Before		0.9379	
329.9873	2.5	IFRQHC		0.6916	
332.9890	2.5	FWSRXP		0.7506	
335.9757	2.5	odgmfj		0.5828	
338.9766	2.5	DWMVAL		0.4719	
341.9788	2.5	rxztkm		0.5717	
344.9812	2.5	akicxh		0.8535	
347.9839	2.5	PFXMMA		0.6347	
350.9859	2.5	VVUCWW		0.4989	
353.9876	2.5	qadjmt		0.6075	
356.9730	2.5	odibom		0.5806	
