onset	duration	face	response	response_time	trial_type
1.0674	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		1.4187	FA
4.6534	2.5	stimuli/Faces/EMIfemale26neutral.bmp		0.8278	FA
7.8889	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.6095	Hit
11.4081	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.8300	CR
15.1774	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.6936	FA
18.5489	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.7142	Hit
22.1826	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.7513	FA
25.2347	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.7564	Hit
28.9380	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7522	CR
32.4240	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.8192	Hit
36.2115	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.8966	CR
39.7119	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.0302	Hit
43.1144	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.1428	Hit
47.0003	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8088	CR
50.8532	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.8320	CR
54.2554	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.7666	Hit
57.9582	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.5279	CR
61.9277	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.7504	CR
65.9137	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.8963	CR
69.3355	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.4386	Hit
73.1691	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.8979	CR
76.6389	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.9850	Hit
79.8905	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.0875	Hit
83.3097	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7460	Hit
87.0622	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.1024	CR
90.2005	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.0786	Hit
93.8673	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9897	CR
97.8699	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.1271	FA
101.4227	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7494	CR
104.5937	2.5	stimuli/Faces/JWmale67neutral.bmp		1.0793	Hit
107.8609	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2540	Hit
110.8970	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.8420	Miss
114.5653	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0537	CR
118.4183	2.5	stimuli/Faces/TSFWmale88neutral.bmp	NaN	NaN	NoResp
121.6874	2.5	stimuli/Faces/TSFHmale65neutral.bmp		1.0165	Hit
124.7397	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1392	Hit
127.8252	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8489	Hit
130.9285	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1011	Miss
134.1294	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.9774	Hit
137.6656	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.8164	CR
140.9175	2.5	stimuli/Faces/Wmale_65.bmp		1.5527	Hit
144.4203	2.5	stimuli/Faces/WBmale31neutral.bmp		1.7295	Miss
148.2563	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9387	CR
151.5426	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0924	Hit
155.5115	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.9385	CR
159.3809	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8481	CR
162.8847	2.5	stimuli/Faces/TSFWmale42neutral.bmp		0.7783	Hit
166.2027	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.8473	Miss
169.7718	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.6861	CR
172.9409	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.6780	Hit
176.4104	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.6316	Hit
179.6291	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.8366	Miss
182.9146	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9331	Hit
