onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.0047	
3.0018	2.5	Yacht		0.8128	
5.9709	2.5	Mood		0.7228	
8.9898	2.5	Dentist		0.5869	
11.9750	2.5	Baby		0.7735	
14.9786	2.5	Club		0.8500	
17.9797	2.5	Deficient		0.7243	
20.9983	2.5	Behavior		0.7253	
23.9839	2.5	Intellect		0.6920	
26.9869	2.5	Hot		1.5917	
29.9879	2.5	usfzsw		0.9933	
32.9904	2.5	UYMRUA		0.7531	
35.9924	2.5	FINLCP		0.7973	
38.9947	2.5	uwacew		0.6439	
41.9966	2.5	hqpfay		0.5737	
44.9838	2.5	cibdvv		0.6376	
48.0010	2.5	tmrnuj		0.7054	
51.0031	2.5	UFCVLP		0.5535	
53.9721	2.5	BHEOGM		0.6735	
56.9910	2.5	iejalb		0.6346	
59.9764	2.5	Aluminum		1.2513	
62.9950	2.5	Definition		1.0240	
65.9808	2.5	Challenge		0.8717	
68.9996	2.5	Tunnel		0.9451	
71.9849	2.5	Opinion		0.9637	
74.9870	2.5	Background		1.2365	
77.9727	2.5	Fuel		0.9368	
80.9754	2.5	Vow		1.0813	
83.9770	2.5	Gold		0.7676	
86.9802	2.5	Cheek		1.0243	
89.9977	2.5	JQBEBC		0.8888	
93.0000	2.5	TQUAMB		0.7277	
95.9867	2.5	PGEJFW		0.6949	
98.9877	2.5	IAQQPL		0.6848	
101.9734	2.5	ljaycz		0.6102	
104.9770	2.5	SUMVLC		0.6807	
107.9775	2.5	kkjmzq		0.5282	
110.9961	2.5	IXHEFN		0.5755	
113.9985	2.5	qtmlyv		0.5999	
117.0007	2.5	HWOCDA		0.5388	
119.9862	2.5	Ant		1.1244	
122.9728	2.5	Pity		0.7707	
125.9737	2.5	Adult		2.2119	
128.9925	2.5	Extreme		0.9381	
131.9785	2.5	Yard		1.0482	
134.9968	2.5	Quality		0.7240	
137.9823	2.5	Gift		1.3794	
140.9856	2.5	Herb		0.9751	
143.9870	2.5	Capacity		0.7554	
146.9888	2.5	Ornament		1.0159	
149.9756	2.5	zefnpo		0.7801	
152.9933	2.5	HJCYVN		0.5693	
155.9953	2.5	lacqfu		0.5076	
158.9972	2.5	bfnjvc		0.8172	
161.9831	2.5	bqkoxc		0.6884	
165.0017	2.5	zhuseg		0.5268	
167.9704	2.5	yvrfxr		0.6132	
170.9892	2.5	gibsxk		0.5576	
173.9748	2.5	pxtgjt		0.6667	
176.9936	2.5	pcazyb		0.6691	
179.9792	2.5	Failure		0.8290	
182.9980	2.5	Unlimited		0.8706	
186.0001	2.5	Zero		2.3474	
189.0022	2.5	Persecution		0.8743	
191.9712	2.5	Elm		0.7053	
194.9738	2.5	Zoo		0.7398	
197.9756	2.5	Gown		0.7389	
200.9943	2.5	Talent		0.6153	
203.9798	2.5	Social		0.6721	
206.9816	2.5	Way		1.2538	
209.9840	2.5	fptynb		0.7229	
213.0030	2.5	YOMIUE		0.5408	
215.9714	2.5	trqpml		0.5842	
218.9907	2.5	xyarmc		0.7097	
221.9760	2.5	FZHTDH		0.6249	
224.9949	2.5	SCYHZD		0.6466	
227.9802	2.5	olgmbo		0.5694	
230.9842	2.5	SVFYXV		0.5712	
233.9847	2.5	SYRNHH		0.5718	
236.9870	2.5	BXNMDO		0.7116	
239.9734	2.5	Twig		0.7880	
242.9912	2.5	Moral		0.7813	
245.9766	2.5	Chance		0.7130	
248.9953	2.5	Reputation		0.6931	
251.9823	2.5	Balance		0.7962	
254.9845	2.5	Fang	NaN	NaN	
257.9855	2.5	Calmness		0.6654	
260.9875	2.5	Accumulation		0.8029	
263.9729	2.5	Zipper		0.5995	
266.9751	2.5	Yet		0.8534	
269.9773	2.5	LNROGU		0.7621	
272.9961	2.5	wqhybf		0.5264	
275.9816	2.5	QRGTUE		0.5740	
279.0003	2.5	mcexlk		0.5060	
281.9859	2.5	ZKKIGK		0.4647	
284.9880	2.5	FTWMWT		0.7353	
287.9900	2.5	XWSIHS		0.5743	
290.9924	2.5	XVSFKC		0.6181	
293.9776	2.5	ejgeaj		0.5278	
296.9967	2.5	LPADTO		0.5548	
299.9986	2.5	Alcohol		0.9979	
303.0008	2.5	Anchor		0.8206	
305.9864	2.5	Womb		0.9171	
308.9886	2.5	Academy		0.8309	
311.9741	2.5	Iris		1.2334	
314.9775	2.5	Pony		0.7180	
317.9784	2.5	Join		0.8092	
320.9816	2.5	Ache		0.7660	
323.9994	2.5	Turtle		0.7971	
327.0016	2.5	Before		0.7639	
329.9872	2.5	IFRQHC		0.8932	
332.9891	2.5	FWSRXP		0.7453	
335.9747	2.5	odgmfj		0.3698	
338.9933	2.5	DWMVAL		0.4731	
341.9958	2.5	rxztkm		0.4806	
344.9978	2.5	akicxh		0.4996	
347.9832	2.5	PFXMMA		0.5274	
351.0022	2.5	VVUCWW		0.6223	
353.9720	2.5	qadjmt		0.5864	
356.9898	2.5	odibom		0.6727	
