onset	duration	face	response	response_time	trial_type
0.7006	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3424	Hit
4.1203	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		0.7698	Hit
7.4387	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.9344	Hit
10.8771	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.8154	Hit
14.3964	2.5	stimuli/Faces/EMWmale32neutral.bmp		0.9705	Hit
17.4640	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.9319	CR
20.4819	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		0.8340	Hit
23.8004	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.1507	FA
27.4531	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9228	Hit
31.2726	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8732	CR
34.8752	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.4766	Hit
38.3456	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.9529	Hit
41.8981	2.5	stimuli/Faces/JWmale67neutral.bmp		0.8935	FA
45.2658	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2521	Hit
48.9695	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9701	CR
52.5225	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.9858	Hit
56.5414	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9757	CR
60.2113	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		1.1098	FA
64.1296	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.0343	Miss
67.5332	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9963	Hit
70.9852	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.5662	CR
74.7218	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2351	CR
78.0897	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.0416	CR
81.8089	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9048	Hit
