onset	duration	word	response	response_time	trial_type
0.6338	2.5	Bridge		0.7570	CR
4.1367	2.5	Lion		0.9400	CR
7.8727	2.5	Pig		0.6963	Hit
11.6266	2.5	Window		1.2093	Hit
15.4780	2.5	Stone		0.9587	Hit
19.1472	2.5	Brick		0.8394	Hit
22.5499	2.5	Pea		1.3062	CR
25.5522	2.5	Bag		0.8764	CR
28.6212	2.5	Van		0.7241	CR
31.7228	2.5	Handkerchief		0.7941	CR
35.1601	2.5	Thread		0.9267	CR
38.9449	2.5	Plum		0.9577	Hit
42.5974	2.5	Umbrella		1.1232	Hit
46.2001	2.5	Puddle		1.0196	Hit
49.9375	2.5	Broom		1.0922	Hit
53.3052	2.5	Water		1.6617	CR
56.3575	2.5	Pillow		1.6070	CR
60.2269	2.5	Skunk		0.7907	Hit
63.9461	2.5	Asparagus		0.9107	Hit
67.9492	2.5	Sparrow		0.8306	Hit
71.5683	2.5	Garlic		0.8749	Hit
75.2712	2.5	Seed		1.0127	Hit
78.6733	2.5	Snake		1.0003	CR
81.9424	2.5	Banana		1.4182	CR
85.0115	2.5	Eye		1.1213	CR
88.6307	2.5	Ship		1.1160	Hit
92.5336	2.5	Soda		1.2416	Hit
96.0688	2.5	Duck		0.7629	Hit
99.2884	2.5	Steak		1.5757	CR
102.7075	2.5	Pond		1.2482	CR
106.0427	2.5	Cabbage		1.0429	CR
109.9462	2.5	Penny		0.7546	Hit
113.7321	2.5	Tent		1.1159	Hit
117.4516	2.5	Orange		0.9132	Hit
121.4207	2.5	Cement		0.8279	Hit
124.7400	2.5	Chicken		1.8158	CR
128.4754	2.5	Onion		0.8703	Hit
132.4622	2.5	Flea		0.7786	Hit
136.0811	2.5	Mud		1.0376	Hit
139.4672	2.5	Beetle		1.0616	CR
143.3032	2.5	Hammer		0.9925	Hit
146.3555	2.5	Mirror		1.4441	CR
149.9246	2.5	Painting		1.6073	Hit
153.3617	2.5	Birch		0.9150	CR
156.6294	2.5	Shrimp		0.9824	CR
160.1488	2.5	Jersey		1.9319	CR
163.6191	2.5	Curler		1.0096	CR
167.4374	2.5	Strawberry		1.0461	Hit
170.6395	2.5	Honey		0.8863	CR
174.2253	2.5	Sofa		0.9553	Hit
178.0277	2.5	Shed		1.2163	Hit
181.6974	2.5	Chestnut		0.7634	Hit
185.4516	2.5	Fruit		0.9302	Hit
189.4031	2.5	Book		1.2324	Hit
193.3058	2.5	Drum		0.7919	Hit
196.9919	2.5	Pear		0.8518	Hit
200.3608	2.5	Bracelet		0.9828	CR
203.5966	2.5	Collar		1.0860	CR
207.5495	2.5	Sheep		0.8263	Hit
210.6682	2.5	Telephone		0.9944	CR
213.7373	2.5	Toe		0.9093	CR
217.1575	2.5	Camera		0.9119	CR
220.2586	2.5	Sheet		1.2589	CR
223.5778	2.5	Rice		1.0219	CR
227.4469	2.5	Necklace		1.5166	Hit
230.6494	2.5	Tea		1.1902	CR
234.3519	2.5	Sleigh		0.9548	Miss
237.5545	2.5	Rug		0.9661	CR
240.8567	2.5	Egg		1.2492	CR
243.8753	2.5	Stew		1.0753	CR
246.9944	2.5	Clothes		0.9841	CR
250.5636	2.5	Pencil		1.4481	Hit
253.9662	2.5	Car		1.0912	CR
257.1516	2.5	Lemonade		1.0631	CR
260.7544	2.5	Jeep		0.8763	Hit
264.0564	2.5	Thumb		1.3723	CR
267.5104	2.5	Beach		1.0908	CR
271.0117	2.5	Coat		1.5300	CR
274.2639	2.5	Garden		1.4598	CR
278.0999	2.5	Rose		0.7686	Hit
281.2202	2.5	Carrot		0.9086	CR
284.7716	2.5	Nose		0.8360	Hit
288.6909	2.5	Stomach		1.6367	Hit
292.2270	2.5	Cake		1.6977	Hit
295.3790	2.5	Snow		1.0778	CR
299.0318	2.5	Ice		1.2179	Hit
303.0347	2.5	Sand		0.9139	Hit
306.1870	2.5	Fur		1.6566	CR
310.1399	2.5	Glove		0.7808	Hit
313.2916	2.5	Sugar		1.0380	CR
316.6443	2.5	Mattress		1.0433	CR
319.9469	2.5	Soup		0.9507	FA
323.9660	2.5	Bread		1.0637	Hit
327.2188	2.5	Skin		2.2406	FA
331.0213	2.5	Jaw		0.6592	Hit
334.5405	2.5	Walnut		0.6950	Hit
337.9920	2.5	Radio		0.6936	CR
341.9291	2.5	Earthworm		0.7628	Hit
345.2151	2.5	Rocket		1.0195	CR
349.1010	2.5	Bean		0.6786	Hit
