onset	duration	face	response	response_time	trial_type
0.9509	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.3424	Hit
4.1196	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.7698	Hit
7.3720	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.9344	Hit
10.7581	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.8154	Hit
13.8779	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.9705	Hit
17.7804	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9319	CR
20.8826	2.5	stimuli/Faces/JWmale80neutral.bmp		0.8340	Hit
24.6845	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1507	FA
27.9204	2.5	stimuli/Faces/JWmale69-2neutral.bmp		0.9228	Hit
31.9231	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8732	CR
35.2596	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4766	Hit
38.3295	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		0.9529	Hit
42.2656	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		0.8935	FA
45.3661	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2521	Hit
49.2353	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.9701	CR
52.6045	2.5	stimuli/Faces/JWmale79neutral.bmp		0.9858	Hit
56.3746	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9757	CR
60.2458	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.1098	FA
63.3641	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.0343	Miss
66.5153	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.9963	Hit
70.2173	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.5662	CR
74.0533	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.2351	CR
77.7738	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.0416	CR
80.8084	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9048	Hit
83.8779	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.9823	Hit
87.3974	2.5	stimuli/Faces/JWmale38neutral.bmp		0.9180	CR
90.7154	2.5	stimuli/Faces/Wmale_65.bmp		1.3209	Hit
94.6849	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		1.2295	CR
98.6544	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.5199	CR
102.6596	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		1.0788	FA
106.1265	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.1828	Hit
109.8633	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		1.0100	FA
113.7150	2.5	stimuli/Faces/JWfemale78neutral.bmp		0.9922	FA
116.9689	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		1.5863	Miss
120.2698	2.5	stimuli/Faces/Wmale_55-2.bmp		1.1746	Hit
123.6892	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		1.1579	Hit
127.5103	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.5119	CR
130.9440	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		0.9882	Hit
134.4967	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		1.0038	CR
138.1502	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2901	CR
141.5518	2.5	stimuli/Faces/TMBmale24neutral.bmp		2.1676	Hit
145.0878	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9326	CR
148.4405	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.3066	Hit
151.7610	2.5	stimuli/Faces/JWmale71neutral.bmp		2.1373	Miss
155.1292	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9880	Miss
158.5973	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.0490	Hit
161.8675	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.2676	Hit
165.0853	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.1480	Hit
168.8391	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.9262	CR
172.4573	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		2.2197	FA
175.5103	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7959	Hit
178.7122	2.5	stimuli/Faces/EMIfemale25neutral.bmp		1.2661	Hit
182.2655	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.0637	CR
185.6844	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.9768	Hit
188.8357	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8943	Hit
192.4049	2.5	stimuli/Faces/JWmale86neutral.bmp		1.0934	CR
196.2591	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.9700	FA
199.7601	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.0369	Hit
203.4300	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.0952	FA
206.9156	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0578	Hit
210.6018	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.9274	CR
214.5562	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1065	FA
217.9570	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.1092	Hit
221.8262	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0779	CR
225.7621	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.4771	FA
229.5326	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.8596	CR
233.4508	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.1121	CR
236.5030	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.7812	Hit
239.6397	2.5	stimuli/Faces/JWmale65neutral.bmp		1.0977	Miss
242.9078	2.5	stimuli/Faces/EMImale25neutral.bmp		1.1786	Hit
246.3604	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.1320	Hit
250.0643	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.8958	CR
253.2653	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.2582	Hit
257.2349	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.8283	CR
261.1208	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.8995	CR
264.7077	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1637	CR
268.2101	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		1.3011	Hit
271.8786	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.9297	CR
275.4825	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		1.2757	CR
279.4366	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9926	FA
283.0042	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		0.9679	CR
286.1896	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.0735	Hit
289.9110	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9710	CR
293.1933	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.9238	Hit
296.2631	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4009	Hit
299.6154	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.2968	Miss
303.2510	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.1851	CR
306.4702	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2320	Hit
310.0737	2.5	stimuli/Faces/WBmale31neutral.bmp		1.0216	CR
313.8431	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.3110	FA
316.8610	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.0542	Miss
320.1636	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.9276	Hit
323.3326	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.9873	Hit
327.0848	2.5	stimuli/Faces/JWmale89neutral.bmp		0.9872	CR
330.9058	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.9413	FA
334.4237	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.9036	Hit
338.4460	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9954	CR
342.2465	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.0788	CR
345.9008	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2033	CR
349.5178	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.0726	FA
