onset	duration	word	response	response_time	trial_type
0.7840	2.5	Typewriter		0.7570	CR
4.7371	2.5	Kettle		0.9400	CR
8.5399	2.5	Clown		0.6963	Hit
12.4594	2.5	Harbour		1.2093	Hit
15.8950	2.5	Pedal		0.9587	Hit
19.5821	2.5	Forest		0.8394	Hit
23.5174	2.5	Needle		1.3062	CR
27.1365	2.5	Stick		0.8764	CR
30.6221	2.5	Limousine		0.7241	CR
34.0415	2.5	Spoon		0.7941	CR
38.0110	2.5	Ball		0.9267	CR
41.5801	2.5	Chalk		0.9577	Hit
45.0494	2.5	Walrus		1.1232	Hit
48.3851	2.5	Rope		1.0196	Hit
51.7542	2.5	Cherry		1.0922	Hit
55.5401	2.5	Frost		1.6617	CR
59.3595	2.5	Jacket		1.6070	CR
63.3291	2.5	Ink		0.7907	Hit
66.8317	2.5	Bed		0.9107	Hit
70.5344	2.5	Sun		0.8306	Hit
73.5714	2.5	Basin		0.8749	Hit
77.3891	2.5	Cigarette		1.0127	Hit
81.1917	2.5	Ankle		1.0003	CR
85.1116	2.5	Film		1.4182	CR
88.8474	2.5	Cookie		1.1213	CR
92.7002	2.5	Lemon		1.1160	Hit
96.1026	2.5	Blouse		1.2416	Hit
99.8720	2.5	Flag		0.7629	Hit
103.2244	2.5	Peach		1.5757	CR
106.4269	2.5	Milk		1.2482	CR
109.6624	2.5	Pants		1.0429	CR
113.1317	2.5	Wig		0.7546	Hit
116.6342	2.5	Bath		1.1159	Hit
120.3204	2.5	Head		0.9132	Hit
123.7726	2.5	Boat		0.8279	Hit
127.7420	2.5	Ceiling		1.8158	CR
131.2612	2.5	Grasshopper		0.8703	Hit
134.7972	2.5	Pie		0.7786	Hit
137.8660	2.5	Pickle		1.0376	Hit
141.6354	2.5	Girl		1.0616	CR
144.7877	2.5	Rat		0.9925	Hit
148.0570	2.5	Blood		1.4441	CR
151.2089	2.5	Beef		1.6073	Hit
154.8783	2.5	Frog		0.9150	CR
158.0970	2.5	Apple		0.9824	CR
161.2840	2.5	Grape		1.9319	CR
164.9190	2.5	Fox		1.0096	CR
167.9711	2.5	Rain		1.0461	Hit
171.2579	2.5	Skirt		0.8863	CR
175.1262	2.5	Wool		0.9553	Hit
178.4451	2.5	Elbow		1.2163	Hit
182.3149	2.5	Potato		0.7634	Hit
185.8338	2.5	Tomato		0.9302	Hit
189.6699	2.5	Land		1.2324	Hit
192.6884	2.5	Rock		0.7919	Hit
196.5914	2.5	Hand		0.8518	Hit
200.2103	2.5	Whale		0.9828	CR
203.7634	2.5	Tooth		1.0860	CR
207.1989	2.5	Cucumber		0.8263	Hit
210.3849	2.5	Belt		0.9944	CR
214.0222	2.5	Cheese		0.9093	CR
217.2564	2.5	Bandage		0.9119	CR
220.8422	2.5	Cotton		1.2589	CR
223.9779	2.5	Tongue		1.0219	CR
227.5149	2.5	Glass		1.5166	Hit
231.5165	2.5	Shirt		1.1902	CR
235.0859	2.5	Wood		0.9548	Miss
238.2376	2.5	Mouse		0.9661	CR
241.9742	2.5	Weed		1.2492	CR
245.2098	2.5	Rum		1.0753	CR
249.2294	2.5	Cream		0.9841	CR
252.8321	2.5	Lamp		1.4481	Hit
256.8349	2.5	Saucer		1.0912	CR
260.6877	2.5	Balloon		1.0631	CR
263.7065	2.5	Lamb		0.8763	Hit
267.3089	2.5	House		1.3723	CR
270.4280	2.5	Tail		1.0908	CR
273.7970	2.5	Door		1.5300	CR
277.1505	2.5	Cereal		1.4598	CR
280.2511	2.5	Gravy		0.7686	Hit
283.3372	2.5	Pin		0.9086	CR
287.0065	2.5	Cork		0.8360	Hit
290.2921	2.5	Blanket		1.6367	Hit
293.9949	2.5	Pill		1.6977	Hit
297.2971	2.5	Knife		1.0778	CR
301.0497	2.5	Mountain		1.2179	Hit
304.4022	2.5	Vegetable		0.9139	Hit
307.6714	2.5	Teeth		1.6566	CR
311.3906	2.5	Meal		0.7808	Hit
315.2767	2.5	Straw		1.0380	CR
318.3624	2.5	Tiger		1.0433	CR
322.2480	2.5	Butter		0.9507	FA
326.1835	2.5	Shark		1.0637	Hit
329.3536	2.5	Coffee		2.2406	FA
332.4225	2.5	Rabbit		0.6592	Hit
336.0416	2.5	Chair		0.6950	Hit
339.2440	2.5	Hat		0.6936	CR
342.3463	2.5	Heart		0.7628	Hit
345.7486	2.5	Button		1.0195	CR
349.1675	2.5	Diamond		0.6786	Hit
