onset	duration	word	response	response_time	trial_type
0.7663	2.5	Fruit		0.8082	Subsequent_Hit
4.5864	2.5	Rope		1.1750	Subsequent_Hit
8.5219	2.5	Pedal		1.0241	Subsequent_Hit
11.8748	2.5	Rose		0.7696	Subsequent_Hit
15.0433	2.5	Brick		1.3361	Subsequent_Hit
18.7295	2.5	Belt		1.0058	Subsequent_Hit
22.7323	2.5	Bath		0.8431	Subsequent_Hit
26.3347	2.5	Heart		0.8409	Subsequent_Hit
30.2879	2.5	Boat		0.9446	Subsequent_Hit
33.8741	2.5	Tiger		0.9494	Subsequent_Hit
37.2259	2.5	Stone		1.2828	Subsequent_Hit
40.7452	2.5	Bread		0.7293	Subsequent_Hit
44.4980	2.5	Pants		1.3465	Subsequent_Hit
48.0171	2.5	Lamb		0.6985	Subsequent_Hit
51.4195	2.5	Drum		0.7584	Subsequent_Hit
55.3394	2.5	Spoon		0.9451	Subsequent_Hit
58.5750	2.5	Broom		0.9114	Subsequent_Hit
62.5778	2.5	Bed		0.8576	Subsequent_Hit
65.9135	2.5	Hammer		0.8719	Subsequent_Hit
69.7824	2.5	Cherry		0.7381	Subsequent_Hit
72.8363	2.5	Pencil		0.8150	Subsequent_Hit
76.1540	2.5	Strawberry		0.9014	Subsequent_Hit
79.8063	2.5	Mouse		0.9822	Subsequent_Hit
83.3928	2.5	Pin		1.1167	Subsequent_Hit
86.6284	2.5	Pig		0.8071	Subsequent_Hit
90.4476	2.5	Knife		0.7878	Subsequent_Hit
94.4170	2.5	Wig		0.8254	Subsequent_Hit
98.1201	2.5	Milk		0.6582	Subsequent_Miss
101.4222	2.5	Jaw		0.9853	Subsequent_Hit
104.5079	2.5	Sofa		0.8955	Subsequent_Hit
108.1273	2.5	Tail		0.8712	Subsequent_Hit
111.2461	2.5	Ship		0.9834	Subsequent_Hit
115.2155	2.5	Walrus		1.0140	Subsequent_Hit
119.0016	2.5	Typewriter		0.9019	Subsequent_Hit
122.3706	2.5	Necklace		1.2910	Subsequent_Hit
125.9232	2.5	Basin		1.3071	Subsequent_Hit
129.2425	2.5	Shed		1.2461	Subsequent_Miss
132.7450	2.5	Sand		1.0082	Subsequent_Hit
136.1474	2.5	Soda		1.0749	Subsequent_Hit
139.8330	2.5	Grape		0.6865	Subsequent_Hit
143.6203	2.5	Skirt		1.0840	Subsequent_Hit
147.0718	2.5	Sheep		0.7988	Subsequent_Hit
150.9411	2.5	Cereal		0.9825	Subsequent_Hit
154.8272	2.5	Blouse		0.9930	Subsequent_Hit
158.4802	2.5	Beef		1.2699	Subsequent_Hit
162.1993	2.5	Apple		1.1360	Subsequent_Hit
165.3185	2.5	Mud		1.6891	Subsequent_Hit
168.4207	2.5	Jeep		1.2648	Subsequent_Hit
171.5728	2.5	Umbrella		0.8844	Subsequent_Hit
175.1420	2.5	Rabbit		1.1604	Subsequent_Hit
178.3610	2.5	Orange		1.4503	Subsequent_Miss
181.3646	2.5	Walnut		1.2308	Subsequent_Hit
184.5158	2.5	Ice		1.1307	Subsequent_Hit
187.6347	2.5	Garlic		1.1606	Subsequent_Hit
191.4872	2.5	Vegetable		0.9561	Subsequent_Hit
195.2401	2.5	Teeth	NaN	NaN	Subsequent_Hit
