onset	duration	face	response	response_time	trial_type
1.2342	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.0025	Hit
4.5699	2.5	stimuli/Faces/JWfemale39neutral.bmp		0.6545	FA
8.0065	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		0.6839	Hit
11.8101	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.6399	Hit
15.7612	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1189	FA
18.9986	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8804	CR
22.9665	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.3345	CR
26.4682	2.5	stimuli/Faces/TMBfemale51neutral.bmp		1.0628	FA
30.4573	2.5	stimuli/Faces/TMBfemale33neutral.bmp		0.9965	CR
34.1917	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2465	Hit
37.8941	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.7528	Hit
41.2647	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.8129	Hit
45.1659	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.6084	Hit
48.2853	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.4071	CR
51.4870	2.5	stimuli/Faces/EMImale23-6neutral.bmp		0.6640	Hit
54.7909	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.6292	CR
58.7098	2.5	stimuli/Faces/JWmale88neutral.bmp		0.8456	CR
61.8113	2.5	stimuli/Faces/JWmale71neutral.bmp		0.6861	Hit
64.8464	2.5	stimuli/Faces/EMBfemale49neutral.bmp		0.6673	Hit
68.1826	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.2793	CR
71.9349	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		0.8462	Hit
75.2039	2.5	stimuli/Faces/TMBfemale41neutral.bmp		0.8569	CR
78.6586	2.5	stimuli/Faces/EMWmale19neutral.bmp		0.8283	FA
81.8250	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.7815	FA
85.5952	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.7814	Hit
89.5660	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0245	Hit
93.2175	2.5	stimuli/Faces/Wmale_50.bmp		0.9687	FA
96.5190	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.5011	Miss
100.2047	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.6996	Hit
104.0250	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		NaN	NoResp
107.6270	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.7879	CR
111.5818	2.5	stimuli/Faces/JWmale79neutral.bmp		1.0881	CR
115.4674	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.1821	Miss
118.7349	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.7849	Hit
122.7221	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2247	Hit
125.8401	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp	NaN	0.7807	Hit
128.8434	2.5	stimuli/Faces/EMBfemale25neutral.bmp		0.7702	CR
132.6284	2.5	stimuli/Faces/JWmale89neutral.bmp		0.7417	CR
135.7140	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.0149	CR
139.4333	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2786	FA
142.6860	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0654	CR
146.0881	2.5	stimuli/Faces/EMImale23-2neutral.bmp		1.4553	CR
149.9576	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.2453	CR
153.3100	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9717	CR
156.9294	2.5	stimuli/Faces/JWfemale79neutral.bmp		0.9197	Hit
160.0650	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.1993	Miss
164.0844	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.7897	Hit
167.5368	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.7982	Hit
170.6903	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.0247	Hit
174.5257	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		NaN	NoResp
178.0951	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.0649	Hit
181.9653	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0372	CR
185.0489	2.5	stimuli/Faces/TMBfemale57neutral.bmp		1.1192	CR
188.2694	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8598	Hit
192.0881	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.9484	Hit
195.2568	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.7637	Hit
199.0095	2.5	stimuli/Faces/EMImale23-4neutral.bmp		1.3909	FA
202.0619	2.5	stimuli/Faces/EMImale25neutral.bmp		0.6808	Hit
205.6307	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.2994	Hit
208.9181	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9369	Hit
212.7710	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.6634	Hit
216.6734	2.5	stimuli/Faces/JWmale70neutral.bmp		0.7613	Hit
219.7405	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		0.8363	Hit
223.2938	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.1910	FA
226.6643	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.7812	FA
230.1819	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9374	Miss
233.8510	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.1233	FA
237.2532	2.5	stimuli/Faces/TSFBmale50neutral.bmp		1.0369	CR
240.7393	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9441	FA
243.7915	2.5	stimuli/Faces/TMBmale24neutral.bmp		0.7357	Hit
247.0106	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.1148	Hit
250.4295	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		0.7664	CR
253.9486	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.1186	CR
257.5696	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.2643	FA
261.4221	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0690	CR
264.9905	2.5	stimuli/Faces/JWmale83neutral.bmp		1.0388	Hit
268.5926	2.5	stimuli/Faces/JWfemale66neutral.bmp		1.8483	Hit
272.1477	2.5	stimuli/Faces/Wmale_65.bmp		1.2988	CR
275.5318	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.8719	FA
278.8515	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7342	Hit
282.2693	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		0.8632	Hit
285.9217	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7930	Hit
289.3760	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		0.9886	CR
293.3106	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8985	Hit
297.0972	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.9641	Hit
300.7333	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.5224	Hit
303.8847	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.7440	FA
307.5553	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		1.1272	CR
311.0911	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0940	CR
314.7760	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		0.8300	Hit
317.9607	2.5	stimuli/Faces/JWfemale44neutral.bmp		1.6102	CR
321.9647	2.5	stimuli/Faces/EMBfemale20neutral.bmp		1.2371	CR
325.1658	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.0838	CR
328.6695	2.5	stimuli/Faces/EMBmale55neutral.bmp		0.8588	Hit
331.7376	2.5	stimuli/Faces/JBmale68neutral.bmp		0.9573	Hit
335.0065	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		1.5742	CR
338.3259	2.5	stimuli/Faces/TSFBmale77neutral.bmp		0.8222	FA
342.1290	2.5	stimuli/Faces/EMBfemale22neutral.bmp		0.8824	Hit
345.5644	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.7892	CR
349.4850	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.9212	FA
