onset	duration	face	response	response_time	trial_type
0.5506	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.0025	Hit
4.3695	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6545	FA
7.5901	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.6839	Hit
10.9074	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6399	Hit
14.8103	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.1189	FA
18.3467	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.8804	CR
22.0167	2.5	stimuli/Faces/JWmale86neutral.bmp		1.3345	CR
25.7691	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0628	FA
29.6884	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.9965	CR
32.9736	2.5	stimuli/Faces/JWmale65neutral.bmp		1.2465	Hit
36.3603	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7528	Hit
39.5620	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.8129	Hit
42.6975	2.5	stimuli/Faces/EMBfemale22-3neutral.bmp		0.6084	Hit
46.6838	2.5	stimuli/Faces/WBmale31neutral.bmp		1.4071	CR
49.8859	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.6640	Hit
53.6888	2.5	stimuli/Faces/EMBfemale26neutral.bmp		1.6292	CR
57.5424	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		0.8456	CR
60.5938	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		0.6861	Hit
64.0456	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.6673	Hit
67.7156	2.5	stimuli/Faces/TMBmale49neutral.bmp		1.2793	CR
71.1847	2.5	stimuli/Faces/TMBmale39neutral.bmp		0.8462	Hit
74.7871	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8569	CR
78.5074	2.5	stimuli/Faces/TSFWmale70neutral.bmp		0.8283	FA
82.4445	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.7815	FA
85.5624	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7814	Hit
89.0139	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.0245	Hit
92.6672	2.5	stimuli/Faces/TSFWmale61neutral.bmp		0.9687	FA
96.1528	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.5011	Miss
99.2382	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.6996	Hit
102.5739	2.5	stimuli/Faces/JWmale81-2neutral.bmp	NaN	NaN	NoResp
106.2099	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.7879	CR
109.9125	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		1.0881	CR
112.9328	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1821	Miss
116.2338	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7849	Hit
119.6020	2.5	stimuli/Faces/JWfemale78neutral.bmp		1.2247	Hit
122.9051	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.7807	Hit
126.8578	2.5	stimuli/Faces/WBfemale47neutral.bmp		0.7702	CR
130.8283	2.5	stimuli/Faces/EMWfemale22neutral.bmp		0.7417	CR
134.6810	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.0149	CR
138.7002	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2786	FA
142.3187	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.0654	CR
145.8895	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.4553	CR
149.6425	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.2453	CR
153.6120	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9717	CR
156.7291	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		0.9197	Hit
159.9985	2.5	stimuli/Faces/JWfemale42neutral.bmp		1.1993	Miss
163.2353	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		1.7897	Hit
166.3027	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		0.7982	Hit
169.6554	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0247	Hit
173.3405	2.5	stimuli/Faces/TMHmale18neutral.bmp	NaN	NaN	NoResp
176.8439	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.0649	Hit
180.7297	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.0372	CR
184.6494	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.1192	CR
188.0517	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		0.8598	Hit
191.4214	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9484	Hit
194.6062	2.5	stimuli/Faces/EMIfemale19neutral.bmp		0.7637	Hit
198.4758	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.3909	FA
201.8950	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		0.6808	Hit
205.2813	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2994	Hit
208.4999	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9369	Hit
212.0196	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		0.6634	Hit
215.4715	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.7613	Hit
218.6233	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8363	Hit
222.2257	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.1910	FA
225.7974	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7812	FA
228.8973	2.5	stimuli/Faces/TMWfemale40neutral.bmp		0.9374	Miss
232.4843	2.5	stimuli/Faces/TMBmale21-3neutral.bmp		1.1233	FA
