onset	duration	word	response	response_time	trial_type
0.6675	2.5	Stomach		1.1538	Hit
4.3200	2.5	Frog		0.6659	CR
7.9894	2.5	Snake		0.9810	CR
11.3082	2.5	Bandage		0.7594	Hit
15.3115	2.5	Ball		0.7795	Hit
18.8636	2.5	Hat		0.7257	CR
22.4663	2.5	Skunk		NaN	NoResp
25.6857	2.5	Balloon		0.6986	CR
28.8709	2.5	Weed		1.1500	CR
32.8069	2.5	Jersey		0.7548	Hit
36.7757	2.5	Soda		0.6436	CR
39.8626	2.5	Garlic		0.6901	CR
43.7486	2.5	Chestnut		0.7909	CR
46.8003	2.5	Pencil		0.6842	Hit
50.8030	2.5	Bed		1.1580	Hit
54.1726	2.5	Soup		0.6550	CR
58.0420	2.5	Pants		0.7614	CR
61.5779	2.5	Mattress		0.8190	CR
65.2140	2.5	Pillow		0.9176	CR
69.1335	2.5	Skin		0.6146	Hit
72.3025	2.5	Cheese		0.6961	Hit
76.0384	2.5	Carrot		1.5119	CR
80.0076	2.5	Jacket		0.6122	Hit
83.1600	2.5	Glove		0.7714	Hit
86.4127	2.5	Fruit		0.6738	Hit
89.9151	2.5	Chicken		0.9719	CR
93.3173	2.5	Steak		1.1961	FA
96.5366	2.5	Lemon		0.6292	Hit
99.5719	2.5	Cherry		1.0093	CR
103.0911	2.5	Jaw		0.9422	CR
106.4434	2.5	Flag		0.6501	Hit
109.4802	2.5	Rocket		0.7508	CR
112.5646	2.5	Tooth		0.6643	Hit
116.1505	2.5	Rain		0.6680	Hit
119.4363	2.5	Coat		0.6493	Hit
122.9387	2.5	Button		0.6326	Hit
126.7249	2.5	Bath		1.2726	CR
130.3275	2.5	Basin		0.5425	Hit
133.8963	2.5	Orange		0.7670	CR
137.8661	2.5	Diamond		0.8835	CR
141.1351	2.5	Grasshopper		0.7692	CR
144.9712	2.5	Door		1.0349	CR
148.3737	2.5	Kettle		0.6259	Hit
151.6594	2.5	Cork		0.9115	CR
154.8779	2.5	Camera		1.0489	Hit
158.2474	2.5	Ankle		0.7816	CR
161.2995	2.5	Toe		0.9281	Hit
164.3018	2.5	Cake		1.3121	Miss
167.5707	2.5	Sleigh		1.4888	Hit
171.1562	2.5	Puddle		0.7017	Hit
174.4756	2.5	Painting		1.1518	CR
177.7614	2.5	Snow		0.9325	CR
180.8632	2.5	Mirror		1.3091	Miss
184.5490	2.5	Stew		0.6695	Hit
188.4859	2.5	Blanket		0.6699	Hit
192.1385	2.5	Sparrow		0.7088	CR
195.4741	2.5	Nose		0.5948	Hit
198.9270	2.5	Sheep		0.7742	CR
202.7304	2.5	Collar		0.7583	FA
205.8325	2.5	Harbour		0.8857	Hit
209.0170	2.5	Telephone		0.7687	Hit
212.4196	2.5	Rum		0.8375	Hit
216.2060	2.5	Rat		0.6379	Hit
220.0249	2.5	House		1.4016	Hit
223.4442	2.5	Pea		0.7149	CR
227.3468	2.5	Banana		1.0702	CR
230.4493	2.5	Chalk		0.7618	CR
234.0016	2.5	Garden		0.6323	Hit
237.5210	2.5	Spoon		0.6418	Hit
240.6398	2.5	Film		0.7487	CR
244.0090	2.5	Flea		1.6309	FA
247.8616	2.5	Pig		0.6887	FA
251.6144	2.5	Rabbit		0.8310	Hit
255.2670	2.5	Boat		1.2824	Hit
259.1361	2.5	Frost		1.0354	Hit
262.4889	2.5	Sofa		0.6516	Hit
266.1915	2.5	Shed		0.7879	CR
269.9443	2.5	Broom		0.9199	FA
273.7970	2.5	Shirt		0.6673	Hit
277.4997	2.5	Thread		0.6331	CR
281.2690	2.5	Wool		0.7001	Hit
285.0384	2.5	Seed		0.7099	CR
288.5075	2.5	Rope		0.6025	Hit
292.5105	2.5	Window		0.8479	Hit
296.2963	2.5	Bridge		2.0882	CR
300.2156	2.5	Blood		0.8379	CR
303.7018	2.5	Jeep		0.6655	Hit
306.8369	2.5	Penny		0.6448	Hit
310.3741	2.5	Walnut		0.8257	CR
314.3259	2.5	Pill		NaN	NoResp
317.9451	2.5	Typewriter		0.8055	Hit
321.6645	2.5	Butter		0.6814	Hit
325.3506	2.5	Potato		0.9787	CR
329.2534	2.5	Milk		0.9743	CR
332.3067	2.5	Cotton		1.3128	FA
335.7577	2.5	Asparagus		0.9008	CR
339.2271	2.5	Eye		0.7646	CR
342.4129	2.5	Rice		1.0873	CR
345.8485	2.5	Chair		0.7674	Hit
349.1008	2.5	Mouse		0.8964	Hit
