onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		1.4329	
3.0022	2.5	Yacht		0.8449	
5.9878	2.5	Mood		0.8493	
8.9897	2.5	Dentist		0.6523	
11.9754	2.5	Baby		0.6205	
14.9776	2.5	Club		1.3795	
17.9962	2.5	Deficient		0.9779	
20.9819	2.5	Behavior		0.7390	
24.0007	2.5	Intellect		0.7373	
26.9861	2.5	Hot		0.9019	
29.9879	2.5	usfzsw		1.3341	
32.9742	2.5	UYMRUA		0.6470	
35.9768	2.5	FINLCP		0.4821	
38.9784	2.5	uwacew		0.5095	
41.9966	2.5	hqpfay		0.6945	
44.9819	2.5	cibdvv		0.5257	
48.0009	2.5	tmrnuj		0.4930	
51.0032	2.5	UFCVLP		0.4838	
53.9885	2.5	BHEOGM		0.5454	
56.9746	2.5	iejalb		0.4484	
59.9929	2.5	Aluminum		1.7508	
62.9786	2.5	Definition		1.0183	
65.9971	2.5	Challenge		0.9397	
68.9828	2.5	Tunnel		0.6011	
71.9860	2.5	Opinion		0.6894	
75.0038	2.5	Background	NaN	NaN	
77.9728	2.5	Fuel		1.0001	
80.9749	2.5	Vow		0.8750	
83.9937	2.5	Gold		1.0612	
86.9792	2.5	Cheek		0.7644	
89.9976	2.5	JQBEBC		0.8702	
92.9827	2.5	TQUAMB		0.4963	
96.0023	2.5	PGEJFW		0.4726	
98.9705	2.5	IAQQPL		0.6436	
101.9897	2.5	ljaycz		0.5240	
104.9758	2.5	SUMVLC		0.6232	
107.9784	2.5	kkjmzq		0.4364	
110.9961	2.5	IXHEFN		0.3903	
113.9830	2.5	qtmlyv		0.5547	
117.0006	2.5	HWOCDA		0.6282	
119.9863	2.5	Ant		0.5072	
122.9710	2.5	Pity		0.7748	
125.9903	2.5	Adult		0.9915	
128.9764	2.5	Extreme		1.2334	
131.9789	2.5	Yard		0.9349	
134.9967	2.5	Quality		0.8642	
137.9825	2.5	Gift		1.0675	
141.0012	2.5	Herb		0.8611	
144.0032	2.5	Capacity		0.8536	
146.9890	2.5	Ornament		0.7940	
149.9908	2.5	zefnpo		1.1659	
152.9765	2.5	HJCYVN		0.4714	
155.9951	2.5	lacqfu		0.4695	
158.9812	2.5	bfnjvc		0.5436	
161.9994	2.5	bqkoxc		0.4594	
164.9855	2.5	zhuseg		0.5171	
167.9871	2.5	yvrfxr		0.4628	
170.9719	2.5	gibsxk		0.4469	
173.9913	2.5	pxtgjt		0.5215	
176.9781	2.5	pcazyb		0.5277	
179.9957	2.5	Failure		0.7074	
182.9816	2.5	Unlimited		0.9164	
185.9998	2.5	Zero		0.9558	
188.9859	2.5	Persecution		1.4471	
191.9712	2.5	Elm		0.7326	
194.9733	2.5	Zoo		0.8994	
197.9752	2.5	Gown		0.8775	
200.9778	2.5	Talent		0.7382	
203.9962	2.5	Social		1.0165	
206.9823	2.5	Way		1.3774	
209.9852	2.5	fptynb		0.8997	
212.9854	2.5	YOMIUE		0.5033	
215.9881	2.5	trqpml		0.4194	
218.9742	2.5	xyarmc		0.4447	
221.9924	2.5	FZHTDH		0.6111	
224.9780	2.5	SCYHZD		0.5567	
227.9812	2.5	olgmbo		0.5025	
230.9828	2.5	SVFYXV		0.4470	
234.0010	2.5	SYRNHH		0.4667	
236.9869	2.5	BXNMDO		0.4968	
239.9722	2.5	Twig		1.1104	
242.9742	2.5	Moral		0.6816	
245.9929	2.5	Chance		0.8907	
248.9797	2.5	Reputation		0.8968	
251.9971	2.5	Balance		0.7355	
254.9829	2.5	Fang		0.9911	
258.0017	2.5	Calmness		0.9270	
261.0040	2.5	Accumulation		1.4379	
263.9893	2.5	Zipper		0.7043	
266.9749	2.5	Yet		0.8007	
269.9935	2.5	LNROGU		0.8540	
272.9788	2.5	wqhybf		0.4619	
275.9978	2.5	QRGTUE		0.5309	
278.9827	2.5	mcexlk		0.4569	
282.0020	2.5	ZKKIGK		0.5536	
284.9711	2.5	FTWMWT		0.5186	
287.9897	2.5	XWSIHS		0.4599	
290.9919	2.5	XVSFKC		0.5277	
293.9941	2.5	ejgeaj		0.6786	
296.9798	2.5	LPADTO		0.5149	
299.9828	2.5	Alcohol		1.2508	
302.9844	2.5	Anchor		0.7194	
305.9857	2.5	Womb		0.7969	
308.9720	2.5	Academy		1.3875	
311.9902	2.5	Iris		1.4613	
314.9760	2.5	Pony		0.7477	
317.9780	2.5	Join		0.7568	
320.9803	2.5	Ache		1.3002	
323.9989	2.5	Turtle		0.7265	
326.9847	2.5	Before		0.8487	
330.0032	2.5	IFRQHC		0.8055	
332.9726	2.5	FWSRXP		0.5579	
335.9909	2.5	odgmfj		0.4175	
338.9930	2.5	DWMVAL		0.3966	
341.9951	2.5	rxztkm		0.5255	
344.9810	2.5	akicxh		0.6486	
347.9841	2.5	PFXMMA		0.5194	
350.9852	2.5	VVUCWW		0.5413	
353.9871	2.5	qadjmt		0.5066	
356.9729	2.5	odibom		0.5206	
