onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal	NaN	NaN	
3.0019	2.5	Yacht		0.9169	
5.9710	2.5	Mood		0.8912	
8.9735	2.5	Dentist		0.7932	
11.9753	2.5	Baby		0.8296	
14.9775	2.5	Club		1.8283	
17.9793	2.5	Deficient		1.5683	
20.9818	2.5	Behavior		1.4280	
23.9841	2.5	Intellect		1.3377	
26.9856	2.5	Hot		1.2085	
29.9878	2.5	usfzsw		1.7322	
32.9737	2.5	UYMRUA		1.9790	
35.9924	2.5	FINLCP		1.6533	
38.9783	2.5	uwacew		1.1045	
41.9965	2.5	hqpfay		1.1263	
44.9828	2.5	cibdvv		1.0059	
48.0010	2.5	tmrnuj		0.9986	
51.0032	2.5	UFCVLP		0.8066	
53.9725	2.5	BHEOGM		0.8983	
56.9745	2.5	iejalb		0.9314	
59.9767	2.5	Aluminum		1.0261	
62.9793	2.5	Definition		1.8884	
65.9972	2.5	Challenge		1.2454	
68.9996	2.5	Tunnel		0.8773	
71.9855	2.5	Opinion		0.8422	
74.9869	2.5	Background		1.9267	
77.9730	2.5	Fuel		1.0278	
80.9749	2.5	Vow		1.4860	
83.9770	2.5	Gold		0.9082	
86.9954	2.5	Cheek		1.0314	
89.9974	2.5	JQBEBC		0.8293	
92.9833	2.5	TQUAMB		0.6363	
95.9857	2.5	PGEJFW		0.7221	
98.9715	2.5	IAQQPL		0.8763	
101.9725	2.5	ljaycz		0.6814	
104.9757	2.5	SUMVLC		0.8085	
107.9778	2.5	kkjmzq		0.7200	
110.9964	2.5	IXHEFN		0.6506	
113.9820	2.5	qtmlyv		0.6897	
116.9843	2.5	HWOCDA		1.1836	
119.9862	2.5	Ant		0.8456	
122.9717	2.5	Pity		0.9170	
125.9740	2.5	Adult		1.8928	
128.9764	2.5	Extreme		1.3945	
131.9789	2.5	Yard		0.9551	
134.9795	2.5	Quality		1.1784	
137.9825	2.5	Gift		0.9225	
140.9847	2.5	Herb		0.7360	
143.9870	2.5	Capacity		0.8539	
146.9889	2.5	Ornament		1.3269	
149.9909	2.5	zefnpo		1.2036	
152.9770	2.5	HJCYVN		0.5117	
155.9790	2.5	lacqfu		0.8259	
158.9816	2.5	bfnjvc		0.8341	
161.9835	2.5	bqkoxc		0.8332	
164.9855	2.5	zhuseg		0.8161	
167.9710	2.5	yvrfxr		0.8391	
170.9729	2.5	gibsxk		0.7738	
173.9754	2.5	pxtgjt		0.8556	
176.9774	2.5	pcazyb		1.0823	
179.9958	2.5	Failure		1.4529	
182.9818	2.5	Unlimited		1.2058	
186.0001	2.5	Zero		1.3410	
188.9860	2.5	Persecution		1.8627	
191.9713	2.5	Elm		1.4605	
194.9734	2.5	Zoo		1.0734	
197.9919	2.5	Gown		1.1157	
200.9780	2.5	Talent		1.2868	
203.9803	2.5	Social		1.0507	
206.9821	2.5	Way		1.5648	
209.9843	2.5	fptynb		1.0905	
212.9871	2.5	YOMIUE		0.5945	
215.9711	2.5	trqpml		0.7386	
218.9744	2.5	xyarmc		0.6202	
221.9765	2.5	FZHTDH		0.8674	
224.9787	2.5	SCYHZD		0.5979	
227.9805	2.5	olgmbo		0.8613	
230.9828	2.5	SVFYXV		0.7869	
233.9851	2.5	SYRNHH		0.7586	
236.9870	2.5	BXNMDO		0.5527	
239.9725	2.5	Twig		1.1245	
242.9750	2.5	Moral		1.3437	
245.9767	2.5	Chance		1.1948	
248.9792	2.5	Reputation		1.2046	
251.9809	2.5	Balance		1.1777	
254.9833	2.5	Fang		0.9223	
257.9857	2.5	Calmness		1.8840	
260.9721	2.5	Accumulation		1.8545	
263.9895	2.5	Zipper		0.8931	
266.9748	2.5	Yet		0.9261	
269.9782	2.5	LNROGU		0.6844	
272.9799	2.5	wqhybf		0.6258	
275.9808	2.5	QRGTUE		0.5440	
278.9842	2.5	mcexlk		0.5914	
281.9861	2.5	ZKKIGK		0.5638	
284.9716	2.5	FTWMWT		0.5860	
287.9731	2.5	XWSIHS		0.5838	
290.9761	2.5	XVSFKC		0.6626	
293.9944	2.5	ejgeaj		0.7764	
296.9801	2.5	LPADTO		0.6937	
299.9823	2.5	Alcohol		1.1901	
302.9843	2.5	Anchor		0.7553	
305.9866	2.5	Womb		1.0022	
308.9723	2.5	Academy		1.8503	
311.9742	2.5	Iris		1.7442	
314.9759	2.5	Pony		0.9369	
317.9953	2.5	Join		1.4177	
320.9806	2.5	Ache		1.1282	
323.9831	2.5	Turtle		1.4427	
326.9852	2.5	Before		1.1065	
329.9872	2.5	IFRQHC		0.7775	
332.9891	2.5	FWSRXP		0.6235	
335.9740	2.5	odgmfj		0.7297	
338.9770	2.5	DWMVAL		0.6346	
341.9793	2.5	rxztkm		0.7747	
344.9977	2.5	akicxh		0.6400	
347.9825	2.5	PFXMMA		0.7451	
350.9858	2.5	VVUCWW		0.9807	
353.9714	2.5	qadjmt		0.7932	
356.9720	2.5	odibom		1.2977	
