onset	duration	face	response	response_time	trial_type
0.7675	2.5	stimuli/Faces/TSFBfemale65-2neutral.bmp		0.9665	Hit
4.1367	2.5	stimuli/Faces/EMBfemale21neutral.bmp	NaN	NaN	NoResp
7.5225	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.1455	Hit
10.5742	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		1.0007	Miss
13.9769	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.7891	Hit
17.2294	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		0.9334	Hit
20.9826	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1814	CR
24.1512	2.5	stimuli/Faces/TMWfemale35neutral.bmp		0.9169	Hit
27.8368	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.4712	FA
30.9891	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.1227	Hit
34.4416	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0833	Hit
37.5939	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.0850	Hit
41.0129	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.6790	Hit
44.8824	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.5326	FA
48.5512	2.5	stimuli/Faces/EMImale23-4neutral.bmp		0.8390	FA
52.5381	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8997	CR
55.5566	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9185	Hit
59.2594	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.8408	CR
62.2947	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		2.1653	Miss
65.8134	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.6758	CR
69.7336	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.3965	CR
73.3695	2.5	stimuli/Faces/TMWmale79neutral.bmp		0.9363	CR
77.2225	2.5	stimuli/Faces/TMBmale49neutral.bmp		0.9674	CR
80.3913	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.6619	Miss
83.9605	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.6966	CR
87.8633	2.5	stimuli/Faces/TMWmale37-2neutral.bmp	NaN	NaN	NoResp
91.2159	2.5	stimuli/Faces/TMBfemale33-2neutral.bmp		1.0418	Miss
94.7355	2.5	stimuli/Faces/TMBmale30neutral.bmp		0.7735	Hit
97.8539	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.8754	Hit
101.1562	2.5	stimuli/Faces/EMBfemale33neutral.bmp		1.0423	Miss
104.2577	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.8413	Miss
107.3275	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.8907	Miss
110.4129	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.6870	Miss
113.4996	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		0.9983	Miss
117.1511	2.5	stimuli/Faces/Wmale_50.bmp		1.3289	CR
120.7528	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		0.9084	CR
124.4062	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.8327	CR
127.8587	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.7804	Hit
131.0775	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		0.9773	Miss
134.8304	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.2885	CR
138.0493	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.9006	Miss
141.3517	2.5	stimuli/Faces/TMBfemale40neutral.bmp		1.1123	Miss
145.3547	2.5	stimuli/Faces/EMWmale40neutral.bmp		1.0586	CR
148.7735	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		1.7395	Miss
152.1766	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.1075	Miss
155.8953	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		0.9956	CR
159.8150	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8430	CR
163.5511	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.7348	CR
167.1037	2.5	stimuli/Faces/TMWmale41neutral.bmp		1.1349	CR
170.4393	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.5146	Miss
173.6249	2.5	stimuli/Faces/TMBfemale37neutral.bmp		0.8854	Hit
176.9957	2.5	stimuli/Faces/JWfemale37neutral.bmp		0.8432	Miss
180.3129	2.5	stimuli/Faces/JWmale88neutral.bmp		0.9499	Hit
184.2652	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.3307	CR
187.8352	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.8727	CR
191.8211	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		1.0581	FA
195.5574	2.5	stimuli/Faces/TSFWmale70neutral.bmp		1.5716	CR
198.6764	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		1.8317	Hit
202.1789	2.5	stimuli/Faces/JWmale70neutral.bmp		0.8690	Miss
205.3644	2.5	stimuli/Faces/EMBfemale26neutral.bmp		0.8487	Hit
209.2005	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9146	CR
212.8703	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3520	CR
216.6891	2.5	stimuli/Faces/JWmale80neutral.bmp		2.1949	CR
220.6084	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.8446	CR
223.6775	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.7920	Hit
227.2467	2.5	stimuli/Faces/JWfemale79neutral.bmp		1.5313	CR
230.5487	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0722	Miss
234.5017	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.1931	CR
237.9541	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.2769	Hit
241.7403	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.9736	CR
245.2266	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.9391	Miss
249.1793	2.5	stimuli/Faces/JWmale73neutral.bmp		1.2737	CR
253.1827	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.5533	CR
256.6679	2.5	stimuli/Faces/TMWmale19neutral.bmp		0.9981	Hit
260.2710	2.5	stimuli/Faces/TSFWmale69neutral.bmp		2.1188	CR
263.6895	2.5	stimuli/Faces/EMWfemale22neutral.bmp		1.0205	Hit
267.6591	2.5	stimuli/Faces/JWmale66neutral.bmp		1.2006	FA
271.4785	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.5984	CR
275.0978	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.2200	CR
278.9670	2.5	stimuli/Faces/TMBmale18neutral.bmp		0.9549	CR
282.2196	2.5	stimuli/Faces/TMWmale45neutral.bmp		0.9332	Hit
285.8221	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7598	CR
289.5915	2.5	stimuli/Faces/TMWfemale31neutral.bmp		0.8434	CR
293.4442	2.5	stimuli/Faces/TMWmale30neutral.bmp		0.8815	CR
296.9641	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.0518	CR
300.4670	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8258	Hit
303.7016	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.9412	Hit
307.4709	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.4589	CR
311.0576	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8513	CR
314.7262	2.5	stimuli/Faces/EMWfemale24-2neutral.bmp		0.9268	CR
318.5957	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.0910	CR
321.7647	2.5	stimuli/Faces/EMWfemale25neutral.bmp		1.1442	Hit
324.8171	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8697	Hit
328.6199	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		1.6119	CR
332.5912	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2407	CR
336.4755	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.0163	CR
339.7939	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.8669	Hit
343.1466	2.5	stimuli/Faces/JWmale76neutral.bmp		1.8971	Miss
346.4324	2.5	stimuli/Faces/TSFWmale77neutral.bmp		1.2874	Hit
349.5347	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0613	Miss
