onset	duration	face	response	response_time	trial_type
1.1684	2.5	stimuli/Faces/TSFWmale77neutral.bmp		2.2997	CR
5.1706	2.5	stimuli/Faces/TSFWmale79neutral.bmp		1.1796	FA
8.3080	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3133	Miss
12.3101	2.5	stimuli/Faces/JWmale81-2neutral.bmp		1.2971	FA
16.1117	2.5	stimuli/Faces/EMWfemale22neutral.bmp		2.2636	CR
19.2991	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.9431	Hit
23.0334	2.5	stimuli/Faces/TSFWmale63neutral.bmp		0.9847	CR
26.4374	2.5	stimuli/Faces/JWfemale77neutral.bmp		1.0557	Hit
29.8216	2.5	stimuli/Faces/JWfemale68-2neutral.bmp		1.0729	Hit
33.0572	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.4333	Hit
36.9267	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.0035	FA
40.8295	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.1595	FA
44.3346	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.0928	Hit
48.3682	2.5	stimuli/Faces/TMWmale34neutral.bmp		1.0999	FA
51.6209	2.5	stimuli/Faces/EMWmale19-3neutral.bmp		0.7032	Miss
54.8230	2.5	stimuli/Faces/TSFWmale69neutral.bmp		0.9653	Miss
57.8581	2.5	stimuli/Faces/TSFWmale79-3neutral.bmp		1.0211	Hit
61.1770	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.3962	Miss
64.4814	2.5	stimuli/Faces/TSFWmale61neutral.bmp		1.7412	Miss
67.5331	2.5	stimuli/Faces/EMImale25-2neutral.bmp		1.0340	Hit
70.9513	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		1.2451	Hit
74.3055	2.5	stimuli/Faces/TSFWmale71neutral.bmp		1.2258	Hit
77.8728	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		1.1253	FA
81.3420	2.5	stimuli/Faces/JWmale65neutral.bmp		0.8153	Hit
85.1946	2.5	stimuli/Faces/JWfemale83neutral.bmp		1.2345	CR
89.0150	2.5	stimuli/Faces/TSFWmale57neutral.bmp		1.1845	CR
93.0009	2.5	stimuli/Faces/JWmale76neutral.bmp		1.4588	CR
96.4541	2.5	stimuli/Faces/JWmale89neutral.bmp		1.6926	Miss
100.2889	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.9303	CR
103.6748	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.2474	Hit
106.9452	2.5	stimuli/Faces/TSFAmale68neutral.bmp		1.2110	Hit
110.2460	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.1541	Miss
113.2815	2.5	stimuli/Faces/TMWmale37-2neutral.bmp		1.0489	Hit
116.7341	2.5	stimuli/Faces/TMBmale44neutral.bmp		1.2910	Miss
120.5041	2.5	stimuli/Faces/TSFWmale42neutral.bmp		1.2062	CR
123.6390	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.8933	Miss
127.1585	2.5	stimuli/Faces/TMWmale37neutral.bmp		0.9397	Hit
130.4616	2.5	stimuli/Faces/TSFWmale37neutral.bmp		1.6146	Miss
134.1799	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		0.7223	FA
137.8826	2.5	stimuli/Faces/TMWfemale43neutral.bmp		1.1646	CR
141.7541	2.5	stimuli/Faces/JWfemale37neutral.bmp		1.7881	FA
144.8212	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.1860	Hit
148.1732	2.5	stimuli/Faces/JWfemale67-4neutral.bmp		1.2361	Miss
151.7925	2.5	stimuli/Faces/Wmale_65.bmp		1.8398	CR
155.5452	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		1.0255	CR
158.6498	2.5	stimuli/Faces/Wmale_55-3.bmp		0.9955	Hit
162.2500	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.4421	CR
165.9027	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8665	CR
169.3734	2.5	stimuli/Faces/TSFHfemale64neutral.bmp		1.3905	Hit
172.6918	2.5	stimuli/Faces/EMBfemale29neutral.bmp		0.7554	Hit
176.6455	2.5	stimuli/Faces/TMWfemale36neutral.bmp		1.2159	FA
179.9987	2.5	stimuli/Faces/JWfemale42neutral.bmp		0.7366	Hit
183.4992	2.5	stimuli/Faces/TSFWmale46neutral.bmp		0.9179	Hit
187.4848	2.5	stimuli/Faces/TMWmale30neutral.bmp		1.2996	CR
191.0214	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		0.9495	FA
194.4408	2.5	stimuli/Faces/EMWfemale18-2neutral.bmp		0.7854	Hit
197.9917	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.7235	FA
201.5289	2.5	stimuli/Faces/EMIfemale26neutral.bmp		1.2693	FA
204.8984	2.5	stimuli/Faces/JWfemale65-4neutral.bmp		1.7009	Hit
208.0661	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		0.8150	Hit
211.6702	2.5	stimuli/Faces/TMWmale79neutral.bmp		1.8013	CR
215.5216	2.5	stimuli/Faces/TMBmale21neutral.bmp		1.9197	FA
219.2576	2.5	stimuli/Faces/JWfemale72-2neutral.bmp		0.8546	FA
223.1277	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		0.8317	FA
226.7964	2.5	stimuli/Faces/TSFBfemale54neutral.bmp		0.6108	FA
229.9492	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		0.8531	Hit
233.7180	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		1.5001	FA
236.8206	2.5	stimuli/Faces/EMBfemale22-2neutral.bmp		0.8625	Hit
240.6072	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.0929	FA
244.5090	2.5	stimuli/Faces/JWmale64neutral.bmp		1.2372	FA
248.2785	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.7227	FA
251.3649	2.5	stimuli/Faces/Wmale_50.bmp		0.7342	Hit
255.2002	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.8218	FA
258.4029	2.5	stimuli/Faces/JWfemale50neutral.bmp		0.9340	Hit
262.3552	2.5	stimuli/Faces/JWfemale60neutral.bmp		0.9018	CR
265.4074	2.5	stimuli/Faces/JWmale80neutral.bmp		0.6467	Hit
269.2099	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.3702	CR
272.7793	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.7599	FA
276.7500	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.4433	FA
280.3535	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.6254	CR
283.5710	2.5	stimuli/Faces/EMBfemale21-2neutral.bmp		1.0471	Hit
287.4899	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.4082	CR
291.1425	2.5	stimuli/Faces/JWmale70neutral.bmp		0.9526	CR
294.5304	2.5	stimuli/Faces/EMHmale22neutral.bmp		1.3016	Miss
298.0975	2.5	stimuli/Faces/TMBmale30neutral.bmp		1.3065	CR
302.0502	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		0.6408	FA
305.7203	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.9119	FA
308.8220	2.5	stimuli/Faces/TMBfemale51neutral.bmp		0.7224	Miss
312.4412	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.1228	CR
315.6266	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.9866	Hit
319.5630	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0356	FA
323.0001	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.7770	Miss
326.6516	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.6089	CR
330.4403	2.5	stimuli/Faces/TMWmale43neutral.bmp		1.0791	FA
333.4561	2.5	stimuli/Faces/JWfemale64-3neutral.bmp		0.5438	Hit
336.7099	2.5	stimuli/Faces/JWfemale78-6neutral.bmp		0.9403	Hit
340.0441	2.5	stimuli/Faces/JWfemale76-3neutral.bmp	NaN	NaN	NoResp
343.1300	2.5	stimuli/Faces/WBmale31neutral.bmp		1.9911	Miss
346.2657	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6806	Hit
349.5010	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.6613	Hit
