onset	duration	face	response	response_time	trial_type
1.0173	2.5	stimuli/Faces/JWfemale69-2neutral.bmp		2.2997	CR
4.9725	2.5	stimuli/Faces/TMWfemale40neutral.bmp		1.1796	FA
8.8061	2.5	stimuli/Faces/EMWmale20neutral.bmp		1.3133	Miss
12.5591	2.5	stimuli/Faces/EMWfemale21-5neutral.bmp		1.2971	FA
16.0779	2.5	stimuli/Faces/JWmale67neutral.bmp		2.2636	CR
19.1304	2.5	stimuli/Faces/EMImale23-2neutral.bmp		0.9431	Hit
22.8504	2.5	stimuli/Faces/TSFBfemale61neutral.bmp		0.9847	CR
26.2188	2.5	stimuli/Faces/TSFWmale87neutral.bmp		1.0557	Hit
29.5045	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		1.0729	Hit
33.4241	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.4333	Hit
37.2767	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		1.0035	FA
40.3465	2.5	stimuli/Faces/EMBmale55neutral.bmp		1.1595	FA
43.6814	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0928	Hit
47.6675	2.5	stimuli/Faces/TMWfemale37neutral.bmp		1.0999	FA
50.7524	2.5	stimuli/Faces/JWfemale77-4neutral.bmp		0.7032	Miss
53.8903	2.5	stimuli/Faces/EMBfemale21-3neutral.bmp		0.9653	Miss
57.1577	2.5	stimuli/Faces/JWfemale74neutral.bmp		1.0211	Hit
60.6110	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3962	Miss
64.5134	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.7412	Miss
67.5652	2.5	stimuli/Faces/TSFBfemale67neutral.bmp		1.0340	Hit
70.6016	2.5	stimuli/Faces/TMWmale25-2neutral.bmp		1.2451	Hit
74.4702	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2258	Hit
77.8907	2.5	stimuli/Faces/Wmale_55.bmp		1.1253	FA
81.1082	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.8153	Hit
84.3621	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.2345	CR
87.9132	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.1845	CR
91.3156	2.5	stimuli/Faces/EMBfemale25neutral.bmp		1.4588	CR
94.7506	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.6926	Miss
98.1043	2.5	stimuli/Faces/TMBmale28neutral.bmp		0.9303	CR
102.1085	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2474	Hit
105.8595	2.5	stimuli/Faces/TMHmale18neutral.bmp		1.2110	Hit
109.2807	2.5	stimuli/Faces/TMBmale41neutral.bmp		1.1541	Miss
112.4979	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.0489	Hit
116.3002	2.5	stimuli/Faces/EMWfemale30neutral.bmp		1.2910	Miss
119.4691	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		1.2062	CR
123.4075	2.5	stimuli/Faces/TSFWfemale34neutral.bmp		0.8933	Miss
127.2920	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9397	Hit
131.1454	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.6146	Miss
134.5464	2.5	stimuli/Faces/TMWmale20-4neutral.bmp		0.7223	FA
138.3492	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.1646	CR
141.6861	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.7881	FA
145.3881	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.1860	Hit
149.0914	2.5	stimuli/Faces/TMWmale33neutral.bmp		1.2361	Miss
152.7423	2.5	stimuli/Faces/JWmale73neutral.bmp		1.8398	CR
155.9789	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		1.0255	CR
159.5819	2.5	stimuli/Faces/JWfemale63-3neutral.bmp		0.9955	Hit
162.6840	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.4421	CR
166.5034	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.8665	CR
170.4732	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		1.3905	Hit
174.1252	2.5	stimuli/Faces/TMWmale32neutral.bmp		0.7554	Hit
177.6943	2.5	stimuli/Faces/TMBmale24neutral.bmp		1.2159	FA
181.0817	2.5	stimuli/Faces/EMImale24-2neutral.bmp	NaN	0.7366	Hit
184.9328	2.5	stimuli/Faces/EMBfemale33neutral.bmp		0.9179	Hit
188.4019	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.2996	CR
191.7543	2.5	stimuli/Faces/JWmale66neutral.bmp		0.9495	FA
