onset	duration	face	response	response_time	trial_type
0.7825	2.5	stimuli/Faces/JWmale73neutral.bmp		0.7152	Subsequent_Hit
4.4683	2.5	stimuli/Faces/TMWmale41neutral.bmp		0.8764	Subsequent_Hit
7.6536	2.5	stimuli/Faces/TMWmale71neutral.bmp		1.0398	Subsequent_Hit
11.5565	2.5	stimuli/Faces/TSFBfemale74-2neutral.bmp		0.8070	Subsequent_Hit
14.6253	2.5	stimuli/Faces/TSFWmale87neutral.bmp		0.8274	Subsequent_Hit
18.5782	2.5	stimuli/Faces/EMBfemale21-4neutral.bmp		0.5654	Subsequent_Hit
21.8301	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.7715	Subsequent_Hit
25.5336	2.5	stimuli/Faces/EMIfemale25-2neutral.bmp		1.2940	Subsequent_Hit
29.3523	2.5	stimuli/Faces/JWfemale79-4neutral.bmp		1.1023	Subsequent_Miss
33.1221	2.5	stimuli/Faces/JWfemale73-2neutral.bmp		0.8106	Subsequent_Hit
36.7409	2.5	stimuli/Faces/TMWmale34-3neutral.bmp		0.8296	Subsequent_Hit
40.7440	2.5	stimuli/Faces/TSFAmale68neutral.bmp		0.8234	Subsequent_Hit
44.4805	2.5	stimuli/Faces/TSFHmale65neutral.bmp		0.7839	Subsequent_Hit
48.3161	2.5	stimuli/Faces/JWfemale60neutral.bmp		1.2543	Subsequent_Hit
52.2861	2.5	stimuli/Faces/TSFBfemale65-3neutral.bmp		1.8403	Subsequent_Miss
55.6883	2.5	stimuli/Faces/TMWmale33neutral.bmp		0.8203	Subsequent_Hit
59.2073	2.5	stimuli/Faces/JWfemale80-4neutral.bmp		1.0983	Subsequent_Miss
62.8100	2.5	stimuli/Faces/EMImale25neutral.bmp		0.8214	Subsequent_Miss
66.6125	2.5	stimuli/Faces/JWfemale78-3neutral.bmp		0.9041	Subsequent_Hit
70.0317	2.5	stimuli/Faces/EMImale24-2neutral.bmp		1.0557	Subsequent_Hit
73.2340	2.5	stimuli/Faces/TMWmale34-2neutral.bmp		1.2955	Subsequent_Hit
76.3868	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.9457	Subsequent_Hit
79.5054	2.5	stimuli/Faces/EMBmale26neutral.bmp		0.7181	Subsequent_Hit
82.7077	2.5	stimuli/Faces/TSFWmale88neutral.bmp		0.6589	Subsequent_Miss
86.4604	2.5	stimuli/Faces/TMWfemale35neutral.bmp		1.0031	Subsequent_Hit
89.9796	2.5	stimuli/Faces/JWfemale48neutral.bmp		1.0150	Subsequent_Miss
93.4652	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.9443	Subsequent_Hit
97.0009	2.5	stimuli/Faces/TMBfemale41neutral.bmp		1.4127	Subsequent_Miss
100.4034	2.5	stimuli/Faces/TSFWmale71-4neutral.bmp		0.6432	Subsequent_Hit
103.6725	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		0.9420	Subsequent_Hit
107.0249	2.5	stimuli/Faces/JWmale83neutral.bmp		1.1766	Subsequent_Miss
110.4441	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.7014	Subsequent_Hit
113.8292	2.5	stimuli/Faces/JWfemale66neutral.bmp		0.6524	Subsequent_Hit
117.3990	2.5	stimuli/Faces/JWmale64neutral.bmp		1.5426	Subsequent_Hit
120.5184	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.3331	Subsequent_Hit
123.6202	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		1.0173	Subsequent_Hit
127.4393	2.5	stimuli/Faces/JWmale86neutral.bmp		0.9670	Subsequent_Hit
130.9922	2.5	stimuli/Faces/TSFBfemale63-2neutral.bmp		1.0113	Subsequent_Hit
134.3276	2.5	stimuli/Faces/EMBmale20neutral.bmp		1.0609	Subsequent_Hit
137.9476	2.5	stimuli/Faces/TSFWmale37neutral.bmp		0.7357	Subsequent_Miss
141.3830	2.5	stimuli/Faces/JBmale68neutral.bmp		1.2156	Subsequent_Hit
144.6019	2.5	stimuli/Faces/EMBfemale20-2neutral.bmp		0.7195	Subsequent_Hit
148.6214	2.5	stimuli/Faces/JWfemale81-3neutral.bmp		1.3861	Subsequent_Miss
151.7237	2.5	stimuli/Faces/JWmale88neutral.bmp		1.2750	Subsequent_Miss
155.5931	2.5	stimuli/Faces/TSFWmale74neutral.bmp		0.8434	Subsequent_Hit
159.5795	2.5	stimuli/Faces/TMBmale21neutral.bmp		0.6182	Subsequent_Miss
162.6484	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		0.8131	Subsequent_Miss
166.1012	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.2676	Subsequent_Miss
170.0200	2.5	stimuli/Faces/EMImale25-2neutral.bmp		0.7265	Subsequent_Hit
173.9908	2.5	stimuli/Faces/TSFBfemale78-2neutral.bmp		0.6786	Subsequent_Hit
177.7095	2.5	stimuli/Faces/JWmale80neutral.bmp		1.3228	Subsequent_Miss
181.6126	2.5	stimuli/Faces/EMWmale19neutral.bmp		1.2741	Subsequent_Miss
185.4647	2.5	stimuli/Faces/EMBfemale22neutral.bmp		1.2638	Subsequent_Hit
188.8335	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		1.1598	Subsequent_Hit
192.4705	2.5	stimuli/Faces/JWfemale77neutral.bmp		0.8208	Subsequent_Miss
196.4724	2.5	stimuli/Faces/EMIfemale19neutral.bmp		1.2669	Subsequent_Hit
199.7747	2.5	stimuli/Faces/TMWmale22-3neutral.bmp		0.9866	Subsequent_Hit
203.4442	2.5	stimuli/Faces/TMWfemale36neutral.bmp		0.8051	Subsequent_Miss
206.5299	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.4596	Subsequent_Miss
209.5484	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.9160	Subsequent_Hit
213.0510	2.5	stimuli/Faces/TSFWmale54neutral.bmp		1.3185	Subsequent_Hit
216.6036	2.5	stimuli/Faces/JWfemale65-2neutral.bmp		0.9348	Subsequent_Hit
219.9227	2.5	stimuli/Faces/JWfemale74neutral.bmp		0.7216	Subsequent_Miss
223.2250	2.5	stimuli/Faces/JWmale79neutral.bmp		1.3513	Subsequent_Hit
226.9275	2.5	stimuli/Faces/EMWmale52neutral.bmp		0.7470	Subsequent_Hit
230.0965	2.5	stimuli/Faces/TMWfemale37neutral.bmp		0.9649	Subsequent_Hit
233.4156	2.5	stimuli/Faces/EMBfemale22-4neutral.bmp		1.6048	Subsequent_Miss
237.3351	2.5	stimuli/Faces/JWfemale74-2neutral.bmp		0.9984	Subsequent_Miss
241.1384	2.5	stimuli/Faces/EMWmale40neutral.bmp		0.6960	Subsequent_Hit
244.3742	2.5	stimuli/Faces/Wmale_55-2.bmp		0.7192	Subsequent_Hit
247.5094	2.5	stimuli/Faces/EMBfemale21neutral.bmp		1.0659	Subsequent_Miss
251.2785	2.5	stimuli/Faces/TMBfemale30neutral.bmp		1.0159	Subsequent_Hit
255.2153	2.5	stimuli/Faces/JWmale70neutral.bmp		1.2501	Subsequent_Miss
258.7171	2.5	stimuli/Faces/JWfemale82-2neutral.bmp		1.1464	Subsequent_Hit
262.5865	2.5	stimuli/Faces/EMWmale21-3neutral.bmp		0.7178	Subsequent_Miss
266.2894	2.5	stimuli/Faces/TMBmale41neutral.bmp		0.8140	Subsequent_Miss
269.3414	2.5	stimuli/Faces/EMBfemale49neutral.bmp		1.2371	Subsequent_Hit
272.6270	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.4633	Subsequent_Hit
276.3797	2.5	stimuli/Faces/TSFWmale67-2neutral.bmp		1.1555	Subsequent_Hit
280.0332	2.5	stimuli/Faces/JWfemale86-2neutral.bmp		1.0661	Subsequent_Hit
283.7015	2.5	stimuli/Faces/TMBmale28neutral.bmp		1.7507	Subsequent_Hit
287.0705	2.5	stimuli/Faces/TSFWmale66-2neutral.bmp		1.3990	Subsequent_Hit
290.5406	2.5	stimuli/Faces/TMWmale37neutral.bmp		1.9252	Subsequent_Hit
294.1425	2.5	stimuli/Faces/TMBfemale57neutral.bmp		0.9299	Subsequent_Miss
297.1781	2.5	stimuli/Faces/EMImale24-4neutral.bmp		0.7203	Subsequent_Miss
300.5304	2.5	stimuli/Faces/TSFWfemale52-2neutral.bmp		0.6913	Subsequent_Hit
303.6832	2.5	stimuli/Faces/JWmale83-2neutral.bmp		0.7772	Subsequent_Miss
307.1352	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		1.0391	Subsequent_Hit
310.9213	2.5	stimuli/Faces/TMWfemale31neutral.bmp		1.2839	Subsequent_Hit
314.4906	2.5	stimuli/Faces/JWfemale39neutral.bmp		1.3969	Subsequent_Hit
317.6594	2.5	stimuli/Faces/TSFBfemale63neutral.bmp		0.7789	Subsequent_Hit
320.7117	2.5	stimuli/Faces/EMWmale33neutral.bmp		1.2317	Subsequent_Hit
324.5643	2.5	stimuli/Faces/TMBmale18neutral.bmp		1.2233	Subsequent_Hit
327.7836	2.5	stimuli/Faces/EMWfemale25neutral.bmp		0.8946	Subsequent_Hit
