onset	duration	face	response	response_time	trial_type
0.6512	2.5	stimuli/Faces/JWmale83-2neutral.bmp		1.5416	Miss
4.4371	2.5	stimuli/Faces/TMWmale45neutral.bmp		1.0304	CR
8.1064	2.5	stimuli/Faces/TMWmale34-4neutral.bmp		1.2112	CR
11.8091	2.5	stimuli/Faces/JWfemale70-2neutral.bmp		1.2484	CR
15.0948	2.5	stimuli/Faces/JWfemale71-5neutral.bmp		1.2658	Hit
18.9476	2.5	stimuli/Faces/EMWmale20neutral.bmp		0.8030	CR
22.9005	2.5	stimuli/Faces/TMBfemale40neutral.bmp		0.9559	CR
26.1695	2.5	stimuli/Faces/JWmale73neutral.bmp		0.8089	Hit
29.5386	2.5	stimuli/Faces/TMWfemale49-2neutral.bmp		0.6657	Hit
32.5573	2.5	stimuli/Faces/EMIfemale25neutral.bmp		0.7682	Hit
35.7431	2.5	stimuli/Faces/TMWmale71neutral.bmp		0.7552	Hit
39.7129	2.5	stimuli/Faces/JWfemale71-2neutral.bmp		0.6986	FA
43.6319	2.5	stimuli/Faces/EMBfemale29neutral.bmp		1.0084	FA
47.2012	2.5	stimuli/Faces/TSFBfemale62neutral.bmp		1.2082	FA
50.7536	2.5	stimuli/Faces/JWfemale77-2neutral.bmp		1.3270	CR
54.1069	2.5	stimuli/Faces/JWmale83neutral.bmp		1.3995	Miss
57.2084	2.5	stimuli/Faces/JWfemale76-3neutral.bmp		0.7570	Hit
60.6608	2.5	stimuli/Faces/TMWfemale34-2neutral.bmp		0.6395	Hit
63.9299	2.5	stimuli/Faces/TSFWmale68-2neutral.bmp		1.6420	Hit
67.9494	2.5	stimuli/Faces/TSFBfemale50neutral.bmp		1.1610	CR
71.4353	2.5	stimuli/Faces/JWfemale44neutral.bmp		0.7913	Hit
75.3548	2.5	stimuli/Faces/TSFBfemale65neutral.bmp		0.9268	CR
79.2079	2.5	stimuli/Faces/TSFWmale75-3neutral.bmp		1.0616	CR
83.2105	2.5	stimuli/Faces/TSFBfemale70-2neutral.bmp		1.0090	CR
86.3129	2.5	stimuli/Faces/JWmale88neutral.bmp		1.6276	Miss
89.5483	2.5	stimuli/Faces/Wmale_55-2.bmp		0.8313	Hit
92.5836	2.5	stimuli/Faces/EMImale24-4neutral.bmp		1.4268	Miss
95.6190	2.5	stimuli/Faces/EMWmale33neutral.bmp		0.8025	Hit
99.3386	2.5	stimuli/Faces/TSFWmale57neutral.bmp		0.6877	CR
102.9912	2.5	stimuli/Faces/TMWmale19neutral.bmp		1.0396	CR
106.5937	2.5	stimuli/Faces/EMImale21-2neutral.bmp		0.9247	CR
109.7460	2.5	stimuli/Faces/EMHmale22neutral.bmp		0.7765	Hit
113.5154	2.5	stimuli/Faces/EMWfemale21-3neutral.bmp		0.8729	CR
117.2848	2.5	stimuli/Faces/JWfemale70-4neutral.bmp		1.1136	CR
120.3537	2.5	stimuli/Faces/EMWfemale22-3neutral.bmp		1.2557	Miss
123.4400	2.5	stimuli/Faces/TMBmale39neutral.bmp		1.6084	Miss
126.9751	2.5	stimuli/Faces/EMWmale32neutral.bmp		1.0864	CR
130.9779	2.5	stimuli/Faces/EMBfemale20neutral.bmp		0.9394	CR
134.0969	2.5	stimuli/Faces/EMBmale26neutral.bmp		1.1716	Hit
137.5160	2.5	stimuli/Faces/EMWfemale34neutral.bmp		0.6035	Hit
141.2521	2.5	stimuli/Faces/TSFBmale50neutral.bmp		0.8243	CR
144.6878	2.5	stimuli/Faces/JBmale68neutral.bmp		1.4278	Hit
147.9897	2.5	stimuli/Faces/JWmale79neutral.bmp		0.7226	Hit
151.5762	2.5	stimuli/Faces/JWmale66neutral.bmp		1.1863	CR
155.5457	2.5	stimuli/Faces/JWfemale65-6neutral.bmp		1.6438	CR
159.0981	2.5	stimuli/Faces/Wmale_50.bmp		1.4524	CR
162.2170	2.5	stimuli/Faces/TSFBmale77neutral.bmp		1.2316	Hit
166.0191	2.5	stimuli/Faces/JWfemale76-4neutral.bmp		1.0862	CR
169.4722	2.5	stimuli/Faces/EMWfemale20-2neutral.bmp		1.0722	Miss
172.7245	2.5	stimuli/Faces/EMWfemale30neutral.bmp		0.9558	Hit
