onset	duration	word	response	response_time	trial_type
0.8511	2.5	Snow		1.9015	Subsequent_Hit
4.8539	2.5	Brick		1.6177	Subsequent_Hit
8.8736	2.5	Button		0.9888	Subsequent_Hit
12.5595	2.5	Penny		1.1378	Subsequent_Hit
16.2955	2.5	Ice		1.3933	Subsequent_Hit
19.3478	2.5	Drum		1.2467	Subsequent_Hit
22.3834	2.5	Radio		0.8842	Subsequent_Hit
25.5690	2.5	Coat		0.9565	Subsequent_Hit
29.3048	2.5	Pants		1.2309	Subsequent_Hit
33.1577	2.5	Umbrella		1.8588	Subsequent_Hit
36.4768	2.5	Walnut		1.2988	Subsequent_Hit
40.1119	2.5	Pond		1.4578	Subsequent_Hit
43.4319	2.5	Cotton		2.3917	Subsequent_Hit
47.1513	2.5	Tiger		1.5830	Subsequent_Hit
50.5202	2.5	Camera		1.4092	Subsequent_Hit
54.1726	2.5	Curler	NaN	NaN	Subsequent_Hit
57.5755	2.5	Belt		1.5671	Subsequent_Hit
60.8278	2.5	Tongue		1.6428	Subsequent_Hit
64.2136	2.5	Nose		1.7439	Subsequent_Hit
67.4157	2.5	Mountain		1.8268	Subsequent_Hit
70.5847	2.5	Van		1.4576	Subsequent_Hit
74.1197	2.5	Ceiling		2.3128	Subsequent_Hit
78.0401	2.5	Shrimp		1.2113	Subsequent_Hit
81.2591	2.5	Garden		0.5984	Subsequent_Hit
84.4780	2.5	Frog		0.6835	Subsequent_Hit
88.1133	2.5	Duck		1.2042	Subsequent_Hit
92.0169	2.5	Harbour		1.4365	Subsequent_Hit
95.9864	2.5	Broom		1.3611	Subsequent_Hit
99.2722	2.5	Peach		0.9071	Subsequent_Hit
103.0748	2.5	Grasshopper		1.3177	Subsequent_Hit
106.9443	2.5	Potato		1.2643	Subsequent_Hit
110.4803	2.5	Bath		1.0060	Subsequent_Hit
113.5504	2.5	House		1.1071	Subsequent_Hit
116.6512	2.5	Door		1.6701	Subsequent_Hit
119.8203	2.5	Saucer		1.8632	Subsequent_Hit
123.2059	2.5	Painting		0.9835	Subsequent_Hit
126.3583	2.5	Thread		1.7570	Subsequent_Hit
129.8108	2.5	Stone		1.4007	Subsequent_Hit
133.3637	2.5	Toe		1.6857	Subsequent_Miss
136.9326	2.5	Snake		0.7959	Subsequent_Hit
140.0681	2.5	Apple		1.0113	Subsequent_Hit
143.8877	2.5	Skin		1.3616	Subsequent_Hit
147.8737	2.5	Grape		1.7998	Subsequent_Hit
151.3762	2.5	Kettle		1.7191	Subsequent_Hit
154.4451	2.5	Pea		1.1082	Subsequent_Hit
158.2814	2.5	Rabbit		1.4909	Subsequent_Hit
161.8006	2.5	Pear		2.0458	Subsequent_Hit
165.0027	2.5	Lamb		0.8978	Subsequent_Hit
168.9389	2.5	Beetle		0.9324	Subsequent_Hit
172.9085	2.5	Balloon		1.1520	Subsequent_Hit
176.7278	2.5	Lemonade		0.9158	Subsequent_Hit
179.9968	2.5	Cucumber		1.4814	Subsequent_Hit
183.4494	2.5	Glove		1.5820	Subsequent_Miss
187.1186	2.5	Pillow		1.1837	Subsequent_Hit
190.4876	2.5	Sparrow		1.1587	Subsequent_Hit
194.2738	2.5	Blouse		0.7367	Subsequent_Hit
197.4259	2.5	Tomato		1.3085	Subsequent_Hit
201.2956	2.5	Skirt		1.0129	Subsequent_Hit
205.0649	2.5	Teeth		1.2296	Subsequent_Hit
208.8676	2.5	Sheep		1.1348	Subsequent_Hit
212.4536	2.5	Puddle		2.2528	Subsequent_Hit
216.1558	2.5	Cigarette		1.0065	Subsequent_Hit
220.1086	2.5	Stick		1.3778	Subsequent_Hit
223.5449	2.5	Car		1.2906	Subsequent_Hit
227.4976	2.5	Straw		1.4855	Subsequent_Hit
230.5666	2.5	Boat		1.6428	Subsequent_Hit
234.3193	2.5	Birch		1.4482	Subsequent_Hit
238.0887	2.5	Window		1.4928	Subsequent_Hit
241.9747	2.5	Orange		0.7948	Subsequent_Hit
245.3941	2.5	Fruit		0.6873	Subsequent_Hit
249.0298	2.5	Eye		1.4507	Subsequent_Hit
252.5324	2.5	Bed		1.2299	Subsequent_Hit
256.4352	2.5	Bag		0.8581	Subsequent_Hit
259.9545	2.5	Gravy		2.2757	Subsequent_Hit
263.6571	2.5	Cherry		0.6891	Subsequent_Hit
267.2597	2.5	Bridge		1.3627	Subsequent_Hit
270.5953	2.5	Jeep		0.8481	Subsequent_Hit
274.0646	2.5	Land		1.2347	Subsequent_Hit
277.1834	2.5	Lamp		1.2471	Subsequent_Hit
280.7359	2.5	Shirt		1.3573	Subsequent_Hit
284.6555	2.5	Blanket		1.9369	Subsequent_Hit
288.6584	2.5	Rope		1.3219	Subsequent_Hit
292.3611	2.5	Earthworm		0.8722	Subsequent_Hit
295.7802	2.5	Sugar		1.0101	Subsequent_Hit
298.8990	2.5	Forest		1.3493	Subsequent_Hit
302.3849	2.5	Cheese		0.9524	Subsequent_Miss
305.6201	2.5	Wool		0.9702	Subsequent_Hit
308.9730	2.5	Hand		0.9752	Subsequent_Hit
312.5756	2.5	Soup		1.2648	Subsequent_Hit
315.6277	2.5	Walrus		1.3336	Subsequent_Hit
318.9300	2.5	Cork		1.5323	Subsequent_Hit
322.5494	2.5	Collar		0.9300	Subsequent_Hit
326.0185	2.5	Asparagus		1.3089	Subsequent_Hit
329.3050	2.5	Rug		1.4024	Subsequent_Hit
332.9235	2.5	Rocket		1.6567	Subsequent_Hit
336.0257	2.5	Clown		0.9406	Subsequent_Hit
339.0445	2.5	Stomach		0.9067	Subsequent_Hit
342.8973	2.5	Ink		1.2690	Subsequent_Hit
346.1169	2.5	Weed		1.1565	Subsequent_Hit
349.3696	2.5	Wig		1.5367	Subsequent_Hit
