onset	duration	stimulus_string	response	response_time	correct_response
0.0000	2.5	Animal		2.0499	
2.9843	2.5	Yacht		0.9297	
5.9710	2.5	Mood		1.0048	
8.9720	2.5	Dentist		0.7425	
11.9754	2.5	Baby		0.9428	
14.9762	2.5	Club		0.9858	
17.9797	2.5	Deficient		1.8742	
20.9806	2.5	Behavior		1.2616	
24.0005	2.5	Intellect		1.5085	
26.9849	2.5	Hot		1.4755	
29.9879	2.5	usfzsw	NaN	NaN	
32.9726	2.5	UYMRUA		1.0194	
35.9924	2.5	FINLCP		0.9186	
38.9768	2.5	uwacew		0.6854	
41.9966	2.5	hqpfay		0.6722	
44.9811	2.5	cibdvv		0.7253	
48.0009	2.5	tmrnuj		0.5531	
50.9855	2.5	UFCVLP		0.5735	
53.9885	2.5	BHEOGM		0.5264	
56.9732	2.5	iejalb		0.4419	
59.9768	2.5	Aluminum		1.7523	
62.9774	2.5	Definition		1.9415	
65.9803	2.5	Challenge		1.3577	
68.9817	2.5	Tunnel		0.8918	
71.9855	2.5	Opinion		1.1975	
74.9860	2.5	Background		1.8623	
77.9728	2.5	Fuel		1.2644	
80.9737	2.5	Vow		2.0873	
83.9773	2.5	Gold		0.8046	
86.9780	2.5	Cheek		1.2368	
89.9802	2.5	JQBEBC		0.9217	
92.9823	2.5	TQUAMB		0.5266	
95.9861	2.5	PGEJFW		0.4010	
98.9709	2.5	IAQQPL		0.4231	
101.9734	2.5	ljaycz		1.0654	
104.9743	2.5	SUMVLC		0.4837	
107.9776	2.5	kkjmzq		0.7355	
110.9786	2.5	IXHEFN		0.5352	
113.9823	2.5	qtmlyv		0.5996	
116.9829	2.5	HWOCDA		0.3761	
119.9863	2.5	Ant		1.2129	
122.9710	2.5	Pity		1.0973	
125.9741	2.5	Adult		0.6920	
128.9749	2.5	Extreme		1.6432	
131.9784	2.5	Yard		0.9175	
134.9792	2.5	Quality		1.6357	
137.9826	2.5	Gift		0.8816	
140.9835	2.5	Herb		0.8905	
144.0037	2.5	Capacity		1.3070	
146.9723	2.5	Ornament		0.9547	
149.9908	2.5	zefnpo		1.3343	
152.9755	2.5	HJCYVN		0.5096	
155.9800	2.5	lacqfu		0.4010	
158.9798	2.5	bfnjvc		0.6062	
161.9835	2.5	bqkoxc		0.5146	
164.9840	2.5	zhuseg		0.5828	
167.9711	2.5	yvrfxr		0.5058	
170.9733	2.5	gibsxk		0.5267	
173.9743	2.5	pxtgjt		0.6258	
176.9761	2.5	pcazyb		0.5170	
179.9796	2.5	Failure		1.2534	
182.9803	2.5	Unlimited		1.2835	
185.9826	2.5	Zero		1.4304	
188.9846	2.5	Persecution	NaN	NaN	
191.9713	2.5	Elm		0.8277	
194.9723	2.5	Zoo		0.5835	
197.9756	2.5	Gown		0.6674	
200.9766	2.5	Talent		1.1925	
203.9798	2.5	Social		1.2881	
206.9809	2.5	Way		1.5711	
210.0008	2.5	fptynb		0.7601	
212.9852	2.5	YOMIUE		0.6187	
215.9724	2.5	trqpml		0.4337	
218.9733	2.5	xyarmc		0.4068	
221.9764	2.5	FZHTDH		0.5467	
224.9774	2.5	SCYHZD		0.4776	
227.9811	2.5	olgmbo		0.9567	
230.9816	2.5	SVFYXV		0.6605	
233.9850	2.5	SYRNHH	NaN	NaN	
236.9858	2.5	BXNMDO		0.8541	
239.9726	2.5	Twig		1.0463	
242.9738	2.5	Moral		0.8873	
245.9765	2.5	Chance		0.8446	
248.9778	2.5	Reputation		1.0262	
251.9813	2.5	Balance		1.0745	
254.9821	2.5	Fang		0.6668	
257.9857	2.5	Calmness		1.1653	
260.9865	2.5	Accumulation		1.3744	
263.9731	2.5	Zipper		0.6109	
266.9741	2.5	Yet		0.9429	
269.9939	2.5	LNROGU		0.8811	
272.9784	2.5	wqhybf		0.4636	
275.9809	2.5	QRGTUE		0.9084	
278.9826	2.5	mcexlk		0.5603	
281.9864	2.5	ZKKIGK		0.7598	
284.9703	2.5	FTWMWT		0.7919	
287.9901	2.5	XWSIHS		0.7238	
290.9756	2.5	XVSFKC		0.5504	
293.9782	2.5	ejgeaj		0.5008	
296.9790	2.5	LPADTO		0.5679	
299.9824	2.5	Alcohol	NaN	NaN	
302.9832	2.5	Anchor		0.7396	
305.9867	2.5	Womb		0.6576	
308.9721	2.5	Academy		0.7227	
311.9743	2.5	Iris		0.7510	
314.9752	2.5	Pony		0.4828	
317.9785	2.5	Join		1.0413	
320.9796	2.5	Ache		1.2834	
323.9831	2.5	Turtle		0.5841	
326.9839	2.5	Before		0.9961	
329.9715	2.5	IFRQHC		0.8546	
332.9882	2.5	FWSRXP		0.5299	
335.9748	2.5	odgmfj		0.5573	
338.9765	2.5	DWMVAL		0.5466	
341.9795	2.5	rxztkm		0.6408	
344.9802	2.5	akicxh		0.8217	
347.9836	2.5	PFXMMA		0.7816	
350.9844	2.5	VVUCWW		0.6296	
353.9702	2.5	qadjmt		1.0895	
356.9730	2.5	odibom		0.5091	
